track_id,track_name,artist_name,artist_id,hybrid_score,s_content,s_collab,w_content,w_collab,pre_score,from_content,from_tag,from_neighbor,long_term_sim,tag_cosine,mood_sim,cluster_tag_sim,tag_jaccard,group_listener_count,group_avg_ms,group_skip_rate,weighted_nbr_avg_ms,recent_skip_pct,recent_avg_valence,recent_avg_energy,valence_delta,energy_delta,tod_morning,tod_afternoon,tod_evening,tod_night,platform_mobile,platform_desktop,map_score,map_w_content,map_w_collab,ap_before,ap_after,map_tier,map_improved
2560,Add Up My Love,Clairo,389,0.6449128805180191,0.6660689415512865,0.5602886363849497,0.8,0.2,0.7379333299536612,True,False,True,0.9479252704323448,0.5154685249837049,0.5670787450468134,0.6307273303862774,0.14285714285714285,2.0,205264.0,0.0,205264.0,0.7675,0.434,0.5920000000000001,0.336,0.027999999999999914,0,0,0,0,0,0,0.6131787889681182,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
2519,Juna,Clairo,389,0.6598585274421367,0.6956618555679066,0.5166452149390574,0.8,0.2,0.7460337817995735,True,False,False,0.9641261741241693,0.5154685249837049,0.5970365628744803,0.6307273303862774,0.14285714285714285,2.0,173599.27777777778,0.1111111111111111,195110.0,0.7675,0.434,0.5920000000000001,0.016000000000000014,0.11799999999999988,0,0,0,0,0,0,0.6061535352534819,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
2533,Terrapin,Clairo,389,0.6249883159771856,0.6474603448299414,0.5351002005661624,0.8,0.2,0.7382836489780291,True,False,False,0.9486259084810805,0.5154685249837049,0.5147615679100842,0.6307273303862774,0.14285714285714285,2.0,181064.8333333333,0.0,180290.0,0.7675,0.434,0.5920000000000001,0.035999999999999976,0.15200000000000008,0,0,0,0,0,0,0.591280272698052,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
4195,I'm Not In Love,10cc,5,0.6909948542377822,0.7667916998648516,0.3878074717295044,0.8,0.2,0.6796856637200045,True,True,False,0.9268944341345611,0.8936922332636201,0.4647020191520789,0.6977386540671887,0.6,1.0,366640.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.274,0.07200000000000006,0,0,0,0,0,0,0.577299585797178,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
2523,Out of Me Head,Steve Lacy,1782,0.6224041772945792,0.6543782539253791,0.49450787077137925,0.8,0.2,0.732767967435319,False,False,True,0.9190275888285857,0.5618859164013915,0.5219619415645983,0.7808252893174736,0.14285714285714285,2.0,141055.0,0.0,141055.0,0.7675,0.434,0.5920000000000001,0.546,0.20200000000000007,0,0,0,0,0,0,0.5744430623483792,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3222,Lights,Eggshells,569,0.6605758253534273,0.7180439247664092,0.4307034277014991,0.8,0.2,0.7063080226035123,False,True,False,0.9006796045100874,0.6629561530386038,0.6934221599346289,0.6228791429607778,0.3333333333333333,1.0,225191.0,0.0,225190.99999999997,0.7675,0.434,0.5920000000000001,0.16599999999999998,0.03200000000000003,0,0,0,0,0,0,0.5743736762339542,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3026,Givin' Up On Lovin',Magic City Hippies,1227,0.6546019261979494,0.7105079107358419,0.4309779880463797,0.8,0.2,0.7018901970644955,False,True,True,0.8710792028617016,0.7148680294644842,0.7237829793749548,0.6255383418225453,0.3333333333333333,1.0,225459.0,0.0,225459.0,0.7675,0.434,0.5920000000000001,0.416,0.11799999999999988,0,0,0,0,0,0,0.5707429493911108,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
1734,My Heart Belongs To U,Jodeci,930,0.6923786406439295,0.7741421777949095,0.3653244920400096,0.8,0.2,0.7138145794895392,False,True,False,0.9295082020029652,0.7970512627760734,0.6409169760609184,0.6539545871680881,0.3333333333333333,1.0,217151.7142857143,0.2857142857142857,217151.7142857143,0.7675,0.434,0.5920000000000001,0.0040000000000000036,0.08200000000000007,0,0,0,0,0,0,0.5697333349174596,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
5768,Charcoal Baby,Blood Orange,255,0.7190068184589959,0.8206121051117667,0.3125856718479127,0.8,0.2,0.6927162920104728,False,True,False,0.9055170609080669,0.8247888077821968,0.6781563782130646,0.8074809651082527,0.6,2.0,121507.16666666667,0.5,673.3333333333334,0.7675,0.434,0.5920000000000001,0.07600000000000001,0.13200000000000006,0,0,0,0,0,0,0.5665988884798397,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3040,Lose My Cool - Franc Moody Remix,Amber Mark,110,0.6224988823828191,0.6622636963700204,0.4634396264340138,0.8,0.2,0.6964340098539491,False,False,True,0.9181138547721495,0.5700004636356326,0.59494948980242,0.6583528401493346,0.14285714285714285,1.0,257145.0,0.0,257145.0,0.7675,0.434,0.5920000000000001,0.326,0.08200000000000007,0,0,0,0,0,0,0.5628516614020171,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3027,Buzzed,¿Téo?,2207,0.6698512607163757,0.7464230251284423,0.36356420306810905,0.8,0.2,0.7544566381679275,True,False,True,0.9502894059716352,0.7796747272068104,0.5276945137438993,0.6265964403833435,0.3333333333333333,1.0,159656.0,0.0,159656.0,0.7675,0.434,0.5920000000000001,0.064,0.1120000000000001,0,0,0,0,0,0,0.5549936140982756,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
460,Beige,Terrace Martin,1855,0.5817523877821379,0.6009943638477101,0.504784483519849,0.8,0.2,0.7338712230243505,True,False,False,0.9606023632191959,0.297409714094639,0.6233980452698783,0.47991867359920115,0.0,3.0,102373.66666666667,0.5,102187.86045069106,0.7675,0.434,0.5920000000000001,0.12600000000000006,0.012000000000000122,0,0,0,0,0,0,0.5528894236837796,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3028,Wake Up,Kowloon,1062,0.6172441099777877,0.6603002635138735,0.44501949583344386,0.8,0.2,0.6839610115831654,False,False,True,0.9178656606209812,0.5082559576596347,0.6779403123630986,0.5672115614196827,0.14285714285714285,1.0,239165.0,0.0,239165.0,0.7675,0.434,0.5920000000000001,0.23600000000000004,0.08200000000000007,0,0,0,0,0,0,0.5526598796736587,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3048,AMBER,Unusual Demont,1979,0.6339396453938559,0.6882227077628035,0.41680739591806587,0.8,0.2,0.7066154422563968,True,False,True,0.963174521967444,0.5082559576596347,0.6138927145429176,0.5672115614196827,0.14285714285714285,1.0,211627.0,0.0,211627.0,0.7675,0.434,0.5920000000000001,0.36600000000000005,0.16799999999999993,0,0,0,0,0,0,0.5525150518404347,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
2836,Play Too Much,Kyle Dion,1072,0.6379720061629858,0.6969827854860633,0.4019288888706755,0.8,0.2,0.6980806522713535,False,False,True,0.8865432219936944,0.6571602576687925,0.6263680325500759,0.866451755070359,0.14285714285714285,1.0,197104.0,0.0,197104.0,0.7675,0.434,0.5920000000000001,0.466,0.14200000000000007,0,0,0,0,0,0,0.5494558371783694,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3204,Bone Marrow,Eggshells,569,0.6078868681803751,0.6472772672128759,0.4503252720503711,0.8,0.2,0.6999957156287463,True,False,False,0.9499350687121431,0.5082559576596347,0.5442261241145071,0.5672115614196827,0.14285714285714285,1.0,244344.0,0.0,244344.00000000003,0.7675,0.434,0.5920000000000001,0.016000000000000014,0.22799999999999987,0,0,0,0,0,0,0.5488012696316236,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
2207,Snap My Finger (feat. PinkPantheress),KAYTRANADA,986,0.5919026933937419,0.6237008432125521,0.4647100941185007,0.8,0.2,0.7593602970357576,False,False,True,0.9073246231633222,0.5366049785667432,0.6761522168876767,0.26195807885422,0.3333333333333333,3.0,74224.66666666667,0.6666666666666666,117176.88983696593,0.7675,0.434,0.5920000000000001,0.066,0.04799999999999993,0,0,0,0,0,0,0.5442054686655264,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3014,Them Changes,Thundercat,1919,0.6303776036212771,0.6897549051541924,0.3928683974896165,0.8,0.2,0.7221109543305061,False,True,True,0.9475444269900464,0.6248087554736754,0.5076619414306479,0.6098988950267215,0.3333333333333333,1.0,188260.0,0.0,188260.0,0.7675,0.434,0.5920000000000001,0.26599999999999996,0.03200000000000003,0,0,0,0,0,0,0.5413116513219044,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
2889,Is It Magic?,PawPaw Rod,1480,0.6286500885139197,0.6874759033585597,0.39334682913535995,0.8,0.2,0.6937925509822888,False,False,True,0.9390491227742545,0.5044549992720682,0.6203957266435689,0.7197044209999788,0.14285714285714285,1.0,188727.0,0.0,188727.0,0.7675,0.434,0.5920000000000001,0.336,0.05799999999999994,0,0,0,0,0,0,0.5404113662469598,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3360,"Lover, You Should've Come Over",Jeff Buckley,905,0.6195077081344538,0.6726211740275764,0.40705384456196314,0.8,0.2,0.6326383378383885,True,False,False,0.9233721258850118,0.667261374479413,0.48868212543993844,0.7577640983570066,0.14285714285714285,1.0,404213.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.28400000000000003,0.007999999999999896,0,0,0,0,0,0,0.5398375092947698,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
1904,It's the Falling in Love,Michael Jackson,1287,0.6022938664837307,0.6445060997959859,0.43344493323470973,0.8,0.2,0.6845075113919915,True,False,False,0.9487738329528229,0.4980513930480069,0.6040828611833782,0.4424676867274787,0.14285714285714285,1.0,227867.0,0.0,227867.0,0.7675,0.434,0.5920000000000001,0.416,0.19799999999999995,0,0,0,0,0,0,0.5389755165153478,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
2990,Tongue Tied,GROUPLOVE,696,0.6180671432291339,0.6713451849554787,0.4049549763237547,0.8,0.2,0.6929587626249671,True,False,False,0.932917339795681,0.5700004636356326,0.5739119051668232,0.6583528401493346,0.14285714285714285,3.0,73516.83333333333,0.6666666666666666,1230.0651499821943,0.7675,0.434,0.5920000000000001,0.064,0.34799999999999986,0,0,0,0,0,0,0.5381500806396167,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
2857,Ms. Communication,theMIND,2195,0.60616849385752,0.6528361979453161,0.419497677506336,0.8,0.2,0.6974423193490595,False,True,True,0.9212171224613387,0.5672838418882118,0.5418443509265656,0.7032964511658895,0.14285714285714285,1.0,214253.0,0.0,214253.0,0.7675,0.434,0.5920000000000001,0.20600000000000002,0.1820000000000001,0,0,0,0,0,0,0.536166937725826,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3194,Groove Therapy,Cruza,434,0.6546849523601797,0.7337123352222117,0.3385754209120512,0.8,0.2,0.7605445956813046,False,True,False,0.8694196887682349,0.8247888077821968,0.5548960945971585,0.8074809651082527,0.6,2.0,57956.0,0.5,114962.00000000001,0.7675,0.434,0.5920000000000001,0.174,0.43200000000000005,0,0,0,0,0,0,0.5361438780671315,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3849,Bad Girls,Blood Orange,255,0.6575182927501616,0.7397515109311761,0.32858542002610347,0.8,0.2,0.6315135278928118,False,True,False,0.9142458838388502,0.6844529298669333,0.6302616257789404,0.604784047710863,0.6,1.0,251026.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.043999999999999984,0.07799999999999996,0,0,0,0,0,0,0.5341684654786398,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
2883,Some,Steve Lacy,1782,0.6350599466107277,0.7072439824434167,0.346323803279972,0.8,0.2,0.7507797733441031,False,True,False,0.9541722598783229,0.5912757426728382,0.5682576469540787,0.7051409201875934,0.14285714285714285,3.0,11067.916666666666,0.8333333333333334,14292.23549475932,0.7675,0.434,0.5920000000000001,0.196,0.04200000000000004,0,0,0,0,0,0,0.5267838928616944,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
2515,Run Your Mouth,The Marías,1892,0.6171611474828463,0.6781917756164999,0.37303863494823164,0.8,0.2,0.7385244780132794,False,False,True,0.949107566551581,0.5154685249837049,0.596122655525402,0.6307273303862774,0.14285714285714285,2.0,80197.5,0.5,160000.0,0.7675,0.434,0.5920000000000001,0.49600000000000005,0.05799999999999994,0,0,0,0,0,0,0.5256152052823657,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3547,storm,Night Tapes,1383,0.6420014302213505,0.7208360414335655,0.32666298537249006,0.8,0.2,0.6604223403840185,True,False,False,0.9514788071505453,0.7359146840437294,0.43774428932021464,0.5786061636902985,0.6,1.0,247273.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.204,0.04200000000000004,0,0,0,0,0,0,0.5237495134030278,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
4422,When I'm Small,Phantogram,1487,0.6406001701683219,0.7188547269742223,0.3275819429447209,0.8,0.2,0.6434689630610898,True,False,False,0.9526939564597442,0.6481099241560888,0.5089326599076983,0.5473352211510983,0.6,1.0,249067.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.014000000000000012,0.16799999999999993,0,0,0,0,0,0,0.5232183349594716,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
5879,Team,Lorde,1161,0.6503575973062606,0.7354768628039233,0.30988053531560983,0.8,0.2,0.6894504329785567,True,False,False,0.9619963161653482,0.667261374479413,0.5393576894012614,0.7577640983570066,0.14285714285714285,2.0,103319.5,0.5,13580.0,0.7675,0.434,0.5920000000000001,0.014000000000000012,0.012000000000000122,0,0,0,0,0,0,0.5226786990597666,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3047,Wallflower,Tim Atlas,1923,0.6039470000228777,0.6595275646347978,0.3816247415751974,0.8,0.2,0.6936479611462154,True,False,True,0.9372395597470812,0.5082559576596347,0.6162856894616274,0.5672115614196827,0.14285714285714285,1.0,177285.0,0.0,177285.0,0.7675,0.434,0.5920000000000001,0.446,0.06799999999999995,0,0,0,0,0,0,0.5205761531049976,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
2994,Lucid Dreams,Maina Doe,1228,0.6002484426502007,0.6535807411816914,0.3869192485242378,0.8,0.2,0.6771817737506619,False,False,True,0.9014221580263461,0.5154685249837049,0.6764042617433724,0.6307273303862774,0.14285714285714285,1.0,182453.0,0.0,182453.0,0.7675,0.434,0.5920000000000001,0.08600000000000002,0.04200000000000004,0,0,0,0,0,0,0.5202499948529646,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
4435,Don't Stop The Music,Rihanna,1593,0.6411916785532001,0.7218231736933465,0.3186656979926142,0.8,0.2,0.6700517630470278,False,True,False,0.9037069836489974,0.7159913561126461,0.6986419713649122,0.6384825955474482,0.14285714285714285,2.0,133710.0,0.5,340.0,0.7675,0.434,0.5920000000000001,0.10600000000000004,0.07799999999999996,0,0,0,0,0,0,0.5202444358429803,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
2918,And We Go Gentle,Hiatus Kaiyote,780,0.5832962389896308,0.6270717763429543,0.40819408957633657,0.8,0.2,0.682961711348499,False,False,True,0.9158670601516484,0.5082559576596347,0.5945123170706778,0.5672115614196827,0.14285714285714285,1.0,203219.5,0.0,203219.5,0.7675,0.434,0.5920000000000001,0.09600000000000003,0.012000000000000122,0,0,0,0,0,0,0.5176329329596454,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3546,"leave it all behind, Mike",Night Tapes,1383,0.6229482848205312,0.695961835219522,0.3308940832245676,0.8,0.2,0.6505932709152845,True,False,False,0.9318206682130773,0.7359146840437294,0.43113705001749175,0.5786061636902985,0.6,1.0,255533.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.09399999999999997,0.08799999999999997,0,0,0,0,0,0,0.5134279592220448,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
2982,everytime,Ariana Grande,137,0.5953877612096831,0.6501547040528116,0.37631998983716897,0.8,0.2,0.7049221098876527,False,False,True,0.8999129751397879,0.6579431628850545,0.6488939382867203,0.4426527018977234,0.14285714285714285,1.0,172107.0,0.0,172107.0,0.7675,0.434,0.5920000000000001,0.22600000000000003,0.017999999999999905,0,0,0,0,0,0,0.5132373469449902,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3013,Op Shop Lover,grentperez,2132,0.6073773510608711,0.6706956475969601,0.3541041649165149,0.8,0.2,0.7017647405504338,False,False,True,0.9419279715504387,0.5371188251723329,0.5872751128088108,0.6182450350992261,0.14285714285714285,1.0,150422.0,0.0,150422.0,0.7675,0.434,0.5920000000000001,0.27599999999999997,0.10799999999999987,0,0,0,0,0,0,0.5123999062567375,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
5055,I Wanna Help Your Mind,Goth Babe,730,0.6463316351153472,0.7358961872812753,0.2880734264516352,0.8,0.2,0.6410942295377293,True,False,False,0.9584859892879994,0.6217561744686481,0.5979100641581194,0.7303648325304356,0.14285714285714285,1.0,171938.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.36600000000000005,0.1379999999999999,0,0,0,0,0,0,0.5119848068664552,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3542,tokyo sway,Night Tapes,1383,0.6058818804808386,0.669299362503444,0.3522119523904163,0.8,0.2,0.6461904096799337,True,False,False,0.9230149457423755,0.7359146840437294,0.3863397528857943,0.5786061636902985,0.6,1.0,297150.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.14400000000000002,0.06799999999999995,0,0,0,0,0,0,0.5107556574469302,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
5608,sorry 4 calling,SOLIS4EVR,1645,0.620247912065559,0.6938839998610097,0.32570356088375624,0.8,0.2,0.6171796479455361,True,False,False,0.9531718858975904,0.5154685249837049,0.6259267351594808,0.6307273303862774,0.14285714285714285,1.0,245400.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.043999999999999984,0.29799999999999993,0,0,0,0,0,0,0.509793780372383,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
4239,Breezeblocks,alt-J,2103,0.6247012336988946,0.7017967085809498,0.31631933417067387,0.8,0.2,0.6299453200299554,True,False,False,0.9568904546056578,0.5700004636356326,0.5822859407228475,0.6583528401493346,0.14285714285714285,1.0,227080.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.14400000000000002,0.06799999999999995,0,0,0,0,0,0,0.5090580213758118,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3722,Chateau (Feel Alright),Djo,517,0.609761459831434,0.6773494368314273,0.33940955183146065,0.8,0.2,0.6293475271710759,True,False,False,0.9556948688878988,0.5700004636356326,0.5200601508268077,0.6583528401493346,0.14285714285714285,1.0,272157.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.08400000000000002,0.2220000000000001,0,0,0,0,0,0,0.508379494331444,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
4439,No Air (feat. Chris Brown),Jordin Sparks,951,0.6111864535047082,0.6801274968915605,0.33542227995729945,0.8,0.2,0.6274509680811391,False,True,False,0.8935053937172197,0.7159913561126461,0.6176120349489909,0.6384825955474482,0.14285714285714285,1.0,264373.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.10399999999999998,0.16799999999999993,0,0,0,0,0,0,0.50777488842443,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3206,Holding Back,Eggshells,569,0.5847034909985231,0.6360192256074193,0.3794405525629385,0.8,0.2,0.7017487206833449,True,False,False,0.9534410788213402,0.5082559576596347,0.5030976178495441,0.5672115614196827,0.14285714285714285,1.0,175153.0,0.0,175153.0,0.7675,0.434,0.5920000000000001,0.055999999999999994,0.062000000000000055,0,0,0,0,0,0,0.5077298890851789,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
3854,Dog Daze,Cruza,434,0.6471354139533041,0.7401536313324371,0.2750625444367721,0.8,0.2,0.6596946844022701,False,True,False,0.9144738456916615,0.8247888077821968,0.4337253665313403,0.8074809651082527,0.6,1.0,146538.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.224,0.3020000000000001,0,0,0,0,0,0,0.5076080878846045,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
4874,IPlayYouListen,ODESZA,1408,0.6016625384910012,0.6645851907942083,0.34997192927817233,0.8,0.2,0.6435225060702148,True,False,False,0.9459969335796263,0.6651201964020081,0.523818074308147,0.36592233693636905,0.3333333333333333,1.0,292777.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.15399999999999997,0.15799999999999992,0,0,0,0,0,0,0.5072785600361903,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
4436,Time of Our Lives,Pitbull,1506,0.6191735789623175,0.694595163674068,0.31748724011531515,0.8,0.2,0.6414170645948744,False,True,False,0.9159583162963971,0.7296895322333788,0.60396499662784,0.5790235015895427,0.14285714285714285,1.0,229360.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.286,0.20799999999999996,0,0,0,0,0,0,0.5060412018946916,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
5353,21c,Peter Cat Recording Co.,1486,0.6016422903397605,0.6670491082095366,0.3400150188606562,0.8,0.2,0.6355362833944725,True,False,False,0.947370097001486,0.6217561744686481,0.44649996487560417,0.7303648325304356,0.14285714285714285,1.0,273339.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.214,0.1720000000000001,0,0,0,0,0,0,0.5035320635350964,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
4363,Lovesick,Alice Phoebe Lou,99,0.6051559589478729,0.6739199206653433,0.3301001120779913,0.8,0.2,0.62484816896451,True,False,False,0.959848807860087,0.5371188251723329,0.5408629863150151,0.6182450350992261,0.14285714285714285,1.0,253983.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.07600000000000001,0.08200000000000007,0,0,0,0,0,0,0.5020100163716673,0.5,0.5,0.026419269492128354,0.03519468720822787,primary,True
