track_id,track_name,artist_name,artist_id,hybrid_score,s_content,s_collab,w_content,w_collab,pre_score,from_content,from_tag,from_neighbor,long_term_sim,tag_cosine,mood_sim,cluster_tag_sim,tag_jaccard,group_listener_count,group_avg_ms,group_skip_rate,weighted_nbr_avg_ms,recent_skip_pct,recent_avg_valence,recent_avg_energy,valence_delta,energy_delta,tod_morning,tod_afternoon,tod_evening,tod_night,platform_mobile,platform_desktop
3797,Luckily I’m Having (feat. Teezo Touchdown),Don Toliver,527,0.7033986771350681,0.7690332040847595,0.4408605693363022,0.8,0.2,0.7137292470084865,True,False,False,0.9649654339766565,0.6762422004216838,0.6712545900979712,0.607974191476892,0.3333333333333333,1.0,194453.0,0.0,194453.0,0.5970372621695083,0.458,0.561,0.03199999999999997,0.05899999999999994,0,0,0,0,0,0
2279,I Want You,Crush,433,0.7031176162286573,0.8328071067373459,0.1843596541939025,0.8,0.2,0.6713364842512625,False,True,False,0.8875883347323857,0.9502115844253478,0.6312577693802676,0.9266709616431538,0.6,1.0,127713.31578947368,0.47368421052631576,0.0,0.5970372621695083,0.458,0.561,0.178,0.15899999999999992,0,0,0,0,0,0
2455,2 On (feat. ScHoolboy Q),Tinashe,1928,0.7027387686701692,0.8735282883294975,0.019580690032855595,0.8,0.2,0.7040868494826907,False,True,False,0.9646033373064637,0.9214259041472943,0.6560086534654942,0.9069853656779407,0.3333333333333333,1.0,31616.0,1.0,0.0,0.5970372621695083,0.458,0.561,0.068,0.038999999999999924,0,0,0,0,0,0
2405,Light Your Ass On Fire (feat. Pharrell) - Club Mix,Busta Rhymes,304,0.7015826990835055,0.8763993016575662,0.002316288787262158,0.8,0.2,0.6960439992983859,False,True,False,0.9485176369378542,0.9214259041472943,0.7032154842021427,0.9069853656779407,0.3333333333333333,1.0,3740.0,1.0,0.0,0.5970372621695083,0.458,0.561,0.25199999999999995,0.1489999999999999,0,0,0,0,0,0
168,센 척 (Prod. GRAY),pH-1,2169,0.7008424991209701,0.8251760410146229,0.2035083315463579,0.8,0.2,0.684458262388549,True,False,False,0.9629448058852635,0.8274292972295866,0.5900983648967102,0.7472073779074875,0.6,1.0,127425.37704918033,0.3770491803278688,0.0,0.5970372621695083,0.458,0.561,0.24199999999999994,0.08899999999999997,0,0,0,0,0,0
4380,Black&Blue,Vince Staples,1997,0.7008269208775731,0.7645250411921697,0.4460344396191867,0.8,0.2,0.7071227202710899,True,False,False,0.9517523805018633,0.6762422004216838,0.6912457355809077,0.607974191476892,0.3333333333333333,1.0,198630.0,0.0,198630.0,0.5970372621695083,0.458,0.561,0.08800000000000002,0.22899999999999998,0,0,0,0,0,0
2832,HOP OUT CHO FEELINS,Kal Banx,999,0.700510049104543,0.772575381823021,0.41224871823063036,0.8,0.2,0.7790909525111422,False,False,True,0.954681204725254,0.6762422004216838,0.7061047929266351,0.607974191476892,0.3333333333333333,2.0,164367.0,0.5,178340.81744234636,0.5970372621695083,0.458,0.561,0.05199999999999999,0.30899999999999994,0,0,0,0,0,0
407,Best Friend,Pharrell Williams,1489,0.6997503009711462,0.8318685084352231,0.1712774711148387,0.8,0.2,0.6956327973652598,False,True,False,0.95757365331983,0.8967298535267241,0.5865132579415719,0.8841411696959727,0.3333333333333333,1.0,133028.88888888888,0.5555555555555556,0.0,0.5970372621695083,0.458,0.561,0.16199999999999998,0.18899999999999995,0,0,0,0,0,0
1129,Birthday - Remix,Jay Park,896,0.6991664646050224,0.8241889663958051,0.1990764574418914,0.8,0.2,0.6834681835131332,True,False,False,0.9609646481344318,0.8274292972295866,0.5922422064914045,0.7472073779074875,0.6,1.0,159974.0,0.5,0.0,0.5970372621695083,0.458,0.561,0.12199999999999994,0.1489999999999999,0,0,0,0,0,0
4461,Who's Gonna Save My Soul - Original Mix,Gnarls Barkley,723,0.6977827482762207,0.8168235864735893,0.22161939548674559,0.8,0.2,0.7098430064518653,False,True,False,0.9425562896966274,0.8590790831782047,0.6228647769467626,0.8512078750959934,0.3333333333333333,1.0,98186.5,0.5,98186.5,0.5970372621695083,0.458,0.561,0.14199999999999996,0.038999999999999924,0,0,0,0,0,0
2278,Lovely,Crush,433,0.6973957906937495,0.8709131349747947,0.0033264135695681876,0.8,0.2,0.6882556035164121,False,True,False,0.9214265732626852,0.9502115844253478,0.6527261340273705,0.9266709616431538,0.6,1.0,5371.0,1.0,0.0,0.5970372621695083,0.458,0.561,0.202,0.29899999999999993,0,0,0,0,0,0
1029,That Girl,Pharrell Williams,1489,0.6972940846503171,0.8248555030566956,0.1870484110248026,0.8,0.2,0.7254624731534927,False,True,False,0.9422330048962957,0.8967298535267241,0.6048566180358423,0.8841411696959727,0.3333333333333333,2.0,56668.27272727273,0.8181818181818181,25170.0,0.5970372621695083,0.458,0.561,0.24199999999999994,0.239,0,0,0,0,0,0
3148,New Sky,SiR,1725,0.6972755543675476,0.8095069455427469,0.24834998966675018,0.8,0.2,0.7713321980705894,True,False,False,0.9501416262215715,0.8213101082393158,0.6250855788495027,0.8184172845725355,0.3333333333333333,3.0,24551.44444444444,0.8888888888888888,17635.80765892224,0.5970372621695083,0.458,0.561,0.20800000000000002,0.08899999999999997,0,0,0,0,0,0
2573,COLE PIMP (with Ty Dolla $ign & Juicy J),Denzel Curry,501,0.693463624748594,0.7490709674805833,0.47103425382063685,0.8,0.2,0.736631209156046,False,False,True,0.9447617180150614,0.6762422004216838,0.6660684363194141,0.607974191476892,0.3333333333333333,1.0,218813.0,0.0,218812.99999999997,0.5970372621695083,0.458,0.561,0.302,0.2589999999999999,0,0,0,0,0,0
809,Stay With Me,Pharrell Williams,1489,0.6933550256194443,0.8336700561354935,0.132094903555247,0.8,0.2,0.6923757114279199,False,True,False,0.9510594814451501,0.8967298535267241,0.6073783098010026,0.8841411696959727,0.3333333333333333,1.0,105643.83333333333,0.6666666666666666,0.0,0.5970372621695083,0.458,0.561,0.008000000000000007,0.05899999999999994,0,0,0,0,0,0
2413,Loser (feat. Clipse),N.E.R.D,1340,0.6927682186634987,0.8657342183771406,0.0009042198089312267,0.8,0.2,0.6948060886109043,False,True,False,0.946041815562891,0.9214259041472943,0.6800947635762098,0.9069853656779407,0.3333333333333333,1.0,1460.0,1.0,0.0,0.5970372621695083,0.458,0.561,0.432,0.31899999999999995,0,0,0,0,0,0
1225,Best Lover,88rising,34,0.692490800878825,0.8276630970029739,0.15180161638222872,0.8,0.2,0.699088038973097,False,True,False,0.9546057162872764,0.9214259041472943,0.5549886821972,0.9069853656779407,0.3333333333333333,1.0,83641.58333333333,0.5,0.0,0.5970372621695083,0.458,0.561,0.062,0.09899999999999998,0,0,0,0,0,0
2871,tarragonbutter,Blvck Svm,262,0.6923851795371256,0.7619553895436749,0.4141043395109282,0.8,0.2,0.7355504591557949,False,False,True,0.9426002180145593,0.6762422004216838,0.7066056498696729,0.607974191476892,0.3333333333333333,1.0,172852.0,0.0,172852.00000000003,0.5970372621695083,0.458,0.561,0.302,0.14100000000000007,0,0,0,0,0,0
922,IS THIS LOVE,XG,2041,0.6903206916094842,0.8416069804052184,0.08517553642654745,0.8,0.2,0.6973027404444978,False,True,False,0.9510351192300779,0.9214259041472943,0.6018716128811039,0.9069853656779407,0.3333333333333333,1.0,56796.25,0.75,0.0,0.5970372621695083,0.458,0.561,0.0020000000000000018,0.1489999999999999,0,0,0,0,0,0
2724,Hello Miss Johnson,Jack Harlow,863,0.6898127211298575,0.7612496452778731,0.40406502453779464,0.8,0.2,0.7418323958224077,True,False,True,0.9551640913477848,0.6762422004216838,0.6739384260451164,0.607974191476892,0.3333333333333333,1.0,164747.0,0.0,164747.0,0.5970372621695083,0.458,0.561,0.118,0.1289999999999999,0,0,0,0,0,0
781,Pick Up The Phone,Ciara,384,0.6887067251449894,0.8174672089841297,0.17366478978842803,0.8,0.2,0.6839207208207442,False,True,False,0.9339897813692126,0.8971291506806897,0.5935165660224964,0.9096518620591809,0.3333333333333333,1.0,118943.0,0.5,0.0,0.5970372621695083,0.458,0.561,0.05199999999999999,0.01100000000000001,0,0,0,0,0,0
882,Whatever You Do,Crush,433,0.6881506111298447,0.840845962023298,0.07736920755603131,0.8,0.2,0.6837769705373566,False,True,False,0.9124693073045742,0.9502115844253478,0.5923813474648744,0.9266709616431538,0.6,1.0,66209.72727272728,0.8181818181818182,0.0,0.5970372621695083,0.458,0.561,0.282,0.29899999999999993,0,0,0,0,0,0
2962,SUNDIVER,Oblé Reed,1414,0.6875348681615995,0.7598301909226128,0.39835357711754565,0.8,0.2,0.7469609182828907,True,False,True,0.9654211362687508,0.6762422004216838,0.6449620882229998,0.607974191476892,0.3333333333333333,1.0,160136.0,0.0,160136.00000000003,0.5970372621695083,0.458,0.561,0.202,0.04899999999999993,0,0,0,0,0,0
2708,Egyptian Luvr,Rejjie Snow,1581,0.6874411179140374,0.7298472576062117,0.5178165591453401,0.8,0.2,0.7303317336810673,False,False,True,0.9321627670651041,0.6762422004216838,0.6442983402956739,0.607974191476892,0.3333333333333333,1.0,256581.57142857142,0.0,256581.57142857142,0.5970372621695083,0.458,0.561,0.442,0.028999999999999915,0,0,0,0,0,0
1977,15,pH-1,2169,0.687412037935784,0.8142210998444219,0.18017579030123204,0.8,0.2,0.677892544895828,True,False,False,0.9498133708998213,0.8274292972295866,0.5922526984794017,0.7472073779074875,0.6,1.0,129456.0,0.5,0.0,0.5970372621695083,0.458,0.561,0.062,0.20899999999999996,0,0,0,0,0,0
3823,That's Why I Love You,SiR,1725,0.6872840771827029,0.8245212356461068,0.13833544332908732,0.8,0.2,0.6955524268332919,True,False,False,0.9583317654029467,0.8213101082393158,0.6461252977952527,0.8184172845725355,0.3333333333333333,1.0,71315.5,0.75,71315.5,0.5970372621695083,0.458,0.561,0.09200000000000003,0.061000000000000054,0,0,0,0,0,0
6828,MONEY,LISA,1083,0.6870169996093906,0.8581225028587549,0.0025949866119327363,0.8,0.2,0.6745698452810192,False,True,False,0.9330944154279552,0.8526131878352076,0.7277699097153071,0.7651072335664041,0.6,1.0,2095.0,1.0,2095.0,0.5970372621695083,0.458,0.561,0.057999999999999996,0.01100000000000001,0,0,0,0,0,0
2414,Put 'Em Up (feat. Pharrell),N.O.R.E.,1341,0.6867142755851704,0.8578044823571584,0.002353448497218235,0.8,0.2,0.6985636508729786,False,True,False,0.9535569400870395,0.9214259041472943,0.6400154277908241,0.9069853656779407,0.3333333333333333,1.0,3800.0,1.0,0.0,0.5970372621695083,0.458,0.561,0.342,0.29899999999999993,0,0,0,0,0,0
1241,ONE NIGHT THING,Nueve Lio,1404,0.6866674367915828,0.8193233047416021,0.1560439649915059,0.8,0.2,0.6711718050855133,True,False,False,0.938556138073739,0.8219686802432189,0.6683282550413021,0.8450389647593359,0.3333333333333333,1.0,90491.5,0.5,0.0,0.5970372621695083,0.458,0.561,0.29800000000000004,0.119,0,0,0,0,0,0
2569,SK[I]NCARE.,Oblé Reed,1414,0.6862677572514765,0.758548534592602,0.39714464788697457,0.8,0.2,0.7443747566111598,True,False,True,0.9602488129252892,0.6762422004216838,0.6541093719058936,0.607974191476892,0.3333333333333333,1.0,159160.0,0.0,159160.0,0.5970372621695083,0.458,0.561,0.342,0.05899999999999994,0,0,0,0,0,0
1030,HOWLING,XG,2041,0.6862288685831931,0.81171477023791,0.18428526196432465,0.8,0.2,0.6906017856647192,True,True,False,0.9376332096705208,0.9214259041472943,0.552878931949404,0.9069853656779407,0.3333333333333333,1.0,109180.5,0.4166666666666667,0.0,0.5970372621695083,0.458,0.561,0.20800000000000002,0.15899999999999992,0,0,0,0,0,0
550,A Little Bit,Crush,433,0.6861637196837825,0.8352117455235084,0.08997161632487846,0.8,0.2,0.679851122358372,False,True,False,0.904617610946605,0.9502115844253478,0.5961757252826377,0.9266709616431538,0.6,1.0,64540.25,0.75,0.0,0.5970372621695083,0.458,0.561,0.07800000000000001,0.1389999999999999,0,0,0,0,0,0
2395,Good Girl,Vanessa Marquez,1988,0.6848222736620442,0.8508007094937337,0.02090853033528608,0.8,0.2,0.6916011420089987,False,True,False,0.9396319223590797,0.9214259041472943,0.6549208265725213,0.9069853656779407,0.3333333333333333,1.0,33760.0,1.0,0.0,0.5970372621695083,0.458,0.561,0.292,0.008999999999999897,0,0,0,0,0,0
6445,Temperature,Sean Paul,1695,0.6845783147342006,0.8555138699992478,0.000836093674011752,0.8,0.2,0.6762982279006514,False,True,False,0.9189045143906132,0.8967298535267241,0.7458031450613605,0.8841411696959727,0.3333333333333333,1.0,675.0,1.0,675.0,0.5970372621695083,0.458,0.561,0.36199999999999993,0.038999999999999924,0,0,0,0,0,0
862,Jigoobon Music (Feat. Kero One),Dynamicduo,548,0.6840820973541718,0.824159426675777,0.12377278006775046,0.8,0.2,0.6797352039306095,True,False,False,0.9534986889693844,0.8274292972295866,0.6104262234927624,0.7472073779074875,0.6,1.0,92206.5,0.6666666666666666,0.0,0.5970372621695083,0.458,0.561,0.0020000000000000018,0.369,0,0,0,0,0,0
3894,Shook Up,Erick the Architect,598,0.6832281690864335,0.8537980084928222,0.0009488114608785193,0.8,0.2,0.6834197094487592,True,False,False,0.9633153756017919,0.8213101082393158,0.7140289121624679,0.8184172845725355,0.3333333333333333,1.0,766.0,1.0,766.0,0.5970372621695083,0.458,0.561,0.08200000000000002,0.028999999999999915,0,0,0,0,0,0
2407,It Wasn't Us (feat. I-20),Ludacris,1174,0.6830563346188084,0.8529967113194842,0.0032948278161055223,0.8,0.2,0.6995944479436521,False,True,False,0.9556185342283864,0.9214259041472943,0.6218187814205742,0.9069853656779407,0.3333333333333333,1.0,5320.0,1.0,0.0,0.5970372621695083,0.458,0.561,0.202,0.04899999999999993,0,0,0,0,0,0
6860,Ms. Jackson,Outkast,1445,0.6827471939128223,0.852851823551716,0.002328675357247517,0.8,0.2,0.673974297422583,True,False,False,0.9566190716015934,0.790823808108931,0.7219330863073922,0.7128650111325462,0.6,1.0,1880.0,1.0,1880.0000000000002,0.5970372621695083,0.458,0.561,0.15199999999999997,0.249,0,0,0,0,0,0
4762,DEEP END,Döuno,549,0.6824064284936032,0.8473561985148095,0.022607348408778077,0.8,0.2,0.6796360892661616,True,False,False,0.9554847064350357,0.8219686802432189,0.7036065359175372,0.8450389647593359,0.3333333333333333,1.0,18251.5,1.0,18251.5,0.5970372621695083,0.458,0.561,0.04199999999999998,0.038999999999999924,0,0,0,0,0,0
964,GOOD BOY,GD X TAEYANG,684,0.681841137278857,0.8268903964609258,0.10164410055058157,0.8,0.2,0.6640490808351507,False,True,False,0.9120528865362184,0.8526131878352076,0.6938012084379366,0.7651072335664041,0.6,1.0,83387.25,0.75,0.0,0.5970372621695083,0.458,0.561,0.21800000000000003,0.2689999999999999,0,0,0,0,0,0
162,YUPPIE TING (Feat. Blase),pH-1,2169,0.6815189138088176,0.7911887457707186,0.2428395859612134,0.8,0.2,0.6567702407818491,True,False,False,0.9680436013950248,0.6762422004216838,0.7243373956700021,0.607974191476892,0.3333333333333333,1.0,143693.42307692306,0.23076923076923078,0.0,0.5970372621695083,0.458,0.561,0.10200000000000004,0.15899999999999992,0,0,0,0,0,0
1664,Crazy,Gnarls Barkley,723,0.6811423044014039,0.8248883846680328,0.10615798333488793,0.8,0.2,0.7253314700649336,False,True,False,0.9570313068585855,0.8590790831782047,0.6095166116995113,0.8512078750959934,0.3333333333333333,2.0,6883.0,1.0,3060.0,0.5970372621695083,0.458,0.561,0.15199999999999997,0.17899999999999994,0,0,0,0,0,0
2228,BODY,MINO,1204,0.6806296297388597,0.8478808381407597,0.011624796131259479,0.8,0.2,0.680337214020069,False,True,False,0.944629152906055,0.8526131878352076,0.671531943833546,0.7651072335664041,0.6,1.0,18770.0,1.0,0.0,0.5970372621695083,0.458,0.561,0.068,0.2589999999999999,0,0,0,0,0,0
618,IS THIS LOVE,XG,2041,0.6805079455912378,0.8416069804052184,0.03611180633531577,0.8,0.2,0.6973027404444978,False,True,False,0.9510351192300779,0.9214259041472943,0.6018716128811039,0.9069853656779407,0.3333333333333333,1.0,58308.0,1.0,0.0,0.5970372621695083,0.458,0.561,0.0020000000000000018,0.1489999999999999,0,0,0,0,0,0
2666,Yeah You,N.E.R.D,1340,0.6803411190634029,0.8501238568073611,0.0012101680875695952,0.8,0.2,0.6942113275029936,False,True,False,0.9547307135952977,0.8967298535267241,0.6434113718268942,0.8841411696959727,0.3333333333333333,1.0,977.0,1.0,977.0000000000001,0.5970372621695083,0.458,0.561,0.442,0.1289999999999999,0,0,0,0,0,0
2482,20 Min,Lil Uzi Vert,1138,0.6797693221056607,0.7728146322213488,0.30758808164290785,0.8,0.2,0.7709466932989396,True,False,False,0.9612681638168935,0.6762422004216838,0.6906449024721445,0.607974191476892,0.3333333333333333,2.0,98857.82291666667,0.5625,95042.6383178568,0.5970372621695083,0.458,0.561,0.322,0.18899999999999995,0,0,0,0,0,0
1809,Just the Way You Are,Bruno Mars,297,0.6789030658063839,0.8231225311931617,0.10202520425927288,0.8,0.2,0.7245452789306197,False,True,False,0.9403986164505498,0.8967298535267241,0.6046032167827349,0.8841411696959727,0.3333333333333333,2.0,1906.6666666666665,1.0,1363.3333333333333,0.5970372621695083,0.458,0.561,0.038000000000000034,0.2789999999999999,0,0,0,0,0,0
943,Love Contract (Prod. By GRAY) (Feat. Vinxen),GIRIBOY,688,0.6786733303836071,0.8462127212132753,0.008515767064934359,0.8,0.2,0.6795025340667523,False,True,False,0.9429597929994217,0.8526131878352076,0.6710522449115788,0.7651072335664041,0.6,1.0,13750.0,1.0,0.0,0.5970372621695083,0.458,0.561,0.332,0.249,0,0,0,0,0,0
2507,ACTIN UP,Tommy Richman,1939,0.6784103468468604,0.756589456549288,0.3656939080371494,0.8,0.2,0.7266330505120853,False,False,True,0.9247654007271401,0.6762422004216838,0.735556852911987,0.607974191476892,0.3333333333333333,1.0,133769.0,0.0,133769.0,0.5970372621695083,0.458,0.561,0.008000000000000007,0.02100000000000002,0,0,0,0,0,0
1655,Big Poppa - 2007 Remaster,The Notorious B.I.G.,1895,0.6777196014559506,0.8007217607272666,0.1857109643706862,0.8,0.2,0.709186798082994,False,True,False,0.9484896514330258,0.7997098618324061,0.6291099013699023,0.7980729672919327,0.3333333333333333,2.0,72827.3,0.8,980.0,0.5970372621695083,0.458,0.561,0.342,0.10899999999999999,0,0,0,0,0,0
