track_id,track_name,artist_name,artist_id,hybrid_score,s_content,s_collab,w_content,w_collab,pre_score,from_content,from_tag,from_neighbor,long_term_sim,tag_cosine,mood_sim,cluster_tag_sim,tag_jaccard,group_listener_count,group_avg_ms,group_skip_rate,weighted_nbr_avg_ms,recent_skip_pct,recent_avg_valence,recent_avg_energy,valence_delta,energy_delta,tod_morning,tod_afternoon,tod_evening,tod_night,platform_mobile,platform_desktop
5768,Charcoal Baby,Blood Orange,255,0.7190068184589962,0.820612105111767,0.3125856718479127,0.8,0.2,0.6927162920104729,False,True,False,0.9055170609080672,0.824788807782197,0.6781563782130646,0.807480965108253,0.6,2.0,121507.16666666667,0.5,673.3333333333334,0.7675,0.434,0.5920000000000001,0.07600000000000001,0.13200000000000006,0,0,0,0,0,0
1734,My Heart Belongs To U,Jodeci,930,0.6923786406439293,0.7741421777949091,0.3653244920400096,0.8,0.2,0.7138145794895391,False,True,False,0.929508202002965,0.7970512627760734,0.6409169760609182,0.6539545871680882,0.3333333333333333,1.0,217151.7142857143,0.2857142857142857,217151.7142857143,0.7675,0.434,0.5920000000000001,0.0040000000000000036,0.08200000000000007,0,0,0,0,0,0
4195,I'm Not In Love,10cc,5,0.6909948542377821,0.7667916998648514,0.3878074717295044,0.8,0.2,0.6796856637200045,True,True,False,0.9268944341345611,0.89369223326362,0.46470201915207887,0.6977386540671888,0.6,1.0,366640.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.274,0.07200000000000006,0,0,0,0,0,0
5290,Ritual Union,Little Dragon,1148,0.6802801783366255,0.8246482712892955,0.10280780652594501,0.8,0.2,0.6706328913813787,False,True,False,0.9243431490292239,0.8548065843338342,0.6399114155962551,0.737616032021815,0.6,1.0,70555.16666666667,0.6666666666666666,0.0,0.7675,0.434,0.5920000000000001,0.36600000000000005,0.1479999999999999,0,0,0,0,0,0
1772,Beat Take 1 (feat. Ghostface Killah),The Neighbourhood,1893,0.675164473750264,0.7914148845187858,0.21016283067617653,0.8,0.2,0.6487297215784903,False,True,False,0.8805368094234469,0.8548065843338342,0.6850223941637108,0.737616032021815,0.6,1.0,9920.0,0.0,9920.0,0.7675,0.434,0.5920000000000001,0.08400000000000002,0.027999999999999914,0,0,0,0,0,0
3027,Buzzed,¿Téo?,2207,0.6698512607163754,0.7464230251284419,0.36356420306810905,0.8,0.2,0.7544566381679275,True,False,True,0.9502894059716351,0.7796747272068104,0.5276945137438992,0.6265964403833435,0.3333333333333333,1.0,159656.0,0.0,159656.0,0.7675,0.434,0.5920000000000001,0.064,0.1120000000000001,0,0,0,0,0,0
6087,Kill Us All (feat. Denzel Curry),The Neighbourhood,1893,0.6695403363475385,0.7868211797064693,0.20041696291181493,0.8,0.2,0.6735988586817788,False,True,False,0.930275083630024,0.8548065843338342,0.5197019130690188,0.737616032021815,0.6,1.0,407.0,0.0,407.0,0.7675,0.434,0.5920000000000001,0.033999999999999975,0.04799999999999993,0,0,0,0,0,0
6268,"New Person, Same Old Mistakes",Tame Impala,1840,0.6640516978930092,0.829856140860354,0.0008339260236298256,0.8,0.2,0.6863468407738649,True,True,False,0.9557710478141961,0.8548065843338342,0.5573143513812866,0.737616032021815,0.6,1.0,814.0,1.0,814.0,0.7675,0.434,0.5920000000000001,0.055999999999999994,0.21799999999999997,0,0,0,0,0,0
1546,Champagne Coast,Blood Orange,255,0.663301873059702,0.7711278579556122,0.23199793347606104,0.8,0.2,0.6921102049682252,False,True,False,0.9344552495941363,0.7494129008557853,0.5704236176665148,0.6788647904206725,0.6,2.0,38451.75,0.75,24015.0,0.7675,0.434,0.5920000000000001,0.326,0.1820000000000001,0,0,0,0,0,0
3222,Lights,Eggshells,569,0.6605758253534268,0.7180439247664087,0.4307034277014991,0.8,0.2,0.7063080226035122,False,True,False,0.9006796045100871,0.6629561530386038,0.6934221599346286,0.622879142960778,0.3333333333333333,1.0,225191.0,0.0,225190.99999999997,0.7675,0.434,0.5920000000000001,0.16599999999999998,0.03200000000000003,0,0,0,0,0,0
2519,Juna,Clairo,389,0.6598585274421367,0.6956618555679065,0.5166452149390574,0.8,0.2,0.7460337817995735,True,False,False,0.9641261741241693,0.5154685249837049,0.5970365628744803,0.6307273303862774,0.14285714285714285,2.0,173599.27777777778,0.1111111111111111,195110.0,0.7675,0.434,0.5920000000000001,0.016000000000000014,0.11799999999999988,0,0,0,0,0,0
3849,Bad Girls,Blood Orange,255,0.6575182927501616,0.7397515109311761,0.32858542002610347,0.8,0.2,0.6315135278928118,False,True,False,0.9142458838388503,0.6844529298669333,0.6302616257789404,0.604784047710863,0.6,1.0,251026.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.043999999999999984,0.07799999999999996,0,0,0,0,0,0
3194,Groove Therapy,Cruza,434,0.6546849523601797,0.7337123352222117,0.3385754209120512,0.8,0.2,0.7605445956813047,False,True,False,0.869419688768235,0.824788807782197,0.5548960945971584,0.807480965108253,0.6,2.0,57956.0,0.5,114962.00000000001,0.7675,0.434,0.5920000000000001,0.174,0.43200000000000005,0,0,0,0,0,0
3026,Givin' Up On Lovin',Magic City Hippies,1227,0.6546019261979493,0.7105079107358416,0.4309779880463797,0.8,0.2,0.7018901970644954,False,True,True,0.8710792028617015,0.7148680294644842,0.7237829793749548,0.6255383418225453,0.3333333333333333,1.0,225459.0,0.0,225459.0,0.7675,0.434,0.5920000000000001,0.416,0.11799999999999988,0,0,0,0,0,0
5726,Kahlil Gibran,STRFKR,1651,0.6527428503723122,0.8158215048704647,0.0004282323797018104,0.8,0.2,0.6898303265601778,False,True,False,0.962738019386822,0.8548065843338342,0.4980591257784568,0.737616032021815,0.6,1.0,836.0,1.0,0.0,0.7675,0.434,0.5920000000000001,0.08400000000000002,0.04799999999999993,0,0,0,0,0,0
5879,Team,Lorde,1161,0.6503575973062605,0.7354768628039232,0.30988053531560983,0.8,0.2,0.6894504329785567,True,False,False,0.9619963161653482,0.667261374479413,0.5393576894012613,0.7577640983570068,0.14285714285714285,2.0,103319.5,0.5,13580.0,0.7675,0.434,0.5920000000000001,0.014000000000000012,0.012000000000000122,0,0,0,0,0,0
3133,Brewster,Cruza,434,0.6501575764338672,0.7569250884789145,0.22308752825367742,0.8,0.2,0.7006585858787823,True,False,False,0.9384889581926934,0.782070533912178,0.5095704594937422,0.646683471314588,0.6,2.0,39929.75,0.75,5142.0,0.7675,0.434,0.5920000000000001,0.10600000000000004,0.3420000000000001,0,0,0,0,0,0
6188,Cold Water,Major Lazer,1230,0.6475131222482011,0.8053805678714177,0.016043339755335166,0.8,0.2,0.6704010044941371,False,True,False,0.9083251156828263,0.89369223326362,0.6258229827416282,0.6977386540671888,0.6,1.0,15660.0,1.0,15660.000000000002,0.7675,0.434,0.5920000000000001,0.066,0.20799999999999996,0,0,0,0,0,0
6463,Pumped Up Kicks,Foster The People,654,0.6471619592333435,0.8087936547623642,0.0006351771172610505,0.8,0.2,0.6546709364666107,False,True,False,0.8924192391996877,0.8548065843338342,0.6953334101518437,0.737616032021815,0.6,1.0,620.0,1.0,620.0,0.7675,0.434,0.5920000000000001,0.536,0.11799999999999988,0,0,0,0,0,0
3854,Dog Daze,Cruza,434,0.6471354139533039,0.7401536313324368,0.2750625444367721,0.8,0.2,0.6596946844022701,False,True,False,0.9144738456916613,0.824788807782197,0.4337253665313402,0.807480965108253,0.6,1.0,146538.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.224,0.3020000000000001,0,0,0,0,0,0
5055,I Wanna Help Your Mind,Goth Babe,730,0.646331635115347,0.7358961872812749,0.2880734264516352,0.8,0.2,0.6410942295377292,True,False,False,0.9584859892879992,0.6217561744686481,0.5979100641581193,0.7303648325304357,0.14285714285714285,1.0,171938.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.36600000000000005,0.1379999999999999,0,0,0,0,0,0
6856,Hollaback Girl,Gwen Stefani,745,0.6453235833114045,0.8003539338615857,0.025202181110679747,0.8,0.2,0.6615610821941189,False,True,False,0.8906452710827899,0.89369223326362,0.6666355091355882,0.6977386540671888,0.6,1.0,24600.0,1.0,24599.999999999996,0.7675,0.434,0.5920000000000001,0.446,0.32799999999999996,0,0,0,0,0,0
2560,Add Up My Love,Clairo,389,0.6449128805180186,0.6660689415512859,0.5602886363849497,0.8,0.2,0.737933329953661,True,False,True,0.9479252704323443,0.5154685249837049,0.5670787450468133,0.6307273303862774,0.14285714285714285,2.0,205264.0,0.0,205264.0,0.7675,0.434,0.5920000000000001,0.336,0.027999999999999914,0,0,0,0,0,0
347,Chunky,Bruno Mars,297,0.6430585111553693,0.7457251440305732,0.23239197965455322,0.8,0.2,0.7072121303171837,False,True,False,0.884761825268956,0.7970512627760734,0.7019017675417425,0.6539545871680882,0.3333333333333333,2.0,43202.25,0.7916666666666667,36302.19499527151,0.7675,0.434,0.5920000000000001,0.296,0.052000000000000046,0,0,0,0,0,0
1762,Softcore,The Neighbourhood,1893,0.6428138143700534,0.7588783060966857,0.17855584746352357,0.8,0.2,0.7041749522348709,False,True,False,0.8969578530546138,0.8548065843338342,0.5468220729647482,0.737616032021815,0.6,2.0,16128.833333333334,0.9333333333333333,13588.741643044299,0.7675,0.434,0.5920000000000001,0.064,0.02200000000000013,0,0,0,0,0,0
1771,Paradise,The Neighbourhood,1893,0.6425486989384253,0.8031397720725852,0.000184406401785478,0.8,0.2,0.6628799048419096,False,True,False,0.9088371759502856,0.8548065843338342,0.6296097931373916,0.737616032021815,0.6,1.0,180.0,1.0,180.0,0.7675,0.434,0.5920000000000001,0.134,0.1279999999999999,0,0,0,0,0,0
3547,storm,Night Tapes,1383,0.6420014302213503,0.7208360414335653,0.32666298537249006,0.8,0.2,0.6604223403840185,True,False,False,0.9514788071505451,0.7359146840437294,0.4377442893202146,0.5786061636902986,0.6,1.0,247273.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.204,0.04200000000000004,0,0,0,0,0,0
4435,Don't Stop The Music,Rihanna,1593,0.6411916785531999,0.7218231736933463,0.3186656979926142,0.8,0.2,0.6700517630470278,False,True,False,0.9037069836489973,0.7159913561126461,0.6986419713649121,0.6384825955474484,0.14285714285714285,2.0,133710.0,0.5,340.0,0.7675,0.434,0.5920000000000001,0.10600000000000004,0.07799999999999996,0,0,0,0,0,0
4422,When I'm Small,Phantogram,1487,0.6406001701683218,0.718854726974222,0.3275819429447209,0.8,0.2,0.6434689630610898,True,False,False,0.9526939564597442,0.6481099241560889,0.5089326599076982,0.5473352211510983,0.6,1.0,249067.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.014000000000000012,0.16799999999999993,0,0,0,0,0,0
6623,Sweet but Psycho,Ava Max,162,0.6401896130445026,0.7867958531032657,0.053764652809450114,0.8,0.2,0.6689171117872101,False,True,False,0.9331667186555452,0.8241687622971877,0.6271478711718188,0.689959771427433,0.3333333333333333,1.0,52480.0,1.0,52480.0,0.7675,0.434,0.5920000000000001,0.186,0.11799999999999988,0,0,0,0,0,0
2836,Play Too Much,Kyle Dion,1072,0.6379720061629857,0.6969827854860631,0.4019288888706755,0.8,0.2,0.6980806522713535,False,False,True,0.8865432219936943,0.6571602576687925,0.6263680325500759,0.8664517550703592,0.14285714285714285,1.0,197104.0,0.0,197104.0,0.7675,0.434,0.5920000000000001,0.466,0.14200000000000007,0,0,0,0,0,0
2883,Some,Steve Lacy,1782,0.6350599466107276,0.7072439824434165,0.346323803279972,0.8,0.2,0.7507797733441031,False,True,False,0.9541722598783229,0.5912757426728382,0.5682576469540785,0.7051409201875936,0.14285714285714285,3.0,11067.916666666666,0.8333333333333334,14292.23549475932,0.7675,0.434,0.5920000000000001,0.196,0.04200000000000004,0,0,0,0,0,0
3048,AMBER,Unusual Demont,1979,0.6339396453938557,0.6882227077628031,0.41680739591806587,0.8,0.2,0.7066154422563967,True,False,True,0.9631745219674438,0.5082559576596347,0.6138927145429174,0.5672115614196828,0.14285714285714285,1.0,211627.0,0.0,211627.0,0.7675,0.434,0.5920000000000001,0.36600000000000005,0.16799999999999993,0,0,0,0,0,0
950,Cariño,The Marías,1892,0.6330791343997295,0.7209598106491056,0.2815564294022249,0.8,0.2,0.6657452384601,False,True,False,0.8804056084324912,0.7211812223013363,0.6687859585356606,0.7362035542047135,0.3333333333333333,1.0,157696.2,0.4,157696.2,0.7675,0.434,0.5920000000000001,0.21600000000000003,0.12200000000000011,0,0,0,0,0,0
3014,Them Changes,Thundercat,1919,0.6303776036212769,0.689754905154192,0.3928683974896165,0.8,0.2,0.722110954330506,False,True,True,0.947544426990046,0.6248087554736756,0.5076619414306478,0.6098988950267217,0.3333333333333333,1.0,188260.0,0.0,188260.0,0.7675,0.434,0.5920000000000001,0.26599999999999996,0.03200000000000003,0,0,0,0,0,0
6217,Summertime Sadness,Lana Del Rey,1095,0.6298908566243001,0.7865760025769164,0.003150272813834983,0.8,0.2,0.6592353802358893,False,True,False,0.8859938671663307,0.89369223326362,0.6437969433053652,0.6977386540671888,0.6,1.0,3075.0,1.0,3074.9999999999995,0.7675,0.434,0.5920000000000001,0.194,0.05799999999999994,0,0,0,0,0,0
2889,Is It Magic?,PawPaw Rod,1480,0.62865008851392,0.68747590335856,0.39334682913535995,0.8,0.2,0.6937925509822889,False,False,True,0.9390491227742548,0.5044549992720682,0.620395726643569,0.7197044209999789,0.14285714285714285,1.0,188727.0,0.0,188727.0,0.7675,0.434,0.5920000000000001,0.336,0.05799999999999994,0,0,0,0,0,0
1815,Perm,Bruno Mars,297,0.6285457893743918,0.7849565641146673,0.0029026904132896875,0.8,0.2,0.6684016258693791,True,True,False,0.9429827466283288,0.7970512627760734,0.6286370109773205,0.6539545871680882,0.3333333333333333,1.0,2833.3333333333335,1.0,2833.3333333333335,0.7675,0.434,0.5920000000000001,0.426,0.2779999999999999,0,0,0,0,0,0
3545,patience (waiting for the setting sun),Night Tapes,1383,0.6259100119649809,0.7136952664525138,0.274768994014849,0.8,0.2,0.6492341424681468,True,False,False,0.9291024113188018,0.7359146840437294,0.4872989195164993,0.5786061636902986,0.6,1.0,216954.45454545456,0.18181818181818182,0.0,0.7675,0.434,0.5920000000000001,0.11399999999999999,0.20799999999999996,0,0,0,0,0,0
6566,Tonight Tonight,Hot Chelle Rae,793,0.6255494255415492,0.7816909069412225,0.0009834999428558109,0.8,0.2,0.6719944995668153,False,True,False,0.9393214942147556,0.8241687622971877,0.5944616079745071,0.689959771427433,0.3333333333333333,1.0,960.0,1.0,960.0,0.7675,0.434,0.5920000000000001,0.37600000000000006,0.18799999999999994,0,0,0,0,0,0
2533,Terrapin,Clairo,389,0.6249883159771856,0.6474603448299413,0.5351002005661624,0.8,0.2,0.7382836489780291,True,False,False,0.9486259084810805,0.5154685249837049,0.5147615679100841,0.6307273303862774,0.14285714285714285,2.0,181064.8333333333,0.0,180290.0,0.7675,0.434,0.5920000000000001,0.035999999999999976,0.15200000000000008,0,0,0,0,0,0
4239,Breezeblocks,alt-J,2103,0.6247012336988945,0.7017967085809497,0.31631933417067387,0.8,0.2,0.6299453200299554,True,False,False,0.9568904546056578,0.5700004636356326,0.5822859407228473,0.6583528401493346,0.14285714285714285,1.0,227080.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.14400000000000002,0.06799999999999995,0,0,0,0,0,0
1384,Finesse,Bruno Mars,297,0.6238085752955302,0.7224393737807987,0.22928538135445642,0.8,0.2,0.6716209931014315,False,True,False,0.8697738633040935,0.7970512627760734,0.6852163885233076,0.6539545871680882,0.3333333333333333,1.0,117322.54545454546,0.45454545454545453,117322.54545454546,0.7675,0.434,0.5920000000000001,0.506,0.20799999999999996,0,0,0,0,0,0
3546,"leave it all behind, Mike",Night Tapes,1383,0.6229482848205313,0.6959618352195223,0.3308940832245676,0.8,0.2,0.6505932709152846,True,False,False,0.9318206682130775,0.7359146840437294,0.43113705001749175,0.5786061636902986,0.6,1.0,255533.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.09399999999999997,0.08799999999999997,0,0,0,0,0,0
3040,Lose My Cool - Franc Moody Remix,Amber Mark,110,0.6224988823828191,0.6622636963700204,0.4634396264340138,0.8,0.2,0.6964340098539491,False,False,True,0.9181138547721495,0.5700004636356326,0.59494948980242,0.6583528401493346,0.14285714285714285,1.0,257145.0,0.0,257145.0,0.7675,0.434,0.5920000000000001,0.326,0.08200000000000007,0,0,0,0,0,0
2523,Out of Me Head,Steve Lacy,1782,0.622404177294579,0.6543782539253787,0.49450787077137925,0.8,0.2,0.7327679674353189,False,False,True,0.9190275888285855,0.5618859164013915,0.5219619415645982,0.7808252893174739,0.14285714285714285,2.0,141055.0,0.0,141055.0,0.7675,0.434,0.5920000000000001,0.546,0.20200000000000007,0,0,0,0,0,0
5608,sorry 4 calling,SOLIS4EVR,1645,0.6202479120655588,0.6938839998610096,0.32570356088375624,0.8,0.2,0.6171796479455361,True,False,False,0.9531718858975904,0.5154685249837049,0.6259267351594808,0.6307273303862774,0.14285714285714285,1.0,245400.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.043999999999999984,0.29799999999999993,0,0,0,0,0,0
3360,"Lover, You Should've Come Over",Jeff Buckley,905,0.6195077081344539,0.6726211740275765,0.40705384456196314,0.8,0.2,0.6326383378383886,True,False,False,0.923372125885012,0.667261374479413,0.4886821254399384,0.7577640983570068,0.14285714285714285,1.0,404213.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.28400000000000003,0.007999999999999896,0,0,0,0,0,0
1816,Versace on the Floor,Bruno Mars,297,0.6195059743607362,0.7689578521317312,0.02169846327675598,0.8,0.2,0.6668470635249811,False,True,False,0.939873621939533,0.7970512627760734,0.5950696660027396,0.6539545871680882,0.3333333333333333,1.0,21180.0,1.0,21180.0,0.7675,0.434,0.5920000000000001,0.134,0.02200000000000013,0,0,0,0,0,0
