track_id,track_name,artist_name,artist_id,hybrid_score,s_content,s_collab,w_content,w_collab,pre_score,from_content,from_tag,from_neighbor,long_term_sim,tag_cosine,mood_sim,cluster_tag_sim,tag_jaccard,group_listener_count,group_avg_ms,group_skip_rate,weighted_nbr_avg_ms,recent_skip_pct,recent_avg_valence,recent_avg_energy,valence_delta,energy_delta,tod_morning,tod_afternoon,tod_evening,tod_night,platform_mobile,platform_desktop
5036,MADNESS!,Johnny Yukon,940,0.6193903041939955,0.7056280929857827,0.27443914902684735,0.8,0.2,0.6230261675559077,True,False,False,0.9648649251183334,0.5154685249837049,0.6216308095054713,0.6307273303862774,0.14285714285714285,1.0,145321.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.25599999999999995,0.027999999999999914,0,0,0,0,0,0
4436,Time of Our Lives,Pitbull,1506,0.6191735789623172,0.6945951636740677,0.31748724011531515,0.8,0.2,0.6414170645948742,False,True,False,0.915958316296397,0.729689532233379,0.6039649966278398,0.5790235015895429,0.14285714285714285,1.0,229360.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.286,0.20799999999999996,0,0,0,0,0,0
3751,Alone,MPH,1211,0.618940418048251,0.7523790393414775,0.08518593287534452,0.8,0.2,0.6422322996705121,False,True,False,0.9128530388393794,0.7415289012541119,0.7007458075510344,0.5974033485973922,0.3333333333333333,1.0,166301.0,1.0,0.0,0.7675,0.434,0.5920000000000001,0.08400000000000002,0.17799999999999994,0,0,0,0,0,0
2990,Tongue Tied,GROUPLOVE,696,0.6180671432291337,0.6713451849554783,0.4049549763237547,0.8,0.2,0.6929587626249669,True,False,False,0.9329173397956808,0.5700004636356326,0.5739119051668232,0.6583528401493346,0.14285714285714285,3.0,73516.83333333333,0.6666666666666666,1230.0651499821943,0.7675,0.434,0.5920000000000001,0.064,0.34799999999999986,0,0,0,0,0,0
5264,Two Weeks,FKA twigs,619,0.617266035205139,0.7349872015273589,0.14638136991625977,0.8,0.2,0.6559043147272366,False,True,False,0.9064813211710475,0.8258182707085648,0.532201783956396,0.6103248246154821,0.6,1.0,155620.0,0.6666666666666666,0.0,0.7675,0.434,0.5920000000000001,0.09399999999999997,0.1279999999999999,0,0,0,0,0,0
3028,Wake Up,Kowloon,1062,0.6172441099777874,0.6603002635138734,0.44501949583344386,0.8,0.2,0.6839610115831654,False,False,True,0.9178656606209812,0.5082559576596347,0.6779403123630985,0.5672115614196828,0.14285714285714285,1.0,239165.0,0.0,239165.0,0.7675,0.434,0.5920000000000001,0.23600000000000004,0.08200000000000007,0,0,0,0,0,0
5416,I Wanna C U,Blood Orange,255,0.6172335669950229,0.7119726855295989,0.23827709285671836,0.8,0.2,0.6172061584882788,False,True,False,0.8487481707993347,0.7766603654430569,0.6197455590138136,0.7549721252958613,0.6,1.0,74725.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.286,0.2920000000000001,0,0,0,0,0,0
2515,Run Your Mouth,The Marías,1892,0.6171611474828462,0.6781917756164998,0.37303863494823164,0.8,0.2,0.7385244780132794,False,False,True,0.949107566551581,0.5154685249837049,0.5961226555254019,0.6307273303862774,0.14285714285714285,2.0,80197.5,0.5,160000.0,0.7675,0.434,0.5920000000000001,0.49600000000000005,0.05799999999999994,0,0,0,0,0,0
1582,FUTARI,XAMIYA,2040,0.6166056671246087,0.7345914249515044,0.14466263581702601,0.8,0.2,0.6617273362495574,True,False,False,0.9572767861091028,0.6062608554650654,0.6001312089022313,0.47766358111866986,0.6,1.0,76132.33333333333,0.6666666666666666,76132.33333333333,0.7675,0.434,0.5920000000000001,0.13599999999999995,0.23799999999999988,0,0,0,0,0,0
6454,Blurred Lines,Robin Thicke,1602,0.6161382890999686,0.7697989265268957,0.0014957393922598707,0.8,0.2,0.6645771935498782,False,True,False,0.935333881989327,0.7970512627760734,0.6112959155254107,0.6539545871680882,0.3333333333333333,1.0,1460.0,1.0,1460.0000000000002,0.7675,0.434,0.5920000000000001,0.40599999999999997,0.007999999999999896,0,0,0,0,0,0
3356,sunsunsun,Bay Ledges,210,0.6158608119798014,0.7002968859662219,0.27811651603411913,0.8,0.2,0.6170462920550296,True,False,False,0.9529051741165772,0.5154685249837049,0.6440339218744882,0.6307273303862774,0.14285714285714285,1.0,152500.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.536,0.21799999999999997,0,0,0,0,0,0
3667,Ordinary Pleasure,Toro y Moi,1943,0.612492314744779,0.7646511026174707,0.003857163254012585,0.8,0.2,0.6470183981687598,False,True,False,0.9502444092026675,0.6719809678371303,0.6314530594974008,0.6860680228733618,0.3333333333333333,1.0,7530.0,1.0,0.0,0.7675,0.434,0.5920000000000001,0.34600000000000003,0.18799999999999994,0,0,0,0,0,0
4439,No Air (feat. Chris Brown),Jordin Sparks,951,0.6111864535047081,0.6801274968915604,0.33542227995729945,0.8,0.2,0.6274509680811391,False,True,False,0.8935053937172197,0.7159913561126461,0.6176120349489909,0.6384825955474484,0.14285714285714285,1.0,264373.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.10399999999999998,0.16799999999999993,0,0,0,0,0,0
3841,King of Everything,Dominic Fike,524,0.6103187003423004,0.6880086605813321,0.29955885938617305,0.8,0.2,0.6267919236905948,True,False,False,0.9505836619269366,0.5700004636356326,0.5645101619367909,0.6583528401493346,0.14285714285714285,1.0,194360.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.13599999999999995,0.12200000000000011,0,0,0,0,0,0
3722,Chateau (Feel Alright),Djo,517,0.609761459831434,0.6773494368314273,0.33940955183146065,0.8,0.2,0.6293475271710759,True,False,False,0.9556948688878988,0.5700004636356326,0.5200601508268077,0.6583528401493346,0.14285714285714285,1.0,272157.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.08400000000000002,0.2220000000000001,0,0,0,0,0,0
3272,Gypsy Woman (She's Homeless) (La Da Dee La Da Da) - Basement Boy Strip To The Bone Mix,Crystal Waters,435,0.6094996459665316,0.7412587316292033,0.08246330331584464,0.8,0.2,0.6680361837603411,False,True,False,0.9422518624102529,0.7970512627760734,0.5130889818019913,0.6539545871680882,0.3333333333333333,1.0,63375.25,0.75,0.0,0.7675,0.434,0.5920000000000001,0.254,0.04799999999999993,0,0,0,0,0,0
4442,Only Girl (In The World),Rihanna,1593,0.6081723515635559,0.6817551467698443,0.313841170738402,0.8,0.2,0.6627181373711873,False,True,False,0.8890397322973163,0.7159913561126461,0.6357308606818379,0.6384825955474484,0.14285714285714285,2.0,120041.5,0.5,4590.0,0.7675,0.434,0.5920000000000001,0.20600000000000002,0.11799999999999988,0,0,0,0,0,0
4640,You & I,Oppidan,1437,0.607916779217225,0.7568654800156152,0.012121976023663952,0.8,0.2,0.653190328072133,False,True,False,0.9347690956426211,0.7415289012541119,0.6454514105411898,0.5974033485973922,0.3333333333333333,1.0,23664.666666666668,1.0,0.0,0.7675,0.434,0.5920000000000001,0.15599999999999997,0.21799999999999997,0,0,0,0,0,0
3204,Bone Marrow,Eggshells,569,0.6078868681803746,0.6472772672128755,0.4503252720503711,0.8,0.2,0.6999957156287462,True,False,False,0.9499350687121428,0.5082559576596347,0.544226124114507,0.5672115614196828,0.14285714285714285,1.0,244344.0,0.0,244344.00000000003,0.7675,0.434,0.5920000000000001,0.016000000000000014,0.22799999999999987,0,0,0,0,0,0
3013,Op Shop Lover,grentperez,2132,0.6073773510608709,0.6706956475969599,0.3541041649165149,0.8,0.2,0.7017647405504338,False,False,True,0.9419279715504387,0.5371188251723329,0.5872751128088107,0.6182450350992261,0.14285714285714285,1.0,150422.0,0.0,150422.0,0.7675,0.434,0.5920000000000001,0.27599999999999997,0.10799999999999987,0,0,0,0,0,0
4766,Socks,Dominic Fike,524,0.6070097040935039,0.6919641337927102,0.2671919852966787,0.8,0.2,0.6337242158232481,True,False,False,0.9644482461922432,0.5700004636356326,0.5325414503211611,0.6583528401493346,0.14285714285714285,1.0,131173.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.016000000000000014,0.10200000000000009,0,0,0,0,0,0
4466,Lottery,Kali Uchis,1001,0.6067919137942612,0.7583471054463051,0.000571147186085543,0.8,0.2,0.6626958742902989,False,True,False,0.9411848361133701,0.7730172811680689,0.561936827743536,0.8096426735365648,0.14285714285714285,1.0,1115.0,1.0,0.0,0.7675,0.434,0.5920000000000001,0.016000000000000014,0.052000000000000046,0,0,0,0,0,0
2857,Ms. Communication,theMIND,2195,0.6061684938575201,0.6528361979453162,0.419497677506336,0.8,0.2,0.6974423193490595,False,True,True,0.9212171224613387,0.5672838418882119,0.5418443509265656,0.7032964511658896,0.14285714285714285,1.0,214253.0,0.0,214253.0,0.7675,0.434,0.5920000000000001,0.20600000000000002,0.1820000000000001,0,0,0,0,0,0
6024,Buttons,The Pussycat Dolls,1901,0.6059659652238949,0.7571577964019672,0.001198640511605516,0.8,0.2,0.6553722259274306,False,True,False,0.937595754246823,0.7453717440200959,0.6389605967462068,0.5878117736081508,0.3333333333333333,1.0,1170.0,1.0,1170.0,0.7675,0.434,0.5920000000000001,0.02400000000000002,0.22799999999999987,0,0,0,0,0,0
3542,tokyo sway,Night Tapes,1383,0.6058818804808384,0.6692993625034438,0.3522119523904163,0.8,0.2,0.6461904096799335,True,False,False,0.9230149457423753,0.7359146840437294,0.38633975288579425,0.5786061636902986,0.6,1.0,297150.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.14400000000000002,0.06799999999999995,0,0,0,0,0,0
2504,blazed (feat. Pharrell Williams),Ariana Grande,137,0.6053009175581372,0.6853873504614957,0.28495518594470287,0.8,0.2,0.6965107645505045,True,False,False,0.9403416109593234,0.6579431628850545,0.6195582289794972,0.4426527018977235,0.14285714285714285,1.0,147999.0,0.3333333333333333,147999.0,0.7675,0.434,0.5920000000000001,0.426,0.16799999999999993,0,0,0,0,0,0
4363,Lovesick,Alice Phoebe Lou,99,0.6051559589478728,0.6739199206653431,0.3301001120779913,0.8,0.2,0.62484816896451,True,False,False,0.959848807860087,0.5371188251723329,0.540862986315015,0.6182450350992261,0.14285714285714285,1.0,253983.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.07600000000000001,0.08200000000000007,0,0,0,0,0,0
5285,Seed,Peter Cat Recording Co.,1486,0.6047738554905673,0.6986586036477015,0.22923486286203054,0.8,0.2,0.6351898790919878,True,False,False,0.9466772883965164,0.6217561744686481,0.533839333163304,0.7303648325304357,0.14285714285714285,1.0,154683.25,0.25,0.0,0.7675,0.434,0.5920000000000001,0.05399999999999999,0.31200000000000006,0,0,0,0,0,0
1817,Straight up & Down,Bruno Mars,297,0.604407567197666,0.7518341408976082,0.014701272397896526,0.8,0.2,0.6430235146297555,False,True,False,0.8922265241490817,0.7970512627760734,0.6954169017914033,0.6539545871680882,0.3333333333333333,1.0,14350.0,1.0,14350.0,0.7675,0.434,0.5920000000000001,0.20600000000000002,0.1379999999999999,0,0,0,0,0,0
6239,We Are Young (feat. Janelle Monáe),fun.,2128,0.6043523647578467,0.7550665210992433,0.0014957393922598707,0.8,0.2,0.6627642522167881,False,True,False,0.9202011961501503,0.8258182707085648,0.5441427641229452,0.6103248246154821,0.6,1.0,1460.0,1.0,1460.0000000000002,0.7675,0.434,0.5920000000000001,0.306,0.04799999999999993,0,0,0,0,0,0
2556,do you have a soul?,Fousheé,655,0.6043183445104112,0.6737755965882285,0.32648933619914206,0.8,0.2,0.6911992702717494,True,False,True,0.9338625613531758,0.5044549992720682,0.5994119363168959,0.7197044209999789,0.14285714285714285,1.0,123467.0,0.0,123467.00000000001,0.7675,0.434,0.5920000000000001,0.536,0.18799999999999994,0,0,0,0,0,0
3047,Wallflower,Tim Atlas,1923,0.6039470000228775,0.6595275646347976,0.3816247415751974,0.8,0.2,0.6936479611462153,True,False,True,0.9372395597470811,0.5082559576596347,0.6162856894616274,0.5672115614196828,0.14285714285714285,1.0,177285.0,0.0,177285.0,0.7675,0.434,0.5920000000000001,0.446,0.06799999999999995,0,0,0,0,0,0
3720,Delete Ya,Djo,517,0.6031749841857619,0.6852153951803586,0.275013340207375,0.8,0.2,0.6187623835807338,True,False,False,0.9563373571679857,0.5154685249837049,0.5928256258191478,0.6307273303862774,0.14285714285714285,1.0,202219.42857142858,0.14285714285714285,0.0,0.7675,0.434,0.5920000000000001,0.40599999999999997,0.07799999999999996,0,0,0,0,0,0
4167,shibuya (feat. San Holo),Covet,426,0.6030167072732071,0.68520374076896,0.2742685732901958,0.8,0.2,0.6303207631075033,True,False,False,0.9576413407607537,0.5700004636356326,0.5352477495832642,0.6583528401493346,0.14285714285714285,1.0,144988.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.10399999999999998,0.17799999999999994,0,0,0,0,0,0
4710,drifting,Night Tapes,1383,0.602739889280005,0.6762198244421566,0.30882014863139845,0.8,0.2,0.6207843049074346,True,False,False,0.9603811998213874,0.5154685249837049,0.5561422675492241,0.6307273303862774,0.14285714285714285,1.0,212440.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.08600000000000002,0.1379999999999999,0,0,0,0,0,0
1904,It's the Falling in Love,Michael Jackson,1287,0.6022938664837307,0.6445060997959859,0.43344493323470973,0.8,0.2,0.6845075113919915,True,False,False,0.948773832952823,0.49805139304800683,0.6040828611833781,0.4424676867274788,0.14285714285714285,1.0,227867.0,0.0,227867.0,0.7675,0.434,0.5920000000000001,0.416,0.19799999999999995,0,0,0,0,0,0
4874,IPlayYouListen,ODESZA,1408,0.6016625384910012,0.6645851907942083,0.34997192927817233,0.8,0.2,0.6435225060702149,True,False,False,0.9459969335796264,0.6651201964020081,0.5238180743081469,0.36592233693636916,0.3333333333333333,1.0,292777.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.15399999999999997,0.15799999999999992,0,0,0,0,0,0
5353,21c,Peter Cat Recording Co.,1486,0.6016422903397606,0.6670491082095367,0.3400150188606562,0.8,0.2,0.6355362833944728,True,False,False,0.9473700970014862,0.6217561744686481,0.44649996487560417,0.7303648325304357,0.14285714285714285,1.0,273339.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.214,0.1720000000000001,0,0,0,0,0,0
1443,Boyfriend,Big Time Rush,235,0.6013356288378282,0.7048838180727177,0.18714287189826978,0.8,0.2,0.6499192792499233,False,True,False,0.8800337630100052,0.7159913561126461,0.7257702926483887,0.6384825955474484,0.14285714285714285,1.0,104582.8,0.6,104582.8,0.7675,0.434,0.5920000000000001,0.24600000000000005,0.2679999999999999,0,0,0,0,0,0
3286,Be Mine (feat. Katie Bosworth),Drinks On Me,538,0.6007527554071684,0.6997797998583848,0.20464457760230303,0.8,0.2,0.6413357972937811,False,True,False,0.9429787977866108,0.6617319920023788,0.5388711824864276,0.5698686479294937,0.3333333333333333,1.0,139214.66666666666,0.3333333333333333,0.0,0.7675,0.434,0.5920000000000001,0.244,0.07200000000000006,0,0,0,0,0,0
6940,The Greatest,Sia,1726,0.6006463410751547,0.7505594901609824,0.000993744731843892,0.8,0.2,0.6436410132644709,False,True,False,0.8826145216100667,0.8241687622971877,0.6849062303560556,0.689959771427433,0.3333333333333333,1.0,970.0,1.0,970.0,0.7675,0.434,0.5920000000000001,0.25599999999999995,0.19799999999999995,0,0,0,0,0,0
2994,Lucid Dreams,Maina Doe,1228,0.6002484426502007,0.6535807411816914,0.3869192485242378,0.8,0.2,0.6771817737506619,False,False,True,0.9014221580263462,0.5154685249837049,0.6764042617433723,0.6307273303862774,0.14285714285714285,1.0,182453.0,0.0,182453.0,0.7675,0.434,0.5920000000000001,0.08600000000000002,0.04200000000000004,0,0,0,0,0,0
666,Calling All My Lovelies,Bruno Mars,297,0.5999642038263139,0.7311340662616613,0.07528475408492363,0.8,0.2,0.6365960098101741,False,True,False,0.8611189354334241,0.7970512627760734,0.7352670325493449,0.6539545871680882,0.3333333333333333,1.0,49083.25,0.875,49083.25,0.7675,0.434,0.5920000000000001,0.436,0.11799999999999988,0,0,0,0,0,0
3622,when sunday comes around,Marlon Funaki,1250,0.5993503042017493,0.6784415934616697,0.2829851471620677,0.8,0.2,0.6232959459530231,True,False,False,0.9682895088421923,0.5082559576596347,0.5717981830641115,0.5672115614196828,0.14285714285714285,1.0,273559.5714285714,0.2857142857142857,0.0,0.7675,0.434,0.5920000000000001,0.11399999999999999,0.02200000000000013,0,0,0,0,0,0
3333,Armed & Dangerous,Oppidan,1437,0.5988421472845221,0.7456356511377796,0.011668131871491955,0.8,0.2,0.6534449585415344,False,True,False,0.935278356581424,0.7415289012541119,0.6136134862200968,0.5974033485973922,0.3333333333333333,1.0,22778.666666666668,1.0,0.0,0.7675,0.434,0.5920000000000001,0.326,0.31799999999999995,0,0,0,0,0,0
6613,Lights,Ellie Goulding,581,0.598440202030728,0.7033560312765346,0.17877688504750172,0.8,0.2,0.6568966989778576,False,True,False,0.900250631201491,0.7450304610895467,0.6601291009354592,0.4740779542157539,0.3333333333333333,1.0,135460.95,0.8,135460.95,0.7675,0.434,0.5920000000000001,0.286,0.1379999999999999,0,0,0,0,0,0
3521,Some Type Of Love,Brett Frigo,289,0.598393147727629,0.7255091000573479,0.08992933840875285,0.8,0.2,0.6494739119789436,True,True,False,0.9568438998585665,0.6677598102483014,0.5962742180365409,0.4914913893862066,0.3333333333333333,1.0,45413.666666666664,0.6666666666666666,0.0,0.7675,0.434,0.5920000000000001,0.08600000000000002,0.02200000000000013,0,0,0,0,0,0
1575,Baby Come Back,Player,1513,0.5965067897735432,0.6798325905679968,0.2632035865957286,0.8,0.2,0.6567995754269669,True,False,False,0.9562775841113637,0.5232781260914792,0.5924397496812087,0.6722928194817069,0.0,1.0,159304.0,0.5,159304.0,0.7675,0.434,0.5920000000000001,0.12600000000000006,0.03200000000000003,0,0,0,0,0,0
4784,Potion,Djo,517,0.5964613677808904,0.6740853194467786,0.2859655611173375,0.8,0.2,0.6184019002396416,True,False,False,0.9556163904858013,0.5154685249837049,0.5650393593218505,0.6307273303862774,0.14285714285714285,1.0,167823.0,0.0,0.0,0.7675,0.434,0.5920000000000001,0.07600000000000001,0.052000000000000046,0,0,0,0,0,0
2360,The Nights,Avicii,164,0.5960556698704793,0.7436319872733467,0.00575040025900999,0.8,0.2,0.6602007198670321,False,True,False,0.9472527421260258,0.7453717440200959,0.5728056312087036,0.5878117736081508,0.3333333333333333,1.0,5613.0,1.0,5613.0,0.7675,0.434,0.5920000000000001,0.21600000000000003,0.2479999999999999,0,0,0,0,0,0
