track_id,track_name,artist_name,artist_id,hybrid_score,s_content,s_collab,w_content,w_collab,pre_score,from_content,from_tag,from_neighbor,long_term_sim,tag_cosine,mood_sim,cluster_tag_sim,tag_jaccard,group_listener_count,group_avg_ms,group_skip_rate,weighted_nbr_avg_ms,recent_skip_pct,recent_avg_valence,recent_avg_energy,valence_delta,energy_delta,tod_morning,tod_afternoon,tod_evening,tod_night,platform_mobile,platform_desktop,map_score,map_w_content,map_w_collab,ap_before,ap_after,map_tier,map_improved
4187,Prototype,Outkast,1445,0.6840658615961716,0.7040574621946261,0.6040994592023534,0.8,0.2,0.7310805834456149,True,True,False,0.9291936469532572,0.7885244988178253,0.40686526468582795,0.7659917582879401,0.3333333333333333,1.0,326240.0,0.0,326240.0,0.9630188679245283,0.639,0.776,0.449,0.406,0,0,0,0,0,0,0.6840658615961716,0.8,0.2,0.0,0.0,defaults,False
6579,Give It To Me,Timbaland,1925,0.6831858845346216,0.8510783685229594,0.011615948581269938,0.8,0.2,0.6880607007964565,False,True,False,0.9689437536400367,0.8304441198821909,0.6604087363452857,0.803925077791155,0.3333333333333333,1.0,18755.714285714286,1.0,0.0,0.9630188679245283,0.639,0.776,0.18099999999999994,0.06600000000000006,0,0,0,0,0,0,0.6831858845346216,0.8,0.2,0.0,0.0,defaults,False
809,Stay With Me,Pharrell Williams,1489,0.6826023826389703,0.8038721932210894,0.197523140310494,0.8,0.2,0.7031123675945257,False,True,False,0.9315439402931147,0.8540365496967641,0.6086851753688296,0.8107230430474031,0.3333333333333333,1.0,105643.83333333333,0.6666666666666666,105643.83333333333,0.9630188679245283,0.639,0.776,0.189,0.15600000000000003,0,0,0,0,0,0,0.6826023826389703,0.8,0.2,0.0,0.0,defaults,False
2835,Out The Way,Dear Silas,492,0.681875466616916,0.7574547843157045,0.3795581958217618,0.8,0.2,0.7124188209857271,False,False,True,0.9284318055422563,0.6599088921001004,0.7247503526182386,0.6417667788796512,0.3333333333333333,1.0,144962.0,0.0,144962.0,0.9630188679245283,0.639,0.776,0.11099999999999999,0.19600000000000006,0,0,0,0,0,0,0.681875466616916,0.8,0.2,0.0,0.0,defaults,False
6171,Am I Wrong,Nico & Vinz,1381,0.6813940118562817,0.8517208382728777,8.670618989752985e-05,0.8,0.2,0.6955266768557343,False,True,False,0.974438733832763,0.8540365496967641,0.6245341532399461,0.8107230430474031,0.3333333333333333,1.0,140.0,1.0,0.0,0.9630188679245283,0.639,0.776,0.121,0.09599999999999997,0,0,0,0,0,0,0.6813940118562817,0.8,0.2,0.0,0.0,defaults,False
1225,Best Lover,88rising,34,0.681283959782641,0.8007041415621868,0.2036032326644574,0.8,0.2,0.717174251849783,True,True,False,0.9713559854008972,0.7885244988178253,0.5631380953091805,0.7659917582879401,0.3333333333333333,1.0,83641.58333333333,0.5,83641.58333333333,0.9630188679245283,0.639,0.776,0.119,0.11599999999999999,0,0,0,0,0,0,0.681283959782641,0.8,0.2,0.0,0.0,defaults,False
550,A Little Bit,Crush,433,0.6810935871371704,0.8188811757965238,0.12994323249975692,0.8,0.2,0.6926777726148394,False,True,False,0.9266554608968427,0.8503761326747827,0.5850495433096311,0.8254559245260098,0.6,1.0,64540.25,0.75,64540.25,0.9630188679245283,0.639,0.776,0.259,0.07600000000000007,0,0,0,0,0,0,0.6810935871371704,0.8,0.2,0.0,0.0,defaults,False
496,Upside Down,Jay Park,896,0.6791293587025679,0.844507157907116,0.017618161884375306,0.8,0.2,0.6665885541317124,True,False,False,0.9720303505158372,0.715366894368969,0.6831255290952596,0.7367366375211161,0.6,1.0,14223.6,1.0,14223.6,0.9630188679245283,0.639,0.776,0.271,0.15400000000000003,0,0,0,0,0,0,0.6791293587025679,0.8,0.2,0.0,0.0,defaults,False
470,You Can Do It Too,Pharrell Williams,1489,0.6789712824181389,0.8024671009792732,0.184988008173601,0.8,0.2,0.7057356431425992,False,True,False,0.9450856592488662,0.8540365496967641,0.5668688454664719,0.8107230430474031,0.3333333333333333,1.0,103212.71428571429,0.7142857142857143,103212.71428571429,0.9630188679245283,0.639,0.776,0.041000000000000036,0.22599999999999998,0,0,0,0,0,0,0.6789712824181389,0.8,0.2,0.0,0.0,defaults,False
2448,Shake It,BIGBANG,179,0.6764203764001844,0.8388583991556109,0.02666828537847804,0.8,0.2,0.6647929461049276,True,False,False,0.9684391344622676,0.715366894368969,0.6771401110929927,0.7367366375211161,0.6,1.0,21530.0,1.0,21530.000000000004,0.9630188679245283,0.639,0.776,0.23099999999999998,0.134,0,0,0,0,0,0,0.6764203764001844,0.8,0.2,0.0,0.0,defaults,False
1030,HOWLING,XG,2041,0.6761408079103557,0.7822000455932823,0.2519038571786493,0.8,0.2,0.7287846148256792,True,True,False,0.9655436238440744,0.7885244988178253,0.5269038144083495,0.7659917582879401,0.3333333333333333,1.0,109180.5,0.4166666666666667,109180.5,0.9630188679245283,0.639,0.776,0.389,0.05600000000000005,0,0,0,0,0,0,0.6761408079103557,0.8,0.2,0.0,0.0,defaults,False
2692,Ex-Factor,Ms. Lauryn Hill,1329,0.6758395450613243,0.7814798863084773,0.2532781800727117,0.8,0.2,0.7206195474101947,False,True,False,0.9128523834575963,0.7885244988178253,0.6720666456255953,0.7659917582879401,0.3333333333333333,2.0,50290.6,0.7,100321.2,0.9630188679245283,0.639,0.776,0.031000000000000028,0.15600000000000003,0,0,0,0,0,0,0.6758395450613243,0.8,0.2,0.0,0.0,defaults,False
491,Where U At,KillaGramz,1042,0.6758080229031259,0.8410140201510852,0.014984033911288852,0.8,0.2,0.6749705798320257,True,False,False,0.9770149764088881,0.7448154581379083,0.6263457491906007,0.7555884832616567,0.6,1.0,12097.0,1.0,12097.0,0.9630188679245283,0.639,0.776,0.019000000000000017,0.02400000000000002,0,0,0,0,0,0,0.6758080229031259,0.8,0.2,0.0,0.0,defaults,False
937,In This B*tch,Jay Park,896,0.675590197116828,0.8437538420744024,0.00293561728653011,0.8,0.2,0.6660162743765058,False,True,False,0.9320518788536489,0.8124516747484067,0.683079767794883,0.800885732289965,0.6,1.0,2370.0,1.0,2370.0,0.9630188679245283,0.639,0.776,0.029000000000000026,0.15600000000000003,0,0,0,0,0,0,0.675590197116828,0.8,0.2,0.0,0.0,defaults,False
1987,"CHA CHA CYPHER (Feat. G2, GIRIBOY, VASCO, Dayday, Xitsuh & DJ Wegun)",Jay Park,896,0.6754887358556992,0.8437347786568641,0.0025045646510396154,0.8,0.2,0.6747090619325157,False,True,False,0.9494374539656688,0.8124516747484067,0.6344551387041899,0.800885732289965,0.6,1.0,2022.0,1.0,2022.0,0.9630188679245283,0.639,0.776,0.11099999999999999,0.026000000000000023,0,0,0,0,0,0,0.6754887358556992,0.8,0.2,0.0,0.0,defaults,False
2279,I Want You,Crush,433,0.6750564977544341,0.7779565845934597,0.26345615039833126,0.8,0.2,0.6921093452844643,False,True,False,0.8773848032612825,0.8503761326747827,0.6066476759018015,0.8254559245260098,0.6,1.0,127713.31578947368,0.47368421052631576,127713.31578947368,0.9630188679245283,0.639,0.776,0.359,0.05600000000000005,0,0,0,0,0,0,0.6750564977544341,0.8,0.2,0.0,0.0,defaults,False
922,IS THIS LOVE,XG,2041,0.6726707847418074,0.8107507127514855,0.12035107270309488,0.8,0.2,0.7022704432005992,True,True,False,0.9705814556111452,0.7885244988178253,0.5937911859941674,0.7659917582879401,0.3333333333333333,1.0,56796.25,0.75,56796.25,0.9630188679245283,0.639,0.776,0.179,0.06600000000000006,0,0,0,0,0,0,0.6726707847418074,0.8,0.2,0.0,0.0,defaults,False
2320,What Do You Want?,GD&TOP,685,0.6725795509477538,0.8388655241441394,0.0074356581622110505,0.8,0.2,0.6670548717141949,True,False,False,0.9729629856808022,0.715366894368969,0.6645219050771287,0.7367366375211161,0.6,1.0,6003.0,1.0,6003.0,0.9630188679245283,0.639,0.776,0.30099999999999993,0.14400000000000002,0,0,0,0,0,0,0.6725795509477538,0.8,0.2,0.0,0.0,defaults,False
4438,Down,Jay Sean,898,0.6721073303896008,0.8104668259837886,0.11866934801284945,0.8,0.2,0.7153438452301655,False,True,False,0.9390730705816253,0.8540365496967641,0.6063513655797257,0.8107230430474031,0.3333333333333333,2.0,10446.5,1.0,19698.0,0.9630188679245283,0.639,0.776,0.06099999999999994,0.09599999999999997,0,0,0,0,0,0,0.6721073303896008,0.8,0.2,0.0,0.0,defaults,False
432,Girls On the Dance Floor,Far East Movement,628,0.6701383120656674,0.7826350036600224,0.22015154568824719,0.8,0.2,0.6875800973503106,False,True,False,0.9558737471948962,0.7155506812212353,0.6224572053521855,0.7486759223619117,0.3333333333333333,1.0,123912.33333333333,0.6666666666666666,123912.33333333333,0.9630188679245283,0.639,0.776,0.14100000000000001,0.04600000000000004,0,0,0,0,0,0,0.6701383120656674,0.8,0.2,0.0,0.0,defaults,False
4276,Doo Wop (That Thing),Ms. Lauryn Hill,1329,0.6696432584010317,0.7783983107832322,0.2346230488722294,0.8,0.2,0.691044742157614,False,True,False,0.9166796847880979,0.7885244988178253,0.6526357201550381,0.7659917582879401,0.3333333333333333,2.0,74943.125,1.0,142426.25,0.9630188679245283,0.639,0.776,0.139,0.266,0,0,0,0,0,0,0.6696432584010317,0.8,0.2,0.0,0.0,defaults,False
5441,Can't Take My Eyes Off of You - (I Love You Baby),Ms. Lauryn Hill,1329,0.6679607320532744,0.7939370371235814,0.1640555117720462,0.8,0.2,0.6755836517098779,False,True,False,0.9037344157282888,0.7885244988178253,0.7328647631133571,0.7659917582879401,0.3333333333333333,1.0,67860.2,0.6,67860.2,0.9630188679245283,0.639,0.776,0.009000000000000008,0.11599999999999999,0,0,0,0,0,0,0.6679607320532744,0.8,0.2,0.0,0.0,defaults,False
545,Sara it né (Prod. GRAY),GRAY,694,0.6678601184969453,0.8293183887199405,0.022027037604964005,0.8,0.2,0.6712948744729269,True,False,False,0.9696635656906905,0.7448154581379083,0.6137180537745711,0.7555884832616567,0.6,1.0,17783.0,1.0,17783.0,0.9630188679245283,0.639,0.776,0.029000000000000026,0.10399999999999998,0,0,0,0,0,0,0.6678601184969453,0.8,0.2,0.0,0.0,defaults,False
2312,High High,GD&TOP,685,0.6668684753626868,0.8285901936996798,0.019981602014715046,0.8,0.2,0.6654228720214551,True,False,False,0.9696989862953227,0.715366894368969,0.6445026697842859,0.7367366375211161,0.6,1.0,16131.666666666666,1.0,16131.666666666666,0.9630188679245283,0.639,0.776,0.07899999999999996,0.08399999999999996,0,0,0,0,0,0,0.6668684753626868,0.8,0.2,0.0,0.0,defaults,False
941,"AWESOME (Feat. Jay Park, GRAY)",Loco,1157,0.6665988354973466,0.8327221150973054,0.002105717097511054,0.8,0.2,0.6718954504617267,True,False,False,0.9708647176682902,0.7448154581379083,0.6200143773772573,0.7555884832616567,0.6,1.0,1700.0,1.0,1700.0,0.9630188679245283,0.639,0.776,0.19099999999999995,0.09399999999999997,0,0,0,0,0,0,0.6665988354973466,0.8,0.2,0.0,0.0,defaults,False
520,REMEDY,CHANGMO,309,0.6664434235603663,0.816224406777807,0.06731949069060328,0.8,0.2,0.6821772724576367,True,False,False,0.9696535460286484,0.7448154581379083,0.5766151767029974,0.7555884832616567,0.6,1.0,34165.625,0.875,34165.625,0.9630188679245283,0.639,0.776,0.139,0.246,0,0,0,0,0,0,0.6664434235603663,0.8,0.2,0.0,0.0,defaults,False
668,AIYA,CHANGMO,309,0.6663777265761621,0.8285405014829825,0.01772662694888043,0.8,0.2,0.6693948619808202,True,False,False,0.9658635407064771,0.7448154581379083,0.6221284199762718,0.7555884832616567,0.6,1.0,14311.166666666666,1.0,14311.166666666666,0.9630188679245283,0.639,0.776,0.15900000000000003,0.04399999999999993,0,0,0,0,0,0,0.6663777265761621,0.8,0.2,0.0,0.0,defaults,False
1172,Hyperstar,CHANGMO,309,0.665484417461675,0.8271078011124138,0.018990882858719416,0.8,0.2,0.6738981445091132,True,False,False,0.9748701057630631,0.7448154581379083,0.59290378825202,0.7555884832616567,0.6,1.0,15331.833333333334,1.0,15331.833333333334,0.9630188679245283,0.639,0.776,0.09899999999999998,0.05600000000000005,0,0,0,0,0,0,0.665484417461675,0.8,0.2,0.0,0.0,defaults,False
2268,Hey Baby (Drop It to the Floor) (feat. T-Pain),Pitbull,1506,0.6642027595121784,0.8230426076232462,0.028843367067907088,0.8,0.2,0.6517211545902319,False,True,False,0.9201522871737757,0.7707250550167203,0.689469662955052,0.8045306598088986,0.6,1.0,23286.0,1.0,23286.0,0.9630188679245283,0.639,0.776,0.131,0.134,0,0,0,0,0,0,0.6642027595121784,0.8,0.2,0.0,0.0,defaults,False
6648,Dirty Diana,Michael Jackson,1287,0.6638704525134692,0.8297761327419096,0.0002477315997071974,0.8,0.2,0.6866969117739284,False,True,False,0.9662161755949805,0.8304441198821909,0.6076216672862168,0.803925077791155,0.3333333333333333,1.0,400.0,1.0,0.0,0.9630188679245283,0.639,0.776,0.269,0.006000000000000005,0,0,0,0,0,0,0.6638704525134692,0.8,0.2,0.0,0.0,defaults,False
292,Reddi Wip,Chris Brown,375,0.6634037793698176,0.7848198449190942,0.17773951717271164,0.8,0.2,0.6908605912614261,False,True,False,0.9551492499981081,0.7337643937687828,0.6427170051536453,0.693880912369482,0.3333333333333333,1.0,89672.0,0.6666666666666666,89672.0,0.9630188679245283,0.639,0.776,0.041000000000000036,0.126,0,0,0,0,0,0,0.6634037793698176,0.8,0.2,0.0,0.0,defaults,False
618,IS THIS LOVE,XG,2041,0.6630452926953148,0.8107507127514855,0.07222361247063153,0.8,0.2,0.6804956275691376,True,True,False,0.9705814556111452,0.7885244988178253,0.5937911859941674,0.7659917582879401,0.3333333333333333,1.0,58308.0,1.0,58307.99999999999,0.9630188679245283,0.639,0.776,0.179,0.06600000000000006,0,0,0,0,0,0,0.6630452926953148,0.8,0.2,0.0,0.0,defaults,False
1186,Straight Outta Compton,N.W.A.,1342,0.6626824581099732,0.7757019502603602,0.2106044895084252,0.8,0.2,0.6998426749777011,False,True,False,0.9615001824272122,0.7337643937687828,0.5991184282570623,0.693880912369482,0.3333333333333333,1.0,105440.4,0.6,105440.4,0.9630188679245283,0.639,0.776,0.269,0.16399999999999992,0,0,0,0,0,0,0.6626824581099732,0.8,0.2,0.0,0.0,defaults,False
2414,Put 'Em Up (feat. Pharrell),N.O.R.E.,1341,0.6624307711540552,0.8268617397439599,0.004706896794436454,0.8,0.2,0.6769632915467835,False,True,False,0.9635167835664368,0.7885244988178253,0.6592143240681763,0.7659917582879401,0.3333333333333333,1.0,3800.0,1.0,3800.0000000000005,0.9630188679245283,0.639,0.776,0.16100000000000003,0.08399999999999996,0,0,0,0,0,0,0.6624307711540552,0.8,0.2,0.0,0.0,defaults,False
1655,Big Poppa - 2007 Remaster,The Notorious B.I.G.,1895,0.6620768036339575,0.758919723207048,0.2747051253415949,0.8,0.2,0.7172465299161048,False,True,False,0.9213078923040197,0.7337643937687828,0.6638150600341555,0.693880912369482,0.3333333333333333,2.0,72827.3,0.8,144674.6,0.9630188679245283,0.639,0.776,0.16100000000000003,0.10599999999999998,0,0,0,0,0,0,0.6620768036339575,0.8,0.2,0.0,0.0,defaults,False
4443,Replay,Iyaz,836,0.6620356526556456,0.7210909151257853,0.4258146027750866,0.8,0.2,0.723537978433987,True,False,False,0.9547680960064454,0.6868753511267156,0.5071262039715341,0.6810835531994404,0.3333333333333333,1.0,182306.0,0.0,182305.99999999997,0.9630188679245283,0.639,0.776,0.439,0.026000000000000023,0,0,0,0,0,0,0.6620356526556456,0.8,0.2,0.0,0.0,defaults,False
322,진흙 속에서 피는 꽃 Flower from the Mud (feat. Kebee & MC Meta),The Quiett,1902,0.6617057017059204,0.7802952648208339,0.18734744924626603,0.8,0.2,0.6586442124892441,True,False,False,0.9673924731061192,0.6388514004998969,0.6094301604280231,0.6676135733072305,0.6,1.0,133309.88888888888,0.8888888888888888,133309.88888888888,0.9630188679245283,0.639,0.776,0.11099999999999999,0.09599999999999997,0,0,0,0,0,0,0.6617057017059204,0.8,0.2,0.0,0.0,defaults,False
2787,I Left My Wallet in El Segundo,A Tribe Called Quest,40,0.6610693041305552,0.7575198820341853,0.27526699251603426,0.8,0.2,0.7237212155881226,True,False,True,0.9700469381363399,0.6123830336268692,0.6625162239929381,0.6099725364065482,0.3333333333333333,1.0,60765.0,0.0,60765.0,0.9630188679245283,0.639,0.776,0.241,0.05399999999999994,0,0,0,0,0,0,0.6610693041305552,0.8,0.2,0.0,0.0,defaults,False
2803,You Can't Save Me,SiR,1725,0.6605355958471888,0.7201070806946666,0.4222496564572778,0.8,0.2,0.7852006052855971,False,False,True,0.9277165139365753,0.6599088921001004,0.6208410447829527,0.6417667788796512,0.3333333333333333,2.0,138148.75,0.25,139974.50243261145,0.9630188679245283,0.639,0.776,0.08899999999999997,0.19600000000000006,0,0,0,0,0,0,0.6605355958471888,0.8,0.2,0.0,0.0,defaults,False
1964,REASONS,Loopy,1160,0.6592455501480811,0.8240569376351012,2.000000165480742e-10,0.8,0.2,0.6644209139918539,True,False,False,0.9676950702361202,0.715366894368969,0.637246020626089,0.7367366375211161,0.6,1.0,0.0,1.0,0.0,0.9630188679245283,0.639,0.776,0.009000000000000008,0.016000000000000014,0,0,0,0,0,0,0.6592455501480811,0.8,0.2,0.0,0.0,defaults,False
2313,Oh Yeah (Feat. Park Bom),GD&TOP,685,0.6588916523383456,0.810243882402236,0.0534827320827833,0.8,0.2,0.666050706408577,True,False,False,0.9709546550695665,0.715366894368969,0.5889696667739355,0.7367366375211161,0.6,1.0,43178.0,1.0,43178.0,0.9630188679245283,0.639,0.776,0.049000000000000044,0.014000000000000012,0,0,0,0,0,0,0.6588916523383456,0.8,0.2,0.0,0.0,defaults,False
934,1999 (feat. GRAY),g2,2129,0.658554064426367,0.8206781067759308,0.01005789502811156,0.8,0.2,0.6642317479909163,True,False,False,0.9673167382342451,0.715366894368969,0.6287215584200859,0.7367366375211161,0.6,1.0,8120.0,1.0,8120.0,0.9630188679245283,0.639,0.776,0.16100000000000003,0.10399999999999998,0,0,0,0,0,0,0.658554064426367,0.8,0.2,0.0,0.0,defaults,False
2711,gin and wine (ginuwine),tg.blk,2194,0.6581444495909037,0.7140816080717756,0.43439581566741614,0.8,0.2,0.8016381099958696,False,False,True,0.9106566527942455,0.6627783035612911,0.5592323764647266,0.6709761109569915,0.6,2.0,120262.95238095238,0.07142857142857142,119805.97751315059,0.9630188679245283,0.639,0.776,0.189,0.316,0,0,0,0,0,0,0.6581444495909037,0.8,0.2,0.0,0.0,defaults,False
2685,Like You Love (feat. Oblé Reed),Ava La'Rae,161,0.6578104894130344,0.7506878951291616,0.2863008665485254,0.8,0.2,0.7021105071293453,False,True,False,0.9103924062673951,0.7846677206629762,0.6061150693868185,0.7426584673663444,0.3333333333333333,1.0,123494.66666666667,0.3333333333333333,123494.66666666667,0.9630188679245283,0.639,0.776,0.20900000000000002,0.136,0,0,0,0,0,0,0.6578104894130344,0.8,0.2,0.0,0.0,defaults,False
354,Meet Me When This Rain Stops (Feat. Hoody),sogumm,2182,0.6574729500521921,0.761165388668409,0.2427031955873245,0.8,0.2,0.7066683524583038,True,False,False,0.9723034133505499,0.6973350726005285,0.6428891525143001,0.6287403642453915,0.14285714285714285,1.0,115208.0,0.5,115208.00000000001,0.9630188679245283,0.639,0.776,0.07099999999999995,0.08399999999999996,0,0,0,0,0,0,0.6574729500521921,0.8,0.2,0.0,0.0,defaults,False
1913,Cứ Chill Thôi,Chillies,371,0.6573558378417643,0.6880854499010318,0.5344373896046942,0.8,0.2,0.7221732538621604,True,False,True,0.9718686570133312,0.5581983141482422,0.5924983624336888,0.5397611348367038,0.14285714285714285,1.0,270000.0,0.0,270000.0,0.9630188679245283,0.639,0.776,0.029000000000000026,0.16600000000000004,0,0,0,0,0,0,0.6573558378417643,0.8,0.2,0.0,0.0,defaults,False
3790,I've Been Thinking,Handsome Boy Modeling School,763,0.6564342954051168,0.7016599252246241,0.4755317761270874,0.8,0.2,0.6709825570916521,False,True,False,0.9297341154245888,0.6054812962120516,0.604826364162977,0.645797334276119,0.3333333333333333,1.0,249354.83333333334,0.16666666666666666,249354.83333333337,0.9630188679245283,0.639,0.776,0.20900000000000002,0.29600000000000004,0,0,0,0,0,0,0.6564342954051168,0.8,0.2,0.0,0.0,defaults,False
2407,It Wasn't Us (feat. I-20),Ludacris,1174,0.6556034693168755,0.8178569227880417,0.006589655432211028,0.8,0.2,0.6775563804357246,False,True,False,0.9647029613443191,0.7885244988178253,0.6303653243496692,0.7659917582879401,0.3333333333333333,1.0,5320.0,1.0,5320.0,0.9630188679245283,0.639,0.776,0.02100000000000002,0.16600000000000004,0,0,0,0,0,0,0.6556034693168755,0.8,0.2,0.0,0.0,defaults,False
1269,Weekend,DJ Wegun,461,0.6553396741431669,0.8123732431740915,0.02720539801946817,0.8,0.2,0.6540990751791675,True,False,False,0.964278456830257,0.6722992338201954,0.6710900996337607,0.6902162513718699,0.6,1.0,21963.625,1.0,21963.625,0.9630188679245283,0.639,0.776,0.30099999999999993,0.016000000000000014,0,0,0,0,0,0,0.6553396741431669,0.8,0.2,0.0,0.0,defaults,False
2697,Alright,Kendrick Lamar,1023,0.6552342779426592,0.801557552301325,0.06994118050799604,0.8,0.2,0.6575505324522845,True,False,False,0.9711813713764907,0.6722992338201954,0.6211349597144857,0.6902162513718699,0.6,1.0,56465.333333333336,1.0,56465.333333333336,0.9630188679245283,0.639,0.776,0.07899999999999996,0.006000000000000005,0,0,0,0,0,0,0.6552342779426592,0.8,0.2,0.0,0.0,defaults,False
