track_id,track_name,artist_name,artist_id,hybrid_score,s_content,s_collab,w_content,w_collab,pre_score,from_content,from_tag,from_neighbor,long_term_sim,tag_cosine,mood_sim,cluster_tag_sim,tag_jaccard,group_listener_count,group_avg_ms,group_skip_rate,weighted_nbr_avg_ms,recent_skip_pct,recent_avg_valence,recent_avg_energy,valence_delta,energy_delta,tod_morning,tod_afternoon,tod_evening,tod_night,platform_mobile,platform_desktop,map_score,map_w_content,map_w_collab,ap_before,ap_after,map_tier,map_improved
327,뛰어가 Run (feat. Tiger JK & Jinbo),The Quiett,1902,0.6550027146704283,0.7972562946356114,0.08598839480969486,0.8,0.2,0.6505889677147819,True,False,False,0.9706373752296051,0.6388514004998969,0.6484615211326883,0.6676135733072305,0.6,1.0,69420.66666666667,1.0,69420.66666666667,0.9630188679245283,0.639,0.776,0.14100000000000001,0.11399999999999999,0,0,0,0,0,0,0.6550027146704283,0.8,0.2,0.0,0.0,defaults,False
1088,Safe + Sound,DJ Quik,459,0.6548461159370618,0.7485069931150147,0.2802026072252501,0.8,0.2,0.6866149572725558,True,False,False,0.9661774385685177,0.6123830336268692,0.6477685225566293,0.6099725364065482,0.3333333333333333,1.0,145482.25,0.5,145482.25,0.9630188679245283,0.639,0.776,0.131,0.05399999999999994,0,0,0,0,0,0,0.6548461159370618,0.8,0.2,0.0,0.0,defaults,False
5548,sugarhoneyiceicetea,SEB,1633,0.6539720038102442,0.7156312350093228,0.40733507901392946,0.8,0.2,0.7064299414766424,True,False,False,0.9720228368831456,0.5581983141482422,0.6701797654511784,0.5397611348367038,0.14285714285714285,1.0,167387.0,0.0,167387.0,0.9630188679245283,0.639,0.776,0.21099999999999997,0.04600000000000004,0,0,0,0,0,0,0.6539720038102442,0.8,0.2,0.0,0.0,defaults,False
2795,Jammin,RUBII,1558,0.6535395102937652,0.7165046975904981,0.40167876110683376,0.8,0.2,0.7708334475393785,False,True,False,0.9030564460024408,0.6690453628277383,0.677715892806809,0.6303574846282711,0.3333333333333333,2.0,124862.5,0.26666666666666666,125428.08844117736,0.9630188679245283,0.639,0.776,0.15100000000000002,0.396,0,0,0,0,0,0,0.6535395102937652,0.8,0.2,0.0,0.0,defaults,False
2417,Popular Thug (feat. Nas),Kelis,1019,0.6534986256039385,0.8144733840202597,0.009599591938653276,0.8,0.2,0.6779239515568064,False,True,False,0.9654381035864826,0.7885244988178253,0.6187167674935967,0.7659917582879401,0.3333333333333333,1.0,7750.0,1.0,7750.0,0.9630188679245283,0.639,0.776,0.08099999999999996,0.016000000000000014,0,0,0,0,0,0,0.6534986256039385,0.8,0.2,0.0,0.0,defaults,False
1910,BBIBBI,IU,814,0.6532592521275011,0.733649338952006,0.3316989048294815,0.8,0.2,0.7145001332455523,True,False,False,0.9695550877432884,0.6344907123976166,0.6412126568239298,0.5918719880315229,0.14285714285714285,1.0,146690.25,0.25,146690.25,0.9630188679245283,0.639,0.776,0.18099999999999994,0.15600000000000003,0,0,0,0,0,0,0.6532592521275011,0.8,0.2,0.0,0.0,defaults,False
2572,AVE!,Oblé Reed,1414,0.6523210987971015,0.7106539728180884,0.4189896027131538,0.8,0.2,0.709611977673705,True,False,True,0.9765738732051594,0.5255195063827325,0.6105295706234024,0.5503497313469207,0.3333333333333333,1.0,176796.0,0.0,176796.0,0.9630188679245283,0.639,0.776,0.031000000000000028,0.18600000000000005,0,0,0,0,0,0,0.6523210987971015,0.8,0.2,0.0,0.0,defaults,False
1736,The Nigga Ya Love To Hate,Ice Cube,817,0.6521640175651939,0.7053778889272082,0.4393085321171368,0.8,0.2,0.7028337918745861,False,False,True,0.9115158452467319,0.6123830336268692,0.6781760818890996,0.6099725364065482,0.3333333333333333,1.0,193200.0,0.0,193200.0,0.9630188679245283,0.639,0.776,0.049000000000000044,0.05600000000000005,0,0,0,0,0,0,0.6521640175651939,0.8,0.2,0.0,0.0,defaults,False
2319,Of All Days,GD&TOP,685,0.6517510088446811,0.8134730191617883,0.004862967576251977,0.8,0.2,0.6688058187928939,True,False,False,0.9764648798382003,0.715366894368969,0.582732525116908,0.7367366375211161,0.6,1.0,3926.0,1.0,3926.0,0.9630188679245283,0.639,0.776,0.189,0.006000000000000005,0,0,0,0,0,0,0.6517510088446811,0.8,0.2,0.0,0.0,defaults,False
6843,La La La,Naughty Boy,1360,0.6515272772717262,0.8058824914259862,0.034106420654686144,0.8,0.2,0.6671198426849937,False,True,False,0.9319886612097927,0.818127560400487,0.6385206574626336,0.8180729519184635,0.3333333333333333,1.0,55070.0,1.0,0.0,0.9630188679245283,0.639,0.776,0.379,0.126,0,0,0,0,0,0,0.6515272772717262,0.8,0.2,0.0,0.0,defaults,False
2416,Pop Sh*t (feat. Pharrell),Ol' Dirty Bastard,1424,0.6515009143141889,0.8135090829437609,0.0034682397959005487,0.8,0.2,0.6774633724886675,True,True,False,0.964516945450205,0.7885244988178253,0.6185557448527139,0.7659917582879401,0.3333333333333333,1.0,2800.0,1.0,2800.0,0.9630188679245283,0.639,0.776,0.050999999999999934,0.08600000000000008,0,0,0,0,0,0,0.6515009143141889,0.8,0.2,0.0,0.0,defaults,False
6520,Big Girls Don't Cry (Personal),Fergie,635,0.6510723300732829,0.8084599962042132,0.021521665549561357,0.8,0.2,0.6915048507192659,False,True,False,0.9663950815598263,0.8540365496967641,0.52433028665687,0.8107230430474031,0.3333333333333333,1.0,34750.0,1.0,0.0,0.9630188679245283,0.639,0.776,0.389,0.136,0,0,0,0,0,0,0.6510723300732829,0.8,0.2,0.0,0.0,defaults,False
4189,Body (feat. Cash Cobain),A Boogie Wit da Hoodie,38,0.6506276867931424,0.7038290725617046,0.43782214371889366,0.8,0.2,0.6990025152906445,True,False,False,0.9702395076173538,0.5255195063827325,0.6088725584504278,0.5503497313469207,0.3333333333333333,1.0,192000.0,0.0,192000.0,0.9630188679245283,0.639,0.776,0.06900000000000006,0.22599999999999998,0,0,0,0,0,0,0.6506276867931424,0.8,0.2,0.0,0.0,defaults,False
1341,On Sight,Free Nationals,665,0.6506062027502504,0.703963891831282,0.43717544642612355,0.8,0.2,0.761323901173028,False,False,True,0.889521202608572,0.6690453628277383,0.6799674668767979,0.6303574846282711,0.3333333333333333,2.0,166658.66666666666,0.3333333333333333,162475.40903047752,0.9630188679245283,0.639,0.776,0.07099999999999995,0.11599999999999999,0,0,0,0,0,0,0.6506062027502504,0.8,0.2,0.0,0.0,defaults,False
64,Ring Ring Ring,"Tyler, The Creator",1970,0.6504795397499633,0.7014080602495126,0.44676545775176585,0.8,0.2,0.8396343600122639,False,False,True,0.9649008726936369,0.5255195063827325,0.616921939559002,0.5503497313469207,0.3333333333333333,3.0,87924.0,0.4444444444444444,131110.5623990762,0.9630188679245283,0.639,0.776,0.050999999999999934,0.05600000000000005,0,0,0,0,0,0,0.6504795397499633,0.8,0.2,0.0,0.0,defaults,False
6445,Temperature,Sean Paul,1695,0.6491886166767707,0.8113812591117119,0.0004180469370058843,0.8,0.2,0.6489161630826282,False,True,False,0.8812177062865508,0.8540365496967641,0.7705766018713929,0.8107230430474031,0.3333333333333333,1.0,675.0,1.0,0.0,0.9630188679245283,0.639,0.776,0.18099999999999994,0.17600000000000005,0,0,0,0,0,0,0.6491886166767707,0.8,0.2,0.0,0.0,defaults,False
2836,Play Too Much,Kyle Dion,1072,0.6487155730749556,0.6998584040838393,0.4441442490394209,0.8,0.2,0.7030054599476206,False,False,True,0.9104549378648064,0.6577842561031931,0.6638447987950048,0.6489991875669892,0.14285714285714285,1.0,197104.0,0.0,197104.0,0.9630188679245283,0.639,0.776,0.261,0.326,0,0,0,0,0,0,0.6487155730749556,0.8,0.2,0.0,0.0,defaults,False
6565,London Bridge,Fergie,635,0.6486106203994404,0.810713729169359,0.00019818531976576126,0.8,0.2,0.6770089258556452,False,True,False,0.9374032318325848,0.8540365496967641,0.6117165894511328,0.8107230430474031,0.3333333333333333,1.0,320.0,1.0,0.0,0.9630188679245283,0.639,0.776,0.01100000000000001,0.16600000000000004,0,0,0,0,0,0,0.6486106203994404,0.8,0.2,0.0,0.0,defaults,False
1908,Beg,Leon Thomas,1121,0.6485509188069911,0.7717809664072778,0.15563072840584427,0.8,0.2,0.7014483374381142,True,False,False,0.9797510439656308,0.7251986397334166,0.6344788663216341,0.6189680715281036,0.14285714285714285,1.0,71823.0,0.6666666666666666,71823.0,0.9630188679245283,0.639,0.776,0.09099999999999997,0.10599999999999998,0,0,0,0,0,0,0.6485509188069911,0.8,0.2,0.0,0.0,defaults,False
6589,Put Your Records On,Corinne Bailey Rae,417,0.648526597881429,0.8105947661306111,0.00025392488469987693,0.8,0.2,0.689092838077244,False,True,False,0.9615710562757824,0.8540365496967641,0.5438609121169594,0.8107230430474031,0.3333333333333333,1.0,410.0,1.0,0.0,0.9630188679245283,0.639,0.776,0.09899999999999998,0.266,0,0,0,0,0,0,0.648526597881429,0.8,0.2,0.0,0.0,defaults,False
2455,2 On (feat. ScHoolboy Q),Tinashe,1928,0.6484970626702565,0.8008309833713927,0.03916137986571117,0.8,0.2,0.6660239314469291,False,True,False,0.9416380633667282,0.7885244988178253,0.6465215785000741,0.7659917582879401,0.3333333333333333,1.0,31616.0,1.0,31616.0,0.9630188679245283,0.639,0.776,0.249,0.17600000000000005,0,0,0,0,0,0,0.6484970626702565,0.8,0.2,0.0,0.0,defaults,False
1733,Growing Up (Feat. ELO),Loco,1157,0.6484548102471842,0.7978494665909308,0.05087618487219757,0.8,0.2,0.6658091952517441,True,False,False,0.9704716327559006,0.715366894368969,0.5551720043432933,0.7367366375211161,0.6,1.0,41073.666666666664,1.0,41073.666666666664,0.9630188679245283,0.639,0.776,0.06900000000000006,0.17600000000000005,0,0,0,0,0,0,0.6484548102471842,0.8,0.2,0.0,0.0,defaults,False
1992,ATAP (After The After Party),BM,184,0.6484235914895504,0.809829028779266,0.002801842330688232,0.8,0.2,0.6657238242047632,True,False,False,0.9703008906619388,0.715366894368969,0.5896196979973864,0.7367366375211161,0.6,1.0,2262.0,1.0,2262.0,0.9630188679245283,0.639,0.776,0.14900000000000002,0.04600000000000004,0,0,0,0,0,0,0.6484235914895504,0.8,0.2,0.0,0.0,defaults,False
4021,Soulmate,Mac Miller,1214,0.6467380650367713,0.7214139410190711,0.3480345611075726,0.8,0.2,0.6797312315125585,False,True,False,0.9196778453121828,0.7337643937687828,0.5620130634825999,0.693880912369482,0.3333333333333333,1.0,200244.75,0.5,200244.75,0.9630188679245283,0.639,0.776,0.07899999999999996,0.246,0,0,0,0,0,0,0.6467380650367713,0.8,0.2,0.0,0.0,defaults,False
2409,If,Nelly,1366,0.6464640866172606,0.8060208409615097,0.00823706924026378,0.8,0.2,0.6573577480460062,True,False,False,0.9707958025639343,0.6722992338201954,0.6348687720368621,0.6902162513718699,0.6,1.0,6650.0,1.0,6650.0,0.9630188679245283,0.639,0.776,0.22099999999999997,0.11599999999999999,0,0,0,0,0,0,0.6464640866172606,0.8,0.2,0.0,0.0,defaults,False
5651,I Gotta Find Peace of Mind - Live,Ms. Lauryn Hill,1329,0.6463826234519914,0.7502181551020117,0.23104049685190958,0.8,0.2,0.6600622019117593,False,True,False,0.9297146042963886,0.7885244988178253,0.5363086614913779,0.7659917582879401,0.3333333333333333,1.0,186525.0,1.0,186525.0,0.9630188679245283,0.639,0.776,0.02100000000000002,0.266,0,0,0,0,0,0,0.6463826234519914,0.8,0.2,0.0,0.0,defaults,False
2573,COLE PIMP (with Ty Dolla $ign & Juicy J),Denzel Curry,501,0.64633289911055,0.6901575604330282,0.47103425382063685,0.8,0.2,0.6857660409712195,False,False,True,0.9288819998001885,0.5255195063827325,0.6856456088923418,0.5503497313469207,0.3333333333333333,1.0,218813.0,0.0,218813.0,0.9630188679245283,0.639,0.776,0.121,0.04399999999999993,0,0,0,0,0,0,0.64633289911055,0.8,0.2,0.0,0.0,defaults,False
2413,Loser (feat. Clipse),N.E.R.D,1340,0.645750579372129,0.8067361143606956,0.001808439417862437,0.8,0.2,0.6569964348353047,False,True,False,0.9235830701434793,0.7885244988178253,0.7137076206093733,0.7659917582879401,0.3333333333333333,1.0,1460.0,1.0,1460.0,0.9630188679245283,0.639,0.776,0.251,0.10399999999999998,0,0,0,0,0,0,0.645750579372129,0.8,0.2,0.0,0.0,defaults,False
2311,Intro,GD&TOP,685,0.6450695123685196,0.8009056891363191,0.021724805297321244,0.8,0.2,0.6571385681316643,True,False,False,0.9531303785157409,0.715366894368969,0.6122853465006219,0.7367366375211161,0.6,1.0,17539.0,1.0,17539.0,0.9630188679245283,0.639,0.776,0.029000000000000026,0.20399999999999996,0,0,0,0,0,0,0.6450695123685196,0.8,0.2,0.0,0.0,defaults,False
2405,Light Your Ass On Fire (feat. Pharrell) - Club Mix,Busta Rhymes,304,0.6447824146419926,0.8048198739588596,0.004632577374524299,0.8,0.2,0.654000142550352,False,True,False,0.917590485573574,0.7885244988178253,0.7250153511623321,0.7659917582879401,0.3333333333333333,1.0,3740.0,1.0,3740.0,0.9630188679245283,0.639,0.776,0.07099999999999995,0.06600000000000006,0,0,0,0,0,0,0.6447824146419926,0.8,0.2,0.0,0.0,defaults,False
1091,Babay,Zion.T,2096,0.644516467299326,0.7799451092569816,0.10280189946870338,0.8,0.2,0.6648135448580202,True,False,False,0.9775843203713439,0.6256074906495525,0.6175411607277574,0.6124812155735306,0.6,1.0,58153.846153846156,0.8461538461538461,58153.846153846156,0.9630188679245283,0.639,0.776,0.07099999999999995,0.09599999999999997,0,0,0,0,0,0,0.644516467299326,0.8,0.2,0.0,0.0,defaults,False
780,Heart Don't Stand a Chance,Anderson .Paak,121,0.6444478268491306,0.7075468783903646,0.39205162068419436,0.8,0.2,0.7032255780245029,True,False,False,0.9709448785979777,0.6109348185414161,0.5473863918464373,0.5527390906287732,0.3333333333333333,1.0,208870.0,0.3333333333333333,208870.0,0.9630188679245283,0.639,0.776,0.129,0.22599999999999998,0,0,0,0,0,0,0.6444478268491306,0.8,0.2,0.0,0.0,defaults,False
2847,Can't Wake Up,Ahmad Anonimis,86,0.644368917972932,0.7296664540634514,0.30317877361085416,0.8,0.2,0.7486369433464335,False,False,True,0.9209119135756313,0.6722992338201954,0.5577111184679511,0.6902162513718699,0.6,2.0,81552.66666666667,0.5,85045.1465554684,0.9630188679245283,0.639,0.776,0.389,0.34600000000000003,0,0,0,0,0,0,0.644368917972932,0.8,0.2,0.0,0.0,defaults,False
2522,everything about her,Amie Blu,117,0.6443561899397844,0.7024821221528329,0.4118524610875899,0.8,0.2,0.7094298216357087,True,False,True,0.9631380380229628,0.5581983141482422,0.6577142729908756,0.5397611348367038,0.14285714285714285,1.0,171034.0,0.0,171034.0,0.9630188679245283,0.639,0.776,0.30099999999999993,0.07600000000000007,0,0,0,0,0,0,0.6443561899397844,0.8,0.2,0.0,0.0,defaults,False
234,Yellow Tape,Chris Brown,375,0.6442320758124136,0.7545495503719031,0.2029621775744555,0.8,0.2,0.6705462299456536,False,True,False,0.9228156952261676,0.7337643937687828,0.6472100811177228,0.693880912369482,0.3333333333333333,1.0,117723.72857142857,0.7142857142857143,117723.72857142857,0.9630188679245283,0.639,0.776,0.259,0.22599999999999998,0,0,0,0,0,0,0.6442320758124136,0.8,0.2,0.0,0.0,defaults,False
1665,Fuck You,CeeLo Green,342,0.6441275311105098,0.8018998879464899,0.013038103766588946,0.8,0.2,0.6594954898406141,False,True,False,0.9379634678878794,0.7650687794833724,0.6804328634716706,0.7625153474164186,0.3333333333333333,1.0,10526.0,1.0,10526.0,0.9630188679245283,0.639,0.776,0.10099999999999998,0.05399999999999994,0,0,0,0,0,0,0.6441275311105098,0.8,0.2,0.0,0.0,defaults,False
122,All Day,Dok2,520,0.6439247101431976,0.7605512114264743,0.17741870501009083,0.8,0.2,0.6804471315768927,True,False,False,0.9638645312965144,0.6599088921001004,0.6345415502436962,0.6417667788796512,0.3333333333333333,1.0,89413.0,0.6666666666666666,89412.99999999999,0.9630188679245283,0.639,0.776,0.22099999999999997,0.15600000000000003,0,0,0,0,0,0,0.6439247101431976,0.8,0.2,0.0,0.0,defaults,False
517,SEE YOU,Loco,1157,0.642393526576172,0.7834701660339196,0.07808696874518112,0.8,0.2,0.6810166063968105,True,False,False,0.9660467500356948,0.715366894368969,0.5267582504916131,0.7367366375211161,0.6,1.0,30748.6,0.8,30748.599999999995,0.9630188679245283,0.639,0.776,0.309,0.07600000000000007,0,0,0,0,0,0,0.642393526576172,0.8,0.2,0.0,0.0,defaults,False
6092,Where Is The Love?,Black Eyed Peas,249,0.6423626399545939,0.8016945147184802,0.005035140899048468,0.8,0.2,0.665842462300762,False,True,False,0.9662709112072094,0.7260350334857866,0.6468196066215698,0.7326496742731049,0.3333333333333333,1.0,8130.0,1.0,0.0,0.9630188679245283,0.639,0.776,0.16100000000000003,0.07600000000000007,0,0,0,0,0,0,0.6423626399545939,0.8,0.2,0.0,0.0,defaults,False
2832,HOP OUT CHO FEELINS,Kal Banx,999,0.6411887343282863,0.7000994487014777,0.40554587683552046,0.8,0.2,0.7254764609528448,False,False,True,0.9333028397634391,0.5255195063827325,0.7014873973805521,0.5503497313469207,0.3333333333333333,2.0,164367.0,0.5,167518.06117804933,0.9630188679245283,0.639,0.776,0.129,0.09399999999999997,0,0,0,0,0,0,0.6411887343282863,0.8,0.2,0.0,0.0,defaults,False
310,Use Your Heart,SWV,1658,0.6410731550059623,0.7313017076159399,0.2801589445660517,0.8,0.2,0.6990957058960797,False,True,False,0.9513177707093337,0.7119359463924486,0.5084354493573331,0.716079588378495,0.3333333333333333,1.0,145447.0,0.5,145447.0,0.9630188679245283,0.639,0.776,0.039000000000000035,0.29600000000000004,0,0,0,0,0,0,0.6410731550059623,0.8,0.2,0.0,0.0,defaults,False
5848,Sunroof,Nicky Youre,1380,0.6409682833334109,0.7007270302059351,0.40193329584331433,0.8,0.2,0.7064027140505864,True,False,False,0.9719683820310336,0.5581983141482422,0.6280677426602318,0.5397611348367038,0.14285714285714285,1.0,163026.0,0.0,163026.0,0.9630188679245283,0.639,0.776,0.20099999999999996,0.05600000000000005,0,0,0,0,0,0,0.6409682833334109,0.8,0.2,0.0,0.0,defaults,False
2830,Jorja,Benji.,221,0.6394114691001185,0.67770619257698,0.4862325751926724,0.8,0.2,0.7000794354781792,True,False,True,0.9575087888141077,0.5255195063827325,0.5703615470872139,0.5503497313469207,0.3333333333333333,1.0,231083.0,0.0,231082.99999999997,0.9630188679245283,0.639,0.776,0.14900000000000002,0.34600000000000003,0,0,0,0,0,0,0.6394114691001185,0.8,0.2,0.0,0.0,defaults,False
1897,My Friend,CHUNG HA,310,0.6392893496148901,0.7479894947193642,0.20448876919699402,0.8,0.2,0.7006426935090834,True,False,False,0.970844470271767,0.6708541355513835,0.6508046663164938,0.5880615943464398,0.14285714285714285,1.0,84356.5,0.5,84356.5,0.9630188679245283,0.639,0.776,0.20099999999999996,0.15600000000000003,0,0,0,0,0,0,0.6392893496148901,0.8,0.2,0.0,0.0,defaults,False
3951,Butterfly Boy,Balu Brigada,204,0.6390549720879882,0.702620287609667,0.38479371000127327,0.8,0.2,0.6779128019799643,True,False,False,0.9625077980267369,0.5581983141482422,0.6598667907876936,0.5397611348367038,0.14285714285714285,1.0,203010.5,0.3333333333333333,203010.5,0.9630188679245283,0.639,0.776,0.19099999999999995,0.07600000000000007,0,0,0,0,0,0,0.6390549720879882,0.8,0.2,0.0,0.0,defaults,False
1734,My Heart Belongs To U,Jodeci,930,0.638987053206076,0.6957754081180062,0.41183363355835484,0.8,0.2,0.6975821191792366,False,True,False,0.9442490493498885,0.6287191777862964,0.6430792786671173,0.6053953219042219,0.0,1.0,217151.7142857143,0.2857142857142857,217151.7142857143,0.9630188679245283,0.639,0.776,0.20900000000000002,0.266,0,0,0,0,0,0,0.638987053206076,0.8,0.2,0.0,0.0,defaults,False
6090,The Way I Are,Timbaland,1925,0.6387400883236914,0.7942609003576614,0.016656840187811592,0.8,0.2,0.6672832024720982,False,True,False,0.92738875699132,0.8304441198821909,0.6153836571818744,0.803925077791155,0.3333333333333333,1.0,26895.0,1.0,0.0,0.9630188679245283,0.639,0.776,0.11099999999999999,0.02400000000000002,0,0,0,0,0,0,0.6387400883236914,0.8,0.2,0.0,0.0,defaults,False
5055,I Wanna Help Your Mind,Goth Babe,730,0.6383325661618944,0.6946726559488013,0.41297220701426635,0.8,0.2,0.6946040681657497,True,False,False,0.9676735896803175,0.5099420656008491,0.6417983355543289,0.5808020415164342,0.14285714285714285,1.0,171938.0,0.0,171938.0,0.9630188679245283,0.639,0.776,0.16100000000000003,0.04600000000000004,0,0,0,0,0,0,0.6383325661618944,0.8,0.2,0.0,0.0,defaults,False
902,たぶん,YOASOBI,2051,0.6378662146096427,0.7337156234900739,0.25446857908791776,0.8,0.2,0.6949604527150679,True,False,False,0.9680348018385776,0.6494671026642793,0.6304897870804642,0.5981830808939709,0.14285714285714285,1.0,124706.5,0.5,124706.5,0.9630188679245283,0.639,0.776,0.09099999999999997,0.10599999999999998,0,0,0,0,0,0,0.6378662146096427,0.8,0.2,0.0,0.0,defaults,False
5604,City Of Stars,Logic,1159,0.6376816579282861,0.7433629384788775,0.21495653572592086,0.8,0.2,0.6477415438422266,False,True,False,0.9269773301769402,0.7337643937687828,0.6038615029326284,0.693880912369482,0.3333333333333333,1.0,173540.0,1.0,173540.0,0.9630188679245283,0.639,0.776,0.029000000000000026,0.09399999999999997,0,0,0,0,0,0,0.6376816579282861,0.8,0.2,0.0,0.0,defaults,False
177,Move On,Terrace Martin,1855,0.6374773980601378,0.6596415789072488,0.548820674671693,0.8,0.2,0.6982883588105755,False,False,True,0.9371703900163653,0.5255195063827325,0.5759553141555085,0.5503497313469207,0.3333333333333333,1.0,281612.0,0.0,281612.0,0.9630188679245283,0.639,0.776,0.10899999999999999,0.136,0,0,0,0,0,0,0.6374773980601378,0.8,0.2,0.0,0.0,defaults,False
