user,track_id,n_plays,avg_ms,skip_count,meaningful_pct,skip_rate,weight
andy,0,74,254261.0810810811,35,0.527027027027027,0.47297297297297297,2.2754329247015685
andy,1,2,1051.5,2,0.0,1.0,0.0
andy,2,41,31039.829268292684,38,0.07317073170731707,0.926829268292683,0.27348802085000257
andy,3,26,126702.57692307692,18,0.3076923076923077,0.6923076923076923,1.014103651078255
andy,4,22,55573.77272727273,19,0.13636363636363635,0.8636363636363636,0.42756739308124764
andy,5,18,55536.0,14,0.2222222222222222,0.7777777777777778,0.6543197731480977
andy,6,34,83772.4705882353,17,0.5,0.5,1.7776740307447068
andy,7,19,43506.36842105263,14,0.2631578947368421,0.7368421052631579,0.7883505983036818
andy,8,15,80959.26666666666,10,0.3333333333333333,0.6666666666666666,0.9241962407465937
andy,9,65,142849.38461538462,13,0.8,0.2,3.35172379362114
andy,10,90,104348.22222222222,32,0.6333333333333333,0.35555555555555557,2.8568776874606714
andy,11,93,144740.50537634408,19,0.7849462365591398,0.20430107526881722,3.5662421409216156
andy,12,76,140033.40789473685,25,0.6447368421052632,0.32894736842105265,2.8006113904056646
andy,13,125,112467.936,48,0.584,0.384,2.824388633659663
andy,14,79,182117.78481012658,15,0.7848101265822784,0.189873417721519,3.439058877845324
andy,15,74,135786.7162162162,26,0.6216216216216216,0.35135135135135137,2.683843962468517
andy,16,20,74102.05,15,0.2,0.75,0.6089044875446846
andy,17,20,49662.65,16,0.2,0.8,0.6089044875446846
andy,18,11,65307.545454545456,8,0.2727272727272727,0.7272727272727273,0.6777018135785455
andy,19,10,47561.7,9,0.1,0.9,0.23978952727983707
andy,20,12,24525.75,10,0.16666666666666666,0.8333333333333334,0.42749155957692275
andy,21,9,9621.0,9,0.0,1.0,0.0
andy,22,21,77191.76190476191,13,0.38095238095238093,0.6190476190476191,1.1775399822317394
andy,23,10,55822.1,7,0.3,0.7,0.7193685818395111
andy,24,8,46177.125,6,0.25,0.75,0.5493061443340549
andy,25,6,60228.333333333336,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,26,16,39168.5625,13,0.1875,0.8125,0.5312275020105406
andy,27,18,68542.61111111111,11,0.3888888888888889,0.6111111111111112,1.1450596030091713
andy,28,17,112220.35294117648,12,0.29411764705882354,0.7058823529411765,0.8501093405576955
andy,29,14,47106.57142857143,8,0.35714285714285715,0.5714285714285714,0.9671607861079322
andy,30,17,160705.88235294117,13,0.23529411764705882,0.7647058823529411,0.6800874724461563
andy,31,101,157000.0396039604,28,0.7029702970297029,0.27722772277227725,3.2512185123087445
andy,32,14,92471.85714285714,5,0.6428571428571429,0.35714285714285715,1.740889414994278
andy,33,10,61721.5,6,0.4,0.6,0.9591581091193483
andy,34,9,38763.11111111111,7,0.1111111111111111,0.7777777777777778,0.2558427881104495
andy,35,126,168844.85714285713,30,0.746031746031746,0.23809523809523808,3.6139173502151394
andy,36,64,130733.171875,15,0.765625,0.234375,3.196015253513847
andy,37,57,130384.05263157895,20,0.631578947368421,0.3508771929824561,2.5644903224503697
andy,38,67,132759.5671641791,16,0.746268656716418,0.23880597014925373,3.1488863471463486
andy,39,28,114572.25,12,0.5714285714285714,0.42857142857142855,1.9241690457065566
andy,40,60,119695.81666666667,22,0.6333333333333333,0.36666666666666664,2.6035534473097637
andy,41,63,152853.47619047618,18,0.7142857142857143,0.2857142857142857,2.970630773828337
andy,42,54,128026.20370370371,17,0.6666666666666666,0.3148148148148148,2.6715554568216473
andy,43,53,176345.24528301886,17,0.6792452830188679,0.32075471698113206,2.7094985976662995
andy,44,47,130115.76595744681,15,0.6382978723404256,0.3191489361702128,2.4709793686646115
andy,45,13,36161.846153846156,12,0.07692307692307693,0.9230769230769231,0.2030044099704045
andy,46,12,103015.0,6,0.5,0.5,1.2824746787307684
andy,47,6,61827.833333333336,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,48,12,36925.666666666664,9,0.25,0.75,0.6412373393653842
andy,49,35,170232.3142857143,10,0.7142857142857143,0.2857142857142857,2.559656384611507
andy,50,27,117654.44444444444,14,0.48148148148148145,0.5185185185185185,1.6043947641584313
andy,51,28,93574.32142857143,9,0.6428571428571429,0.32142857142857145,2.1646901764198763
andy,52,21,38324.47619047619,10,0.47619047619047616,0.47619047619047616,1.4719249777896741
andy,53,14,73446.28571428571,10,0.2857142857142857,0.7142857142857143,0.7737286288863456
andy,54,11,126425.90909090909,8,0.2727272727272727,0.7272727272727273,0.6777018135785455
andy,55,9,127194.33333333333,5,0.4444444444444444,0.5555555555555556,1.023371152441798
andy,56,30,66723.26666666666,22,0.23333333333333334,0.7333333333333333,0.8012636810465341
andy,57,2,2151.0,2,0.0,1.0,0.0
andy,58,6,9600.5,6,0.0,1.0,0.0
andy,59,11,43859.09090909091,10,0.09090909090909091,0.9090909090909091,0.22590060452618185
andy,60,11,71886.27272727272,7,0.36363636363636365,0.6363636363636364,0.9036024181047274
andy,61,7,110953.0,4,0.42857142857142855,0.5714285714285714,0.891189232148501
andy,62,3,63747.0,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
andy,63,9,101745.77777777778,7,0.2222222222222222,0.7777777777777778,0.511685576220899
andy,64,1,136646.0,0,1.0,0.0,0.6931471805599453
andy,65,7,56034.57142857143,5,0.2857142857142857,0.7142857142857143,0.5941261547656673
andy,66,6,38898.333333333336,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,67,34,136953.85294117648,11,0.6764705882352942,0.3235294117647059,2.4050883945369566
andy,68,4,36784.5,3,0.25,0.75,0.40235947810852507
andy,69,11,74854.0,6,0.45454545454545453,0.5454545454545454,1.1295030226309093
andy,70,16,65189.8125,12,0.25,0.75,0.708303336014054
andy,71,15,27647.2,14,0.06666666666666667,0.9333333333333333,0.18483924814931874
andy,72,44,78614.81818181818,29,0.29545454545454547,0.6590909090909091,1.1246957356139582
andy,73,61,122054.95081967213,27,0.5245901639344263,0.4426229508196721,2.165054103630212
andy,74,1,7546.0,1,0.0,1.0,0.0
andy,75,1,11796.0,1,0.0,1.0,0.0
andy,76,1,58103.0,1,0.0,1.0,0.0
andy,77,15,101076.8,12,0.13333333333333333,0.8,0.36967849629863747
andy,78,8,22709.75,7,0.125,0.875,0.27465307216702745
andy,79,13,85058.0,9,0.3076923076923077,0.6923076923076923,0.812017639881618
andy,80,6,74303.5,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,81,5,75739.4,4,0.2,0.8,0.358351893845611
andy,82,8,104505.875,4,0.5,0.5,1.0986122886681098
andy,83,7,131355.7142857143,5,0.2857142857142857,0.7142857142857143,0.5941261547656673
andy,84,15,40829.6,13,0.13333333333333333,0.8666666666666667,0.36967849629863747
andy,85,6,22574.666666666668,6,0.0,1.0,0.0
andy,86,8,105668.75,5,0.375,0.625,0.8239592165010823
andy,87,2,18267.0,2,0.0,1.0,0.0
andy,88,1,21653.0,1,0.0,1.0,0.0
andy,89,1,4883.0,1,0.0,1.0,0.0
andy,90,1,10961.0,1,0.0,1.0,0.0
andy,91,5,144270.6,4,0.2,0.8,0.358351893845611
andy,92,1,22131.0,1,0.0,1.0,0.0
andy,93,23,51908.65217391304,17,0.17391304347826086,0.7391304347826086,0.5527050139735558
andy,94,2,6353.0,2,0.0,1.0,0.0
andy,95,1,9785.0,1,0.0,1.0,0.0
andy,96,6,169002.83333333334,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,97,4,29386.5,4,0.0,1.0,0.0
andy,98,2,14975.5,2,0.0,1.0,0.0
andy,99,2,85751.5,1,0.5,0.5,0.5493061443340549
andy,100,4,30826.0,2,0.25,0.5,0.40235947810852507
andy,101,4,15121.5,4,0.0,1.0,0.0
andy,102,1,7923.0,1,0.0,1.0,0.0
andy,103,8,26989.5,7,0.125,0.875,0.27465307216702745
andy,104,54,104381.16666666667,20,0.6111111111111112,0.37037037037037035,2.4489258354198435
andy,105,10,122253.9,5,0.5,0.5,1.1989476363991853
andy,106,15,24286.733333333334,13,0.13333333333333333,0.8666666666666667,0.36967849629863747
andy,107,17,51377.41176470588,13,0.17647058823529413,0.7647058823529411,0.5100656043346173
andy,108,21,30040.428571428572,18,0.14285714285714285,0.8571428571428571,0.44157749333690227
andy,109,13,32732.923076923078,12,0.07692307692307693,0.9230769230769231,0.2030044099704045
andy,110,1,5983.0,1,0.0,1.0,0.0
andy,111,32,58544.0,24,0.25,0.75,0.8741268903666201
andy,112,2,4583.0,2,0.0,1.0,0.0
andy,113,17,45670.117647058825,15,0.11764705882352941,0.8823529411764706,0.34004373622307815
andy,114,10,31819.6,9,0.1,0.9,0.23978952727983707
andy,115,33,75220.15151515152,26,0.21212121212121213,0.7878787878787878,0.7480158688579737
andy,116,16,49043.0625,14,0.125,0.875,0.354151668007027
andy,117,11,93788.54545454546,7,0.36363636363636365,0.6363636363636364,0.9036024181047274
andy,118,20,78309.45,13,0.35,0.65,1.065582853203198
andy,119,8,33941.0,6,0.25,0.75,0.5493061443340549
andy,120,13,64717.153846153844,8,0.38461538461538464,0.6153846153846154,1.0150220498520226
andy,121,4,145112.75,2,0.5,0.5,0.8047189562170501
andy,122,3,89413.0,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
andy,123,2,33897.0,2,0.0,1.0,0.0
andy,124,3,1384.3333333333333,3,0.0,1.0,0.0
andy,125,11,112562.72727272728,6,0.45454545454545453,0.5454545454545454,1.1295030226309093
andy,126,5,46048.4,4,0.2,0.8,0.358351893845611
andy,127,7,58544.857142857145,5,0.2857142857142857,0.7142857142857143,0.5941261547656673
andy,128,6,50512.166666666664,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,129,5,127229.0,2,0.6,0.4,1.0750556815368328
andy,130,5,168507.2,2,0.6,0.4,1.0750556815368328
andy,131,7,92610.0,5,0.2857142857142857,0.7142857142857143,0.5941261547656673
andy,132,7,71657.0,5,0.2857142857142857,0.7142857142857143,0.5941261547656673
andy,133,48,101269.47916666667,8,0.8125,0.16666666666666666,3.162103992214884
andy,134,50,80480.3,10,0.78,0.2,3.066823993524974
andy,135,55,193901.87272727274,12,0.7636363636363637,0.21818181818181817,3.073904927470478
andy,136,6,92112.33333333333,2,0.6666666666666666,0.3333333333333333,1.297273432703542
andy,137,9,52264.666666666664,5,0.4444444444444444,0.5555555555555556,1.023371152441798
andy,138,9,91900.66666666667,6,0.3333333333333333,0.6666666666666666,0.7675283643313486
andy,139,4,97018.0,3,0.25,0.75,0.40235947810852507
andy,140,10,79037.6,7,0.3,0.7,0.7193685818395111
andy,141,8,86128.625,7,0.125,0.875,0.27465307216702745
andy,142,8,86601.75,2,0.75,0.25,1.6479184330021646
andy,143,7,92535.28571428571,3,0.5714285714285714,0.42857142857142855,1.1882523095313346
andy,144,10,44328.1,8,0.2,0.8,0.47957905455967414
andy,145,9,139946.55555555556,3,0.6666666666666666,0.3333333333333333,1.5350567286626973
andy,146,11,80097.36363636363,8,0.2727272727272727,0.7272727272727273,0.6777018135785455
andy,147,7,62056.57142857143,5,0.2857142857142857,0.7142857142857143,0.5941261547656673
andy,148,9,62747.77777777778,6,0.3333333333333333,0.6666666666666666,0.7675283643313486
andy,149,4,89216.5,3,0.25,0.75,0.40235947810852507
andy,150,5,54429.6,3,0.4,0.6,0.716703787691222
andy,151,4,116285.0,1,0.75,0.25,1.2070784343255752
andy,152,5,83277.6,3,0.4,0.6,0.716703787691222
andy,153,14,129607.78571428571,7,0.5,0.5,1.354025100551105
andy,154,61,138828.4262295082,21,0.6557377049180327,0.3442622950819672,2.706317629537765
andy,155,5,84459.4,3,0.4,0.6,0.716703787691222
andy,156,8,83335.75,4,0.375,0.5,0.8239592165010823
andy,157,9,72527.22222222222,7,0.2222222222222222,0.7777777777777778,0.511685576220899
andy,158,6,109396.33333333333,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,159,5,89962.8,2,0.6,0.4,1.0750556815368328
andy,160,5,105512.0,3,0.4,0.6,0.716703787691222
andy,161,71,93474.38028169014,26,0.6338028169014085,0.36619718309859156,2.71056303317919
andy,162,52,143693.42307692306,12,0.75,0.23076923076923078,2.9777189351640914
andy,163,65,155251.56923076924,17,0.7230769230769231,0.26153846153846155,3.0294426596191073
andy,164,85,147372.7882352941,21,0.7411764705882353,0.24705882352941178,3.3014574078114234
andy,165,47,128769.87234042553,19,0.5957446808510638,0.40425531914893614,2.3062474107536373
andy,166,48,124698.72916666667,18,0.625,0.375,2.4323876863191414
andy,167,49,126092.42857142857,13,0.6938775510204082,0.2653061224489796,2.7144649425419787
andy,168,61,127425.37704918033,23,0.6229508196721312,0.3770491803278688,2.5710017480608767
andy,169,35,131833.14285714287,15,0.5714285714285714,0.42857142857142855,2.0477251076892053
andy,170,54,175610.14814814815,19,0.6481481481481481,0.35185185185185186,2.597345583021046
andy,171,61,99880.34426229508,22,0.6065573770491803,0.36065573770491804,2.5033438073224326
andy,172,2,45696.5,2,0.0,1.0,0.0
andy,173,1,2840.0,1,0.0,1.0,0.0
andy,174,1,1290.0,1,0.0,1.0,0.0
andy,175,1,38540.0,1,0.0,1.0,0.0
andy,176,1,241650.0,1,0.0,1.0,0.0
andy,177,1,281612.0,0,1.0,0.0,0.6931471805599453
andy,178,1,220100.0,0,1.0,0.0,0.6931471805599453
andy,179,2,136134.0,1,0.5,0.5,0.5493061443340549
andy,180,1,39840.0,1,0.0,1.0,0.0
andy,181,1,2990.0,1,0.0,1.0,0.0
andy,182,1,7970.0,1,0.0,1.0,0.0
andy,183,1,11380.0,1,0.0,1.0,0.0
andy,184,1,7090.0,1,0.0,1.0,0.0
andy,185,1,4200.0,1,0.0,1.0,0.0
andy,186,2,23831.5,2,0.0,1.0,0.0
andy,187,1,4950.0,1,0.0,1.0,0.0
andy,188,1,4570.0,1,0.0,1.0,0.0
andy,189,2,1590.0,2,0.0,1.0,0.0
andy,190,2,41335.0,2,0.0,1.0,0.0
andy,191,1,11940.0,1,0.0,1.0,0.0
andy,192,8,95164.375,4,0.5,0.5,1.0986122886681098
andy,193,10,17082.2,10,0.0,1.0,0.0
andy,194,6,7980.5,6,0.0,1.0,0.0
andy,195,13,62557.307692307695,11,0.15384615384615385,0.8461538461538461,0.406008819940809
andy,196,1,7930.0,1,0.0,1.0,0.0
andy,197,1,4296.0,1,0.0,1.0,0.0
andy,198,1,2723.0,1,0.0,1.0,0.0
andy,199,1,1263.0,1,0.0,1.0,0.0
andy,200,1,22120.0,1,0.0,1.0,0.0
andy,201,35,63628.91428571429,25,0.2857142857142857,0.7142857142857143,1.0238625538446027
andy,202,1,3256.0,1,0.0,1.0,0.0
andy,203,1,1823.0,1,0.0,1.0,0.0
andy,204,1,8103.0,1,0.0,1.0,0.0
andy,205,76,110966.76315789473,31,0.5921052631578947,0.40789473684210525,2.571990052413365
andy,206,1,2396.0,1,0.0,1.0,0.0
andy,207,1,5606.0,1,0.0,1.0,0.0
andy,208,1,4716.0,1,0.0,1.0,0.0
andy,209,1,16073.0,1,0.0,1.0,0.0
andy,210,1,7276.0,1,0.0,1.0,0.0
andy,211,1,8966.0,1,0.0,1.0,0.0
andy,212,1,4153.0,1,0.0,1.0,0.0
andy,213,1,2613.0,1,0.0,1.0,0.0
andy,214,1,1403.0,1,0.0,1.0,0.0
andy,215,1,8393.0,1,0.0,1.0,0.0
andy,216,1,9846.0,1,0.0,1.0,0.0
andy,217,1,14006.0,1,0.0,1.0,0.0
andy,218,1,27303.0,1,0.0,1.0,0.0
andy,219,1,3906.0,1,0.0,1.0,0.0
andy,220,1,503.0,1,0.0,1.0,0.0
andy,221,1,5176.0,1,0.0,1.0,0.0
andy,222,1,7886.0,1,0.0,1.0,0.0
andy,223,1,7563.0,1,0.0,1.0,0.0
andy,224,1,6216.0,1,0.0,1.0,0.0
andy,225,1,1773.0,1,0.0,1.0,0.0
andy,226,1,13873.0,1,0.0,1.0,0.0
andy,227,1,3516.0,1,0.0,1.0,0.0
andy,228,1,2263.0,1,0.0,1.0,0.0
andy,229,1,6393.0,1,0.0,1.0,0.0
andy,230,1,2793.0,1,0.0,1.0,0.0
andy,231,1,6423.0,1,0.0,1.0,0.0
andy,232,1,7003.0,1,0.0,1.0,0.0
andy,233,1,3283.0,1,0.0,1.0,0.0
andy,234,70,117723.72857142857,50,0.2857142857142857,0.7142857142857143,1.2179085362975186
andy,235,1,3423.0,1,0.0,1.0,0.0
andy,236,47,86226.5744680851,28,0.3829787234042553,0.5957446808510638,1.4825876211987667
andy,237,1,4076.0,1,0.0,1.0,0.0
andy,238,1,1603.0,1,0.0,1.0,0.0
andy,239,1,2673.0,1,0.0,1.0,0.0
andy,240,1,1243.0,1,0.0,1.0,0.0
andy,241,1,8923.0,1,0.0,1.0,0.0
andy,242,1,3653.0,1,0.0,1.0,0.0
andy,243,1,5673.0,1,0.0,1.0,0.0
andy,244,1,2003.0,1,0.0,1.0,0.0
andy,245,1,2993.0,1,0.0,1.0,0.0
andy,246,1,4833.0,1,0.0,1.0,0.0
andy,247,1,1043.0,1,0.0,1.0,0.0
andy,248,1,4633.0,1,0.0,1.0,0.0
andy,249,1,3943.0,1,0.0,1.0,0.0
andy,250,1,6533.0,1,0.0,1.0,0.0
andy,251,1,4403.0,1,0.0,1.0,0.0
andy,252,1,1573.0,1,0.0,1.0,0.0
andy,253,1,19083.0,1,0.0,1.0,0.0
andy,254,1,13593.0,1,0.0,1.0,0.0
andy,255,1,11293.0,1,0.0,1.0,0.0
andy,256,1,5036.0,1,0.0,1.0,0.0
andy,257,1,4516.0,1,0.0,1.0,0.0
andy,258,2,6874.5,2,0.0,1.0,0.0
andy,259,1,3993.0,1,0.0,1.0,0.0
andy,260,1,18546.0,1,0.0,1.0,0.0
andy,261,1,1773.0,1,0.0,1.0,0.0
andy,262,44,84374.52272727272,23,0.36363636363636365,0.5227272727272727,1.3842409053710254
andy,263,1,12373.0,1,0.0,1.0,0.0
andy,264,1,58220.0,1,0.0,1.0,0.0
andy,265,3,6659.666666666667,3,0.0,1.0,0.0
andy,266,2,6924.5,2,0.0,1.0,0.0
andy,267,39,81905.02564102564,23,0.41025641025641024,0.5897435897435898,1.5133864427134096
andy,268,1,11836.0,1,0.0,1.0,0.0
andy,269,2,7953.0,2,0.0,1.0,0.0
andy,270,1,51116.0,1,0.0,1.0,0.0
andy,271,2,75416.5,2,0.0,1.0,0.0
andy,272,3,15759.666666666666,3,0.0,1.0,0.0
andy,273,1,14966.0,1,0.0,1.0,0.0
andy,274,1,7543.0,1,0.0,1.0,0.0
andy,275,1,963.0,1,0.0,1.0,0.0
andy,276,2,6044.5,2,0.0,1.0,0.0
andy,277,3,37084.0,3,0.0,1.0,0.0
andy,278,1,7586.0,1,0.0,1.0,0.0
andy,279,2,216726.5,0,1.0,0.0,1.0986122886681098
andy,280,1,32546.0,1,0.0,1.0,0.0
andy,281,2,86044.5,1,0.5,0.5,0.5493061443340549
andy,282,2,140948.0,1,0.5,0.5,0.5493061443340549
andy,283,1,31086.0,1,0.0,1.0,0.0
andy,284,1,68283.0,1,0.0,1.0,0.0
andy,285,8,45750.625,6,0.25,0.75,0.5493061443340549
andy,286,1,262680.0,0,1.0,0.0,0.6931471805599453
andy,287,1,198000.0,0,1.0,0.0,0.6931471805599453
andy,288,1,164277.0,0,1.0,0.0,0.6931471805599453
andy,289,1,166594.0,0,1.0,0.0,0.6931471805599453
andy,290,1,22513.0,1,0.0,1.0,0.0
andy,291,1,203803.0,1,0.0,1.0,0.0
andy,292,3,89672.0,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
andy,293,1,74454.0,1,0.0,1.0,0.0
andy,294,10,172125.1,2,0.8,0.2,1.9183162182386966
andy,295,16,56370.5625,12,0.25,0.75,0.708303336014054
andy,296,4,147692.5,2,0.5,0.5,0.8047189562170501
andy,297,9,103067.0,3,0.5555555555555556,0.3333333333333333,1.2792139405522478
andy,298,4,90163.75,3,0.25,0.75,0.40235947810852507
andy,299,15,17794.733333333334,15,0.0,1.0,0.0
andy,300,9,69256.66666666667,5,0.4444444444444444,0.5555555555555556,1.023371152441798
andy,301,1,7240.0,1,0.0,1.0,0.0
andy,302,198,115130.22727272728,36,0.797979797979798,0.18181818181818182,4.223950314679141
andy,303,33,61436.30303030303,24,0.2727272727272727,0.7272727272727273,0.9617346885316803
andy,304,22,66487.40909090909,16,0.2727272727272727,0.7272727272727273,0.8551347861624953
andy,305,1,9460.0,1,0.0,1.0,0.0
andy,306,6,110858.16666666667,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,307,1,2350.0,1,0.0,1.0,0.0
andy,308,1,6740.0,1,0.0,1.0,0.0
andy,309,12,66357.75,11,0.08333333333333333,0.9166666666666666,0.21374577978846138
andy,310,8,145447.0,4,0.5,0.5,1.0986122886681098
andy,311,9,80176.44444444444,6,0.3333333333333333,0.6666666666666666,0.7675283643313486
andy,312,19,67023.68421052632,15,0.15789473684210525,0.7894736842105263,0.47301035898220906
andy,313,10,124389.9,8,0.2,0.8,0.47957905455967414
andy,314,4,59197.25,3,0.25,0.75,0.40235947810852507
andy,315,4,99301.75,3,0.25,0.75,0.40235947810852507
andy,316,8,90852.375,5,0.375,0.625,0.8239592165010823
andy,317,7,73083.57142857143,4,0.2857142857142857,0.5714285714285714,0.5941261547656673
andy,318,9,91512.0,5,0.4444444444444444,0.5555555555555556,1.023371152441798
andy,319,7,16901.428571428572,7,0.0,1.0,0.0
andy,320,11,53643.454545454544,9,0.18181818181818182,0.8181818181818182,0.4518012090523637
andy,321,2,110517.0,1,0.5,0.5,0.5493061443340549
andy,322,9,133309.88888888888,8,0.1111111111111111,0.8888888888888888,0.2558427881104495
andy,323,1,8000.0,1,0.0,1.0,0.0
andy,324,4,39821.25,3,0.25,0.75,0.40235947810852507
andy,325,5,80606.0,3,0.4,0.6,0.716703787691222
andy,326,5,47867.8,3,0.4,0.6,0.716703787691222
andy,327,3,69420.66666666667,3,0.0,1.0,0.0
andy,328,1,250127.0,0,1.0,0.0,0.6931471805599453
andy,329,1,237333.0,1,0.0,1.0,0.0
andy,330,1,17510.0,1,0.0,1.0,0.0
andy,331,6,41134.0,6,0.0,1.0,0.0
andy,332,4,12585.75,4,0.0,1.0,0.0
andy,333,7,49194.71428571428,5,0.2857142857142857,0.7142857142857143,0.5941261547656673
andy,334,5,36089.8,4,0.2,0.8,0.358351893845611
andy,335,7,79865.0,4,0.42857142857142855,0.5714285714285714,0.891189232148501
andy,336,5,76401.8,3,0.4,0.6,0.716703787691222
andy,337,6,70830.0,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,338,1,1020.0,1,0.0,1.0,0.0
andy,339,1,260333.0,0,1.0,0.0,0.6931471805599453
andy,340,1,9263.0,1,0.0,1.0,0.0
andy,341,3,100193.66666666667,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
andy,342,8,52427.5,7,0.125,0.875,0.27465307216702745
andy,343,7,36076.71428571428,6,0.14285714285714285,0.8571428571428571,0.29706307738283366
andy,344,5,64247.2,3,0.4,0.6,0.716703787691222
andy,345,12,26948.416666666668,11,0.08333333333333333,0.9166666666666666,0.21374577978846138
andy,346,9,133894.0,5,0.4444444444444444,0.5555555555555556,1.023371152441798
andy,347,12,85684.5,7,0.4166666666666667,0.5833333333333334,1.068728898942307
andy,348,11,80576.18181818182,9,0.18181818181818182,0.8181818181818182,0.4518012090523637
andy,349,7,88188.42857142857,5,0.2857142857142857,0.7142857142857143,0.5941261547656673
