user,track_id,n_plays,avg_ms,skip_count,meaningful_pct,skip_rate,weight
andy,350,9,97641.11111111111,8,0.1111111111111111,0.8888888888888888,0.2558427881104495
andy,351,10,81327.4,6,0.4,0.6,0.9591581091193483
andy,352,10,143810.0,4,0.6,0.4,1.4387371636790223
andy,353,6,81820.66666666667,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,354,2,115208.0,1,0.5,0.5,0.5493061443340549
andy,355,13,91145.0,10,0.23076923076923078,0.7692307692307693,0.6090132299112135
andy,356,6,43414.333333333336,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,357,7,98363.28571428571,3,0.42857142857142855,0.42857142857142855,0.891189232148501
andy,358,4,49535.25,3,0.25,0.75,0.40235947810852507
andy,359,5,16927.8,5,0.0,1.0,0.0
andy,360,4,3934.0,4,0.0,1.0,0.0
andy,361,6,63573.333333333336,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,362,6,75049.5,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,363,4,59988.5,3,0.25,0.75,0.40235947810852507
andy,364,6,123288.83333333333,2,0.6666666666666666,0.3333333333333333,1.297273432703542
andy,365,3,42088.333333333336,3,0.0,1.0,0.0
andy,366,2,57208.0,2,0.0,1.0,0.0
andy,367,1,58910.0,1,0.0,1.0,0.0
andy,368,17,183230.17647058822,5,0.6470588235294118,0.29411764705882354,1.87024054922693
andy,369,10,38243.3,9,0.1,0.9,0.23978952727983707
andy,370,1,2363.0,1,0.0,1.0,0.0
andy,371,1,12010.0,1,0.0,1.0,0.0
andy,372,1,21186.0,1,0.0,1.0,0.0
andy,373,1,4626.0,1,0.0,1.0,0.0
andy,374,1,5126.0,1,0.0,1.0,0.0
andy,375,5,73339.0,3,0.4,0.6,0.716703787691222
andy,376,2,3995.0,2,0.0,1.0,0.0
andy,377,9,69729.11111111111,7,0.2222222222222222,0.7777777777777778,0.511685576220899
andy,378,8,32583.25,6,0.125,0.75,0.27465307216702745
andy,379,10,91970.9,4,0.5,0.4,1.1989476363991853
andy,380,10,168849.1,2,0.8,0.2,1.9183162182386966
andy,381,9,68778.0,6,0.3333333333333333,0.6666666666666666,0.7675283643313486
andy,382,4,78696.25,2,0.5,0.5,0.8047189562170501
andy,383,12,49671.916666666664,10,0.16666666666666666,0.8333333333333334,0.42749155957692275
andy,384,6,33896.333333333336,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,385,9,204033.44444444444,3,0.6666666666666666,0.3333333333333333,1.5350567286626973
andy,386,6,62010.0,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,387,8,115724.5,4,0.375,0.5,0.8239592165010823
andy,388,12,144297.08333333334,5,0.5833333333333334,0.4166666666666667,1.4962204585192298
andy,389,57,148727.9649122807,13,0.7543859649122807,0.22807017543859648,3.0631412184823863
andy,390,14,30151.285714285714,13,0.07142857142857142,0.9285714285714286,0.1934321572215864
andy,391,6,123993.66666666667,2,0.6666666666666666,0.3333333333333333,1.297273432703542
andy,392,7,75954.71428571429,6,0.14285714285714285,0.8571428571428571,0.29706307738283366
andy,393,8,75996.625,6,0.25,0.75,0.5493061443340549
andy,394,6,43836.0,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,395,6,206715.83333333334,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,396,4,18864.0,4,0.0,1.0,0.0
andy,397,6,70775.83333333333,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,398,6,103225.0,3,0.5,0.5,0.9729550745276566
andy,399,7,115062.57142857143,5,0.2857142857142857,0.7142857142857143,0.5941261547656673
andy,400,7,153233.7142857143,2,0.7142857142857143,0.2857142857142857,1.4853153869141684
andy,401,8,60089.125,7,0.125,0.875,0.27465307216702745
andy,402,9,148830.0,3,0.6666666666666666,0.3333333333333333,1.5350567286626973
andy,403,8,174717.5,3,0.625,0.375,1.3732653608351373
andy,404,12,64689.333333333336,9,0.25,0.75,0.6412373393653842
andy,405,8,8225.5,8,0.0,1.0,0.0
andy,406,6,159977.5,2,0.6666666666666666,0.3333333333333333,1.297273432703542
andy,407,9,133028.88888888888,5,0.4444444444444444,0.5555555555555556,1.023371152441798
andy,408,4,8811.5,4,0.0,1.0,0.0
andy,409,3,123537.0,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
andy,410,8,111188.375,3,0.625,0.375,1.3732653608351373
andy,411,6,56032.166666666664,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,412,8,44137.0,7,0.125,0.875,0.27465307216702745
andy,413,7,56242.142857142855,4,0.42857142857142855,0.5714285714285714,0.891189232148501
andy,414,6,47856.5,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,415,5,81172.0,3,0.4,0.6,0.716703787691222
andy,416,5,63654.2,4,0.2,0.8,0.358351893845611
andy,417,5,92783.4,2,0.6,0.4,1.0750556815368328
andy,418,18,98811.38888888889,10,0.4444444444444444,0.5555555555555556,1.3086395462961955
andy,419,12,165628.75,6,0.5,0.5,1.2824746787307684
andy,420,6,52673.166666666664,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,421,11,66848.81818181818,7,0.36363636363636365,0.6363636363636364,0.9036024181047274
andy,422,6,33427.666666666664,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,423,6,83045.83333333333,3,0.5,0.5,0.9729550745276566
andy,424,6,59947.833333333336,6,0.0,1.0,0.0
andy,425,5,44903.0,4,0.2,0.8,0.358351893845611
andy,426,6,103685.5,3,0.5,0.5,0.9729550745276566
andy,427,9,78804.11111111111,6,0.3333333333333333,0.6666666666666666,0.7675283643313486
andy,428,4,62463.75,3,0.25,0.75,0.40235947810852507
andy,429,7,46509.42857142857,6,0.0,0.8571428571428571,0.0
andy,430,6,13486.0,6,0.0,1.0,0.0
andy,431,7,12362.57142857143,7,0.0,1.0,0.0
andy,432,6,123912.33333333333,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,433,7,60837.142857142855,6,0.14285714285714285,0.8571428571428571,0.29706307738283366
andy,434,5,86430.6,3,0.4,0.6,0.716703787691222
andy,435,4,48398.5,4,0.0,1.0,0.0
andy,436,4,79048.25,3,0.25,0.75,0.40235947810852507
andy,437,9,79631.22222222222,8,0.1111111111111111,0.8888888888888888,0.2558427881104495
andy,438,7,65961.71428571429,5,0.14285714285714285,0.7142857142857143,0.29706307738283366
andy,439,2,133400.5,1,0.5,0.5,0.5493061443340549
andy,440,7,3348.285714285714,7,0.0,1.0,0.0
andy,441,8,81985.0,5,0.375,0.625,0.8239592165010823
andy,442,7,59889.857142857145,6,0.14285714285714285,0.8571428571428571,0.29706307738283366
andy,443,9,94094.88888888889,4,0.5555555555555556,0.4444444444444444,1.2792139405522478
andy,444,9,83879.22222222222,5,0.4444444444444444,0.5555555555555556,1.023371152441798
andy,445,4,74262.25,2,0.5,0.5,0.8047189562170501
andy,446,6,140700.5,2,0.6666666666666666,0.3333333333333333,1.297273432703542
andy,447,8,184915.375,1,0.875,0.125,1.922571505169192
andy,448,6,77706.16666666667,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,449,9,34630.88888888889,8,0.1111111111111111,0.8888888888888888,0.2558427881104495
andy,450,7,156858.42857142858,6,0.14285714285714285,0.8571428571428571,0.29706307738283366
andy,451,4,30992.5,3,0.0,0.75,0.0
andy,452,8,81638.125,7,0.125,0.875,0.27465307216702745
andy,453,1,63420.0,1,0.0,1.0,0.0
andy,454,1,20900.0,1,0.0,1.0,0.0
andy,455,1,38720.0,1,0.0,1.0,0.0
andy,456,5,10081.4,5,0.0,1.0,0.0
andy,457,38,167290.63157894736,7,0.8157894736842105,0.18421052631578946,2.988695027105764
andy,458,8,77707.25,4,0.5,0.5,1.0986122886681098
andy,459,8,28423.625,6,0.25,0.75,0.5493061443340549
andy,460,3,66635.33333333333,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
andy,461,4,74076.75,3,0.25,0.75,0.40235947810852507
andy,462,6,79099.16666666667,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,463,7,87592.57142857143,4,0.42857142857142855,0.5714285714285714,0.891189232148501
andy,464,7,52365.0,7,0.0,1.0,0.0
andy,465,12,37783.5,10,0.08333333333333333,0.8333333333333334,0.21374577978846138
andy,466,8,49100.875,6,0.25,0.75,0.5493061443340549
andy,467,7,20829.285714285714,7,0.0,1.0,0.0
andy,468,4,66784.5,3,0.25,0.75,0.40235947810852507
andy,469,6,109849.5,2,0.6666666666666666,0.3333333333333333,1.297273432703542
andy,470,7,103212.71428571429,5,0.2857142857142857,0.7142857142857143,0.5941261547656673
andy,471,2,84361.5,1,0.5,0.5,0.5493061443340549
andy,472,7,42936.42857142857,4,0.42857142857142855,0.5714285714285714,0.891189232148501
andy,473,8,62599.625,6,0.25,0.75,0.5493061443340549
andy,474,9,163414.33333333334,3,0.6666666666666666,0.3333333333333333,1.5350567286626973
andy,475,1,889.0,1,0.0,1.0,0.0
andy,476,1,688.0,1,0.0,1.0,0.0
andy,477,1,455.0,1,0.0,1.0,0.0
andy,478,2,973.5,2,0.0,1.0,0.0
andy,479,1,927.0,1,0.0,1.0,0.0
andy,480,1,938.0,1,0.0,1.0,0.0
andy,481,1,6588.0,1,0.0,1.0,0.0
andy,482,1,9155.0,1,0.0,1.0,0.0
andy,483,2,3650.5,2,0.0,1.0,0.0
andy,484,1,6064.0,1,0.0,1.0,0.0
andy,485,1,2174.0,1,0.0,1.0,0.0
andy,486,2,10618.0,2,0.0,1.0,0.0
andy,487,1,2628.0,1,0.0,1.0,0.0
andy,488,2,1130.0,2,0.0,1.0,0.0
andy,489,1,3313.0,1,0.0,1.0,0.0
andy,490,1,1785.0,1,0.0,1.0,0.0
andy,491,1,12097.0,1,0.0,1.0,0.0
andy,492,1,868.0,1,0.0,1.0,0.0
andy,493,2,6325.5,2,0.0,1.0,0.0
andy,494,1,1231.0,1,0.0,1.0,0.0
andy,495,7,88603.42857142857,4,0.42857142857142855,0.5714285714285714,0.891189232148501
andy,496,5,14223.6,5,0.0,1.0,0.0
andy,497,5,24067.2,5,0.0,1.0,0.0
andy,498,1,2310.0,1,0.0,1.0,0.0
andy,499,10,148449.2,3,0.7,0.3,1.6785266909588594
andy,500,12,77134.75,8,0.3333333333333333,0.6666666666666666,0.8549831191538455
andy,501,7,104433.14285714286,5,0.2857142857142857,0.7142857142857143,0.5941261547656673
andy,502,3,95617.66666666667,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
andy,503,2,875.0,2,0.0,1.0,0.0
andy,504,9,131240.66666666666,4,0.4444444444444444,0.4444444444444444,1.023371152441798
andy,505,5,86358.4,4,0.2,0.8,0.358351893845611
andy,506,8,47069.0,6,0.25,0.75,0.5493061443340549
andy,507,4,100652.5,3,0.25,0.75,0.40235947810852507
andy,508,4,4259.75,4,0.0,1.0,0.0
andy,509,69,112926.01449275362,33,0.5217391304347826,0.4782608695652174,2.216606213243144
andy,510,4,24985.75,4,0.0,1.0,0.0
andy,511,4,59690.75,3,0.25,0.75,0.40235947810852507
andy,512,2,856.0,2,0.0,1.0,0.0
andy,513,8,59668.5,7,0.125,0.875,0.27465307216702745
andy,514,8,67371.125,8,0.0,1.0,0.0
andy,515,7,34583.857142857145,7,0.0,1.0,0.0
andy,516,5,6124.0,5,0.0,1.0,0.0
andy,517,5,30748.6,4,0.2,0.8,0.358351893845611
andy,518,5,6220.0,5,0.0,1.0,0.0
andy,519,4,51173.25,3,0.25,0.75,0.40235947810852507
andy,520,8,34165.625,7,0.125,0.875,0.27465307216702745
andy,521,7,69024.85714285714,5,0.2857142857142857,0.7142857142857143,0.5941261547656673
andy,522,5,79856.2,2,0.6,0.4,1.0750556815368328
andy,523,5,39762.8,4,0.2,0.8,0.358351893845611
andy,524,5,60759.8,4,0.2,0.8,0.358351893845611
andy,525,10,22184.4,9,0.1,0.9,0.23978952727983707
andy,526,6,44303.333333333336,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,527,8,23294.5,7,0.125,0.875,0.27465307216702745
andy,528,5,85694.0,4,0.2,0.8,0.358351893845611
andy,529,5,88682.4,3,0.4,0.6,0.716703787691222
andy,530,4,103901.75,2,0.5,0.5,0.8047189562170501
andy,531,4,172358.25,2,0.5,0.5,0.8047189562170501
andy,532,3,99504.66666666667,3,0.0,1.0,0.0
andy,533,7,34031.28571428572,5,0.14285714285714285,0.7142857142857143,0.29706307738283366
andy,534,12,124365.58333333333,8,0.3333333333333333,0.6666666666666666,0.8549831191538455
andy,535,11,103891.81818181818,6,0.45454545454545453,0.5454545454545454,1.1295030226309093
andy,536,8,67798.0,6,0.25,0.75,0.5493061443340549
andy,537,5,66076.4,5,0.0,1.0,0.0
andy,538,1,16686.0,1,0.0,1.0,0.0
andy,539,10,65569.4,6,0.4,0.6,0.9591581091193483
andy,540,1,2316.0,1,0.0,1.0,0.0
andy,541,1,12663.0,1,0.0,1.0,0.0
andy,542,10,84434.6,5,0.4,0.5,0.9591581091193483
andy,543,1,13496.0,1,0.0,1.0,0.0
andy,544,1,4736.0,1,0.0,1.0,0.0
andy,545,1,17783.0,1,0.0,1.0,0.0
andy,546,2,67023.0,2,0.0,1.0,0.0
andy,547,53,57227.56603773585,41,0.20754716981132076,0.7735849056603774,0.827902349286925
andy,548,1,2716.0,1,0.0,1.0,0.0
andy,549,5,123944.6,3,0.4,0.6,0.716703787691222
andy,550,8,64540.25,6,0.25,0.75,0.5493061443340549
andy,551,5,42597.8,4,0.2,0.8,0.358351893845611
andy,552,5,75556.4,3,0.4,0.6,0.716703787691222
andy,553,5,41266.0,4,0.2,0.8,0.358351893845611
andy,554,7,32485.14285714286,6,0.14285714285714285,0.8571428571428571,0.29706307738283366
andy,555,3,2453.0,3,0.0,1.0,0.0
andy,556,7,73290.42857142857,4,0.42857142857142855,0.5714285714285714,0.891189232148501
andy,557,5,105013.8,3,0.4,0.6,0.716703787691222
andy,558,7,127695.14285714286,4,0.42857142857142855,0.5714285714285714,0.891189232148501
andy,559,7,49837.857142857145,6,0.14285714285714285,0.8571428571428571,0.29706307738283366
andy,560,8,30090.125,8,0.0,1.0,0.0
andy,561,8,28062.625,7,0.125,0.875,0.27465307216702745
andy,562,8,43251.5,8,0.0,1.0,0.0
andy,563,5,52538.6,4,0.2,0.8,0.358351893845611
andy,564,6,42579.833333333336,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,565,11,94081.09090909091,8,0.2727272727272727,0.7272727272727273,0.6777018135785455
andy,566,7,213528.85714285713,5,0.2857142857142857,0.7142857142857143,0.5941261547656673
andy,567,5,107357.4,3,0.4,0.6,0.716703787691222
andy,568,6,16629.0,6,0.0,1.0,0.0
andy,569,6,78552.83333333333,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,570,11,69769.90909090909,7,0.36363636363636365,0.6363636363636364,0.9036024181047274
andy,571,7,38954.142857142855,6,0.14285714285714285,0.8571428571428571,0.29706307738283366
andy,572,5,35046.6,4,0.2,0.8,0.358351893845611
andy,573,9,85716.44444444444,4,0.5555555555555556,0.4444444444444444,1.2792139405522478
andy,574,6,75415.83333333333,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,575,8,29677.375,7,0.125,0.875,0.27465307216702745
andy,576,6,60562.833333333336,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,577,5,168656.4,1,0.8,0.2,1.433407575382444
andy,578,5,87191.8,3,0.4,0.6,0.716703787691222
andy,579,5,104989.4,2,0.6,0.4,1.0750556815368328
andy,580,4,96300.75,3,0.25,0.75,0.40235947810852507
andy,581,6,108618.0,3,0.5,0.5,0.9729550745276566
andy,582,4,120117.5,1,0.75,0.25,1.2070784343255752
andy,583,7,73908.0,6,0.14285714285714285,0.8571428571428571,0.29706307738283366
andy,584,2,2600.5,2,0.0,1.0,0.0
andy,585,5,176620.2,2,0.6,0.4,1.0750556815368328
andy,586,5,56557.4,4,0.2,0.8,0.358351893845611
andy,587,9,85615.55555555556,8,0.1111111111111111,0.8888888888888888,0.2558427881104495
andy,588,9,26296.444444444445,8,0.1111111111111111,0.8888888888888888,0.2558427881104495
andy,589,6,6836.833333333333,6,0.0,1.0,0.0
andy,590,23,108349.91304347826,9,0.6086956521739131,0.391304347826087,1.9344675489074454
andy,591,1,143587.0,1,0.0,1.0,0.0
andy,592,4,38901.0,1,0.75,0.25,1.2070784343255752
andy,593,6,96672.0,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,594,6,100457.16666666667,3,0.5,0.5,0.9729550745276566
andy,595,4,58698.0,2,0.25,0.5,0.40235947810852507
andy,596,4,104893.0,3,0.25,0.75,0.40235947810852507
andy,597,7,44626.57142857143,6,0.14285714285714285,0.8571428571428571,0.29706307738283366
andy,598,5,105221.2,4,0.2,0.8,0.358351893845611
andy,599,10,62248.5,8,0.2,0.8,0.47957905455967414
andy,600,7,127427.28571428571,3,0.5714285714285714,0.42857142857142855,1.1882523095313346
andy,601,9,32101.555555555555,7,0.1111111111111111,0.7777777777777778,0.2558427881104495
andy,602,1,21063.0,1,0.0,1.0,0.0
andy,603,1,6131.0,1,0.0,1.0,0.0
andy,604,9,85914.44444444444,6,0.3333333333333333,0.6666666666666666,0.7675283643313486
andy,605,10,128752.7,5,0.5,0.5,1.1989476363991853
andy,606,6,60481.166666666664,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,607,2,7578.0,2,0.0,1.0,0.0
andy,608,8,36860.875,8,0.0,1.0,0.0
andy,609,6,46248.666666666664,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,610,5,104317.8,2,0.6,0.4,1.0750556815368328
andy,611,7,112074.71428571429,4,0.42857142857142855,0.5714285714285714,0.891189232148501
andy,612,8,9022.25,8,0.0,1.0,0.0
andy,613,6,5542.5,6,0.0,1.0,0.0
andy,614,6,123650.33333333333,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,615,6,42603.333333333336,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,616,4,101239.25,2,0.5,0.5,0.8047189562170501
andy,617,4,103776.5,3,0.25,0.75,0.40235947810852507
andy,618,1,58308.0,1,0.0,1.0,0.0
andy,619,4,29668.0,4,0.0,1.0,0.0
andy,620,7,37595.57142857143,6,0.14285714285714285,0.8571428571428571,0.29706307738283366
andy,621,1,773.0,1,0.0,1.0,0.0
andy,622,2,12008.0,2,0.0,1.0,0.0
andy,623,1,7503.0,1,0.0,1.0,0.0
andy,624,4,64617.5,2,0.0,0.5,0.0
andy,625,7,65772.42857142857,6,0.14285714285714285,0.8571428571428571,0.29706307738283366
andy,626,1,15016.0,1,0.0,1.0,0.0
andy,627,1,7026.0,1,0.0,1.0,0.0
andy,628,1,6163.0,1,0.0,1.0,0.0
andy,629,1,8190.0,1,0.0,1.0,0.0
andy,630,2,7646.5,2,0.0,1.0,0.0
andy,631,1,5466.0,1,0.0,1.0,0.0
andy,632,4,74282.75,3,0.25,0.75,0.40235947810852507
andy,633,64,107548.25,30,0.53125,0.46875,2.217643237132057
andy,634,23,74638.0,14,0.391304347826087,0.6086956521739131,1.2435862814405005
andy,635,39,57609.692307692305,30,0.20512820512820512,0.7692307692307693,0.7566932213567048
andy,636,5,22682.4,5,0.0,1.0,0.0
andy,637,4,2368.5,2,0.0,0.5,0.0
andy,638,7,124167.0,5,0.2857142857142857,0.7142857142857143,0.5941261547656673
andy,639,8,107640.125,4,0.5,0.5,1.0986122886681098
andy,640,3,2321.0,3,0.0,1.0,0.0
andy,641,11,72317.81818181818,10,0.09090909090909091,0.9090909090909091,0.22590060452618185
andy,642,7,57700.857142857145,6,0.14285714285714285,0.8571428571428571,0.29706307738283366
andy,643,7,98964.42857142857,3,0.5714285714285714,0.42857142857142855,1.1882523095313346
andy,644,4,48846.25,4,0.0,1.0,0.0
andy,645,1,15153.0,1,0.0,1.0,0.0
andy,646,1,69996.0,1,0.0,1.0,0.0
andy,647,1,4743.0,1,0.0,1.0,0.0
andy,648,1,5523.0,1,0.0,1.0,0.0
andy,649,2,25703.0,2,0.0,1.0,0.0
andy,650,5,18569.8,5,0.0,1.0,0.0
andy,651,41,211736.46341463414,12,0.7073170731707317,0.2926829268292683,2.643717534883358
andy,652,3,108938.0,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
andy,653,5,63175.0,5,0.0,1.0,0.0
andy,654,9,23399.0,9,0.0,1.0,0.0
andy,655,4,86960.25,3,0.25,0.75,0.40235947810852507
andy,656,10,31903.2,8,0.2,0.8,0.47957905455967414
andy,657,9,72207.22222222222,7,0.2222222222222222,0.7777777777777778,0.511685576220899
andy,658,4,10254.75,4,0.0,1.0,0.0
andy,659,4,14557.5,4,0.0,1.0,0.0
andy,660,6,14700.666666666666,6,0.0,1.0,0.0
andy,661,6,89682.66666666667,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,662,4,28345.25,4,0.0,1.0,0.0
andy,663,4,106493.25,2,0.5,0.5,0.8047189562170501
andy,664,7,3065.0,7,0.0,1.0,0.0
andy,665,5,52189.2,4,0.2,0.8,0.358351893845611
andy,666,8,49083.25,7,0.125,0.875,0.27465307216702745
andy,667,9,136822.33333333334,3,0.6666666666666666,0.3333333333333333,1.5350567286626973
andy,668,6,14311.166666666666,6,0.0,1.0,0.0
andy,669,7,42263.28571428572,6,0.14285714285714285,0.8571428571428571,0.29706307738283366
andy,670,1,1090.0,1,0.0,1.0,0.0
andy,671,1,2100.0,1,0.0,1.0,0.0
andy,672,1,8790.0,1,0.0,1.0,0.0
andy,673,1,8320.0,1,0.0,1.0,0.0
andy,674,1,5530.0,1,0.0,1.0,0.0
andy,675,1,1920.0,1,0.0,1.0,0.0
andy,676,1,1560.0,1,0.0,1.0,0.0
andy,677,1,4960.0,1,0.0,1.0,0.0
andy,678,1,5490.0,0,0.0,0.0,0.0
andy,679,9,40257.77777777778,6,0.2222222222222222,0.6666666666666666,0.511685576220899
andy,680,5,101949.8,2,0.6,0.4,1.0750556815368328
andy,681,8,102418.375,4,0.375,0.5,0.8239592165010823
andy,682,2,6775.0,2,0.0,1.0,0.0
andy,683,7,134606.85714285713,2,0.7142857142857143,0.2857142857142857,1.4853153869141684
andy,684,6,89202.16666666667,4,0.3333333333333333,0.6666666666666666,0.648636716351771
andy,685,12,67052.08333333333,9,0.25,0.75,0.6412373393653842
andy,686,9,46496.22222222222,6,0.2222222222222222,0.6666666666666666,0.511685576220899
andy,687,6,51607.833333333336,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
andy,688,4,154405.25,2,0.5,0.5,0.8047189562170501
andy,689,8,44699.875,7,0.125,0.875,0.27465307216702745
andy,690,3,20832.0,3,0.0,1.0,0.0
andy,691,4,80991.5,3,0.25,0.75,0.40235947810852507
andy,692,2,25873.0,2,0.0,1.0,0.0
andy,693,9,10905.222222222223,9,0.0,1.0,0.0
andy,694,6,19438.666666666668,6,0.0,1.0,0.0
andy,695,5,73594.6,3,0.4,0.6,0.716703787691222
andy,696,2,1583.0,2,0.0,1.0,0.0
andy,697,11,45479.27272727273,11,0.0,1.0,0.0
andy,698,3,45305.333333333336,1,0.6666666666666666,0.3333333333333333,0.9241962407465937
andy,699,4,54205.75,3,0.25,0.75,0.40235947810852507
andy,700,7,99135.71428571429,4,0.42857142857142855,0.5714285714285714,0.891189232148501
andy,701,9,126888.77777777778,5,0.4444444444444444,0.5555555555555556,1.023371152441798
andy,702,8,137767.75,4,0.5,0.5,1.0986122886681098
