user,track_id,n_plays,avg_ms,skip_count,meaningful_pct,skip_rate,weight
andy,2052,28,34053.32142857143,25,0.10714285714285714,0.8928571428571429,0.36078169606997934
andy,2053,1,12844.0,1,0.0,1.0,0.0
andy,2054,1,2472.0,1,0.0,1.0,0.0
andy,2055,1,4882.0,1,0.0,1.0,0.0
andy,2056,1,3392.0,1,0.0,1.0,0.0
andy,2057,1,7594.0,1,0.0,1.0,0.0
andy,2058,68,153280.0,42,0.38235294117647056,0.6176470588235294,1.6189230752871875
andy,2059,2,8020.0,2,0.0,1.0,0.0
andy,2060,1,510.0,1,0.0,1.0,0.0
andy,2061,1,8126.0,1,0.0,1.0,0.0
andy,2062,1,44916.0,1,0.0,1.0,0.0
andy,2063,25,82979.44,21,0.16,0.84,0.5212954460834371
andy,2064,3,8953.333333333334,3,0.0,1.0,0.0
andy,2065,9,20214.88888888889,9,0.0,1.0,0.0
andy,2066,4,2185.0,4,0.0,1.0,0.0
andy,2067,5,4322.0,5,0.0,1.0,0.0
andy,2068,20,67458.35,13,0.35,0.65,1.065582853203198
andy,2069,1,3570.0,1,0.0,1.0,0.0
andy,2070,3,71502.66666666667,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
andy,2071,2,5120.0,2,0.0,1.0,0.0
andy,2072,1,3550.0,1,0.0,1.0,0.0
andy,2073,1,5820.0,1,0.0,1.0,0.0
andy,2074,2,52919.0,1,0.0,0.5,0.0
andy,2075,1,1700.0,1,0.0,1.0,0.0
andy,2076,1,7470.0,1,0.0,1.0,0.0
andy,2077,1,5270.0,1,0.0,1.0,0.0
andy,2078,4,44523.0,4,0.0,1.0,0.0
andy,2079,2,113285.0,1,0.5,0.5,0.5493061443340549
andy,2080,2,57064.5,1,0.5,0.5,0.5493061443340549
andy,2081,1,79532.0,1,0.0,1.0,0.0
andy,2082,1,1330.0,1,0.0,1.0,0.0
andy,2083,1,2840.0,1,0.0,1.0,0.0
andy,2084,1,1220.0,1,0.0,1.0,0.0
andy,2085,1,5380.0,1,0.0,1.0,0.0
andy,2086,1,1650.0,1,0.0,1.0,0.0
andy,2087,1,2010.0,1,0.0,1.0,0.0
andy,2088,1,1450.0,1,0.0,1.0,0.0
andy,2089,1,179755.0,0,1.0,0.0,0.6931471805599453
andy,2090,1,24523.0,1,0.0,1.0,0.0
andy,2091,1,22499.0,1,0.0,1.0,0.0
andy,2092,1,33203.0,1,0.0,1.0,0.0
andy,2093,1,46595.0,1,0.0,1.0,0.0
andy,2094,1,14566.0,1,0.0,1.0,0.0
andy,2095,1,24876.0,1,0.0,1.0,0.0
andy,2096,1,8353.0,1,0.0,1.0,0.0
andy,2097,1,11656.0,1,0.0,1.0,0.0
andy,2098,2,224619.0,0,1.0,0.0,1.0986122886681098
andy,2099,1,14656.0,1,0.0,1.0,0.0
andy,2100,3,27984.0,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
andy,2101,294,129829.9693877551,33,0.8707482993197279,0.11224489795918367,4.951924119806102
andy,2102,4,11323.75,4,0.0,1.0,0.0
andy,2103,1,5636.0,1,0.0,1.0,0.0
andy,2104,1,25673.0,1,0.0,1.0,0.0
andy,2105,1,25963.0,1,0.0,1.0,0.0
andy,2106,1,8323.0,1,0.0,1.0,0.0
andy,2107,1,16503.0,1,0.0,1.0,0.0
andy,2108,1,10816.0,1,0.0,1.0,0.0
andy,2109,1,22586.0,1,0.0,1.0,0.0
andy,2110,1,3403.0,1,0.0,1.0,0.0
andy,2111,1,71716.0,1,0.0,1.0,0.0
andy,2112,1,37149.0,1,0.0,1.0,0.0
andy,2113,1,43695.0,1,0.0,1.0,0.0
andy,2114,1,8396.0,1,0.0,1.0,0.0
andy,2115,39,63448.07692307692,26,0.3333333333333333,0.6666666666666666,1.2296264847046454
andy,2116,1,2420.0,1,0.0,1.0,0.0
andy,2117,2,3585.0,2,0.0,1.0,0.0
andy,2118,1,1690.0,1,0.0,1.0,0.0
andy,2119,1,1570.0,1,0.0,1.0,0.0
andy,2120,1,1230.0,1,0.0,1.0,0.0
andy,2121,1,1170.0,1,0.0,1.0,0.0
andy,2122,1,1150.0,1,0.0,1.0,0.0
andy,2123,2,16845.0,2,0.0,1.0,0.0
andy,2124,2,1570.0,2,0.0,1.0,0.0
andy,2125,1,1710.0,1,0.0,1.0,0.0
andy,2126,2,685.0,2,0.0,1.0,0.0
andy,2127,1,1150.0,1,0.0,1.0,0.0
andy,2128,1,1100.0,1,0.0,1.0,0.0
andy,2129,1,6290.0,1,0.0,1.0,0.0
andy,2130,1,18536.0,1,0.0,1.0,0.0
andy,2131,30,57198.433333333334,26,0.13333333333333333,0.8666666666666667,0.4578649605980195
andy,2132,1,29126.0,1,0.0,1.0,0.0
andy,2133,1,24619.0,1,0.0,1.0,0.0
andy,2134,1,36629.0,1,0.0,1.0,0.0
andy,2135,1,48812.0,1,0.0,1.0,0.0
andy,2136,1,7740.0,1,0.0,1.0,0.0
andy,2137,1,1503.0,1,0.0,1.0,0.0
andy,2138,1,1373.0,1,0.0,1.0,0.0
andy,2139,1,3523.0,1,0.0,1.0,0.0
andy,2140,1,14986.0,1,0.0,1.0,0.0
andy,2141,39,59985.64102564102,32,0.1794871794871795,0.8205128205128205,0.6621065686871168
andy,2142,1,6996.0,1,0.0,1.0,0.0
andy,2143,1,10253.0,1,0.0,1.0,0.0
andy,2144,1,1353.0,1,0.0,1.0,0.0
andy,2145,26,49069.96153846154,22,0.15384615384615385,0.8461538461538461,0.5070518255391275
andy,2146,1,4023.0,1,0.0,1.0,0.0
andy,2147,1,2573.0,1,0.0,1.0,0.0
andy,2148,1,3443.0,1,0.0,1.0,0.0
andy,2149,1,3063.0,1,0.0,1.0,0.0
andy,2150,1,4033.0,1,0.0,1.0,0.0
andy,2151,1,3463.0,1,0.0,1.0,0.0
andy,2152,1,2533.0,1,0.0,1.0,0.0
andy,2153,29,57209.206896551725,20,0.3103448275862069,0.6896551724137931,1.0555440149986
andy,2154,1,3626.0,1,0.0,1.0,0.0
andy,2155,1,2613.0,1,0.0,1.0,0.0
andy,2156,1,1343.0,1,0.0,1.0,0.0
andy,2157,1,973.0,1,0.0,1.0,0.0
andy,2158,1,1623.0,1,0.0,1.0,0.0
andy,2159,1,1153.0,1,0.0,1.0,0.0
andy,2160,1,1733.0,1,0.0,1.0,0.0
andy,2161,1,2783.0,1,0.0,1.0,0.0
andy,2162,1,2183.0,1,0.0,1.0,0.0
andy,2163,1,6176.0,1,0.0,1.0,0.0
andy,2164,1,2153.0,1,0.0,1.0,0.0
andy,2165,1,2203.0,1,0.0,1.0,0.0
andy,2166,1,1223.0,1,0.0,1.0,0.0
andy,2167,1,1413.0,1,0.0,1.0,0.0
andy,2168,1,2323.0,1,0.0,1.0,0.0
andy,2169,1,1913.0,1,0.0,1.0,0.0
andy,2170,1,4036.0,1,0.0,1.0,0.0
andy,2171,1,4836.0,1,0.0,1.0,0.0
andy,2172,1,2603.0,1,0.0,1.0,0.0
andy,2173,1,12533.0,1,0.0,1.0,0.0
andy,2174,1,1863.0,1,0.0,1.0,0.0
andy,2175,40,33332.05,32,0.175,0.8,0.6498751116732538
andy,2176,29,53751.0,23,0.20689655172413793,0.7931034482758621,0.7036960099990667
andy,2177,3,33514.666666666664,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
andy,2178,1,2506.0,1,0.0,1.0,0.0
andy,2179,1,9629.0,1,0.0,1.0,0.0
andy,2180,19,56410.57894736842,16,0.15789473684210525,0.8421052631578947,0.47301035898220906
andy,2181,1,11246.0,1,0.0,1.0,0.0
andy,2182,1,27752.0,1,0.0,1.0,0.0
andy,2183,1,3934.0,1,0.0,1.0,0.0
andy,2184,3,64101.666666666664,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
andy,2185,1,21734.0,1,0.0,1.0,0.0
andy,2186,1,4894.0,1,0.0,1.0,0.0
andy,2187,1,2322.0,1,0.0,1.0,0.0
andy,2188,1,13996.0,1,0.0,1.0,0.0
andy,2189,3,74367.66666666667,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
andy,2190,1,24272.0,0,0.0,0.0,0.0
andy,2191,1,180560.0,0,1.0,0.0,0.6931471805599453
andy,2192,1,152582.0,1,0.0,1.0,0.0
andy,2193,3,56246.333333333336,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
andy,2194,1,14816.0,1,0.0,1.0,0.0
andy,2195,3,2707.3333333333335,3,0.0,1.0,0.0
andy,2196,2,12127.5,2,0.0,1.0,0.0
andy,2197,1,5776.0,1,0.0,1.0,0.0
andy,2198,2,5066.0,2,0.0,1.0,0.0
andy,2199,1,27869.0,1,0.0,1.0,0.0
andy,2200,2,13056.5,2,0.0,1.0,0.0
andy,2201,2,9435.0,1,0.0,0.5,0.0
andy,2202,1,118280.0,0,1.0,0.0,0.6931471805599453
andy,2203,14,39156.07142857143,13,0.07142857142857142,0.9285714285714286,0.1934321572215864
andy,2204,2,14975.0,1,0.0,0.5,0.0
andy,2205,1,34805.0,1,0.0,1.0,0.0
andy,2206,26,131620.92307692306,14,0.38461538461538464,0.5384615384615384,1.267629563847819
andy,2207,1,18144.0,1,0.0,1.0,0.0
andy,2208,4,45583.0,4,0.0,1.0,0.0
andy,2209,2,10201.0,2,0.0,1.0,0.0
andy,2210,1,14359.0,1,0.0,1.0,0.0
andy,2211,1,91435.0,1,0.0,1.0,0.0
andy,2212,2,10561.0,2,0.0,1.0,0.0
andy,2213,9,15282.555555555555,9,0.0,1.0,0.0
andy,2214,1,10242.0,1,0.0,1.0,0.0
andy,2215,1,20430.0,1,0.0,1.0,0.0
andy,2216,1,5943.0,1,0.0,1.0,0.0
andy,2217,2,25729.5,2,0.0,1.0,0.0
andy,2218,1,77813.0,1,0.0,1.0,0.0
andy,2219,21,152985.2380952381,11,0.47619047619047616,0.5238095238095238,1.4719249777896741
andy,2220,20,94269.45,14,0.3,0.7,0.9133567313170269
andy,2221,1,33520.0,1,0.0,1.0,0.0
andy,2222,1,3640.0,1,0.0,1.0,0.0
andy,2223,1,7290.0,1,0.0,1.0,0.0
andy,2224,1,24810.0,1,0.0,1.0,0.0
andy,2225,1,3790.0,1,0.0,1.0,0.0
andy,2226,1,1640.0,1,0.0,1.0,0.0
andy,2227,1,1290.0,1,0.0,1.0,0.0
andy,2228,1,18770.0,1,0.0,1.0,0.0
andy,2229,1,3580.0,1,0.0,1.0,0.0
andy,2230,1,131900.0,1,0.0,1.0,0.0
andy,2231,1,4836.0,1,0.0,1.0,0.0
andy,2232,1,1493.0,1,0.0,1.0,0.0
andy,2233,1,2193.0,1,0.0,1.0,0.0
andy,2234,1,3716.0,1,0.0,1.0,0.0
andy,2235,1,18900.0,1,0.0,1.0,0.0
andy,2236,2,107075.0,1,0.5,0.5,0.5493061443340549
andy,2237,1,16416.0,1,0.0,1.0,0.0
andy,2238,1,3906.0,1,0.0,1.0,0.0
andy,2239,1,4646.0,1,0.0,1.0,0.0
andy,2240,1,3976.0,1,0.0,1.0,0.0
andy,2241,1,4266.0,1,0.0,1.0,0.0
andy,2242,1,4956.0,1,0.0,1.0,0.0
andy,2243,10,73921.8,7,0.3,0.7,0.7193685818395111
andy,2244,1,5723.0,1,0.0,1.0,0.0
andy,2245,1,103588.0,1,0.0,1.0,0.0
andy,2246,2,17231.5,1,0.0,0.5,0.0
andy,2247,29,119127.62068965517,12,0.5172413793103449,0.41379310344827586,1.7592400249976667
andy,2248,2,37105.0,2,0.0,1.0,0.0
andy,2249,2,3069.5,2,0.0,1.0,0.0
andy,2250,1,21405.0,1,0.0,1.0,0.0
andy,2251,1,76818.0,1,0.0,1.0,0.0
andy,2252,1,12566.0,1,0.0,1.0,0.0
andy,2253,1,10209.0,1,0.0,1.0,0.0
andy,2254,1,2839.0,1,0.0,1.0,0.0
andy,2255,1,5849.0,1,0.0,1.0,0.0
andy,2256,1,11262.0,1,0.0,1.0,0.0
andy,2257,1,5226.0,1,0.0,1.0,0.0
andy,2258,1,17303.0,1,0.0,1.0,0.0
andy,2259,1,6309.0,1,0.0,1.0,0.0
andy,2260,1,15126.0,1,0.0,1.0,0.0
andy,2261,1,5499.0,1,0.0,1.0,0.0
andy,2262,1,7989.0,1,0.0,1.0,0.0
andy,2263,1,4739.0,1,0.0,1.0,0.0
andy,2264,1,6729.0,1,0.0,1.0,0.0
andy,2265,1,11556.0,1,0.0,1.0,0.0
andy,2266,1,12206.0,1,0.0,1.0,0.0
andy,2267,1,10096.0,1,0.0,1.0,0.0
andy,2268,1,23286.0,1,0.0,1.0,0.0
andy,2269,2,34018.0,2,0.0,1.0,0.0
andy,2270,1,15452.0,1,0.0,1.0,0.0
andy,2271,16,120346.6875,8,0.5,0.5,1.416606672028108
andy,2272,1,3584.0,1,0.0,1.0,0.0
andy,2273,1,8259.0,1,0.0,1.0,0.0
andy,2274,11,95587.81818181818,5,0.36363636363636365,0.45454545454545453,0.9036024181047274
andy,2275,1,24365.0,1,0.0,1.0,0.0
andy,2276,3,60336.0,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
andy,2277,3,4240.666666666667,3,0.0,1.0,0.0
andy,2278,2,5371.0,2,0.0,1.0,0.0
andy,2279,19,127713.31578947368,9,0.5263157894736842,0.47368421052631576,1.5767011966073636
andy,2280,1,36569.0,1,0.0,1.0,0.0
andy,2281,1,42748.0,1,0.0,1.0,0.0
andy,2282,1,15682.0,1,0.0,1.0,0.0
andy,2283,1,4926.0,1,0.0,1.0,0.0
andy,2284,1,14436.0,1,0.0,1.0,0.0
andy,2285,1,2273.0,1,0.0,1.0,0.0
andy,2286,1,13659.0,1,0.0,1.0,0.0
andy,2287,1,6556.0,1,0.0,1.0,0.0
andy,2288,1,5203.0,1,0.0,1.0,0.0
andy,2289,1,13953.0,1,0.0,1.0,0.0
andy,2290,1,4503.0,1,0.0,1.0,0.0
andy,2291,1,2553.0,1,0.0,1.0,0.0
andy,2292,1,3213.0,1,0.0,1.0,0.0
andy,2293,1,5246.0,1,0.0,1.0,0.0
andy,2294,1,5213.0,1,0.0,1.0,0.0
andy,2295,1,5546.0,1,0.0,1.0,0.0
andy,2296,1,4566.0,1,0.0,1.0,0.0
andy,2297,2,61338.0,2,0.0,1.0,0.0
andy,2298,1,33500.0,1,0.0,1.0,0.0
andy,2299,1,5112.0,1,0.0,1.0,0.0
andy,2300,1,12746.0,1,0.0,1.0,0.0
andy,2301,1,2113.0,1,0.0,1.0,0.0
andy,2302,1,198116.0,1,0.0,1.0,0.0
andy,2303,17,126947.5294117647,7,0.5882352941176471,0.4117647058823529,1.700218681115391
