user,track_id,n_plays,avg_ms,skip_count,meaningful_pct,skip_rate,weight
priyanka,6181,2,2845.0,2,0.0,1.0,0.0
priyanka,6182,1,10760.0,1,0.0,1.0,0.0
priyanka,6183,1,10820.0,1,0.0,1.0,0.0
priyanka,6184,2,1875.0,2,0.0,1.0,0.0
priyanka,6185,2,855.0,2,0.0,1.0,0.0
priyanka,6186,2,12235.0,2,0.0,1.0,0.0
priyanka,6187,1,2300.0,1,0.0,1.0,0.0
priyanka,6188,1,15660.0,1,0.0,1.0,0.0
priyanka,6189,3,14490.0,3,0.0,1.0,0.0
priyanka,6190,3,2103.3333333333335,3,0.0,1.0,0.0
priyanka,6191,2,990.0,2,0.0,1.0,0.0
priyanka,6192,3,84982.33333333333,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
priyanka,6193,1,730.0,1,0.0,1.0,0.0
priyanka,6194,3,1046.6666666666667,3,0.0,1.0,0.0
priyanka,6195,2,1285.0,2,0.0,1.0,0.0
priyanka,6196,3,1843.3333333333333,3,0.0,1.0,0.0
priyanka,6197,2,1410.0,2,0.0,1.0,0.0
priyanka,6198,1,270.0,1,0.0,1.0,0.0
priyanka,6199,1,750.0,1,0.0,1.0,0.0
priyanka,6200,2,3185.0,2,0.0,1.0,0.0
priyanka,6201,1,201250.0,1,0.0,1.0,0.0
priyanka,6202,3,43750.0,3,0.0,1.0,0.0
priyanka,6203,1,1090.0,1,0.0,1.0,0.0
priyanka,6204,1,680.0,1,0.0,1.0,0.0
priyanka,6205,1,1000.0,1,0.0,1.0,0.0
priyanka,6206,1,640.0,1,0.0,1.0,0.0
priyanka,6207,1,2990.0,1,0.0,1.0,0.0
priyanka,6208,1,31013.0,1,0.0,1.0,0.0
priyanka,6209,2,47245.0,2,0.0,1.0,0.0
priyanka,6210,45,135253.97777777776,33,0.24444444444444444,0.7333333333333333,0.9358901191417788
priyanka,6211,2,34195.0,2,0.0,1.0,0.0
priyanka,6212,3,1003.3333333333334,3,0.0,1.0,0.0
priyanka,6213,3,60516.666666666664,3,0.0,1.0,0.0
priyanka,6214,1,3400.0,1,0.0,1.0,0.0
priyanka,6215,2,34515.0,2,0.0,1.0,0.0
priyanka,6216,1,980.0,1,0.0,1.0,0.0
priyanka,6217,2,3075.0,2,0.0,1.0,0.0
priyanka,6218,1,430.0,1,0.0,1.0,0.0
priyanka,6219,1,760.0,1,0.0,1.0,0.0
priyanka,6220,1,610.0,1,0.0,1.0,0.0
priyanka,6221,1,660.0,1,0.0,1.0,0.0
priyanka,6222,1,590.0,1,0.0,1.0,0.0
priyanka,6223,1,0.0,1,0.0,1.0,0.0
priyanka,6224,1,59290.0,1,0.0,1.0,0.0
priyanka,6225,1,6080.0,1,0.0,1.0,0.0
priyanka,6226,1,380.0,1,0.0,1.0,0.0
priyanka,6227,1,810.0,1,0.0,1.0,0.0
priyanka,6228,1,740.0,1,0.0,1.0,0.0
priyanka,6229,1,690.0,1,0.0,1.0,0.0
priyanka,6230,1,1100.0,1,0.0,1.0,0.0
priyanka,6231,1,750.0,1,0.0,1.0,0.0
priyanka,6232,1,1010.0,1,0.0,1.0,0.0
priyanka,6233,1,880.0,1,0.0,1.0,0.0
priyanka,6234,1,4910.0,1,0.0,1.0,0.0
priyanka,6235,2,10790.0,2,0.0,1.0,0.0
priyanka,6236,3,926.6666666666666,3,0.0,1.0,0.0
priyanka,6237,1,1060.0,1,0.0,1.0,0.0
priyanka,6238,1,230.0,1,0.0,1.0,0.0
priyanka,6239,1,1460.0,1,0.0,1.0,0.0
priyanka,6240,1,510.0,1,0.0,1.0,0.0
priyanka,6241,2,4090.0,2,0.0,1.0,0.0
priyanka,6242,1,26080.0,1,0.0,1.0,0.0
priyanka,6243,3,36979.333333333336,3,0.0,1.0,0.0
priyanka,6244,2,715.0,2,0.0,1.0,0.0
priyanka,6245,2,680.0,2,0.0,1.0,0.0
priyanka,6246,1,440.0,1,0.0,1.0,0.0
priyanka,6247,1,1020.0,1,0.0,1.0,0.0
priyanka,6248,1,820.0,1,0.0,1.0,0.0
priyanka,6249,1,770.0,1,0.0,1.0,0.0
priyanka,6250,1,580.0,1,0.0,1.0,0.0
priyanka,6251,1,1470.0,1,0.0,1.0,0.0
priyanka,6252,3,8383.333333333334,3,0.0,1.0,0.0
priyanka,6253,3,926.6666666666666,3,0.0,1.0,0.0
priyanka,6254,2,13870.0,2,0.0,1.0,0.0
priyanka,6255,2,1160.0,2,0.0,1.0,0.0
priyanka,6256,1,580.0,1,0.0,1.0,0.0
priyanka,6257,3,1226.6666666666667,3,0.0,1.0,0.0
priyanka,6258,1,1360.0,1,0.0,1.0,0.0
priyanka,6259,1,1210.0,1,0.0,1.0,0.0
priyanka,6260,1,760.0,1,0.0,1.0,0.0
priyanka,6261,1,1590.0,1,0.0,1.0,0.0
priyanka,6262,1,8580.0,1,0.0,1.0,0.0
priyanka,6263,7,60595.857142857145,6,0.14285714285714285,0.8571428571428571,0.29706307738283366
priyanka,6264,1,3830.0,1,0.0,1.0,0.0
priyanka,6265,3,2693.3333333333335,3,0.0,1.0,0.0
priyanka,6266,3,43616.666666666664,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
priyanka,6267,3,2760.0,3,0.0,1.0,0.0
priyanka,6268,5,814.0,5,0.0,1.0,0.0
priyanka,6269,5,7810.0,5,0.0,1.0,0.0
priyanka,6270,1,760.0,1,0.0,1.0,0.0
priyanka,6271,2,870.0,2,0.0,1.0,0.0
priyanka,6272,1,870.0,1,0.0,1.0,0.0
priyanka,6273,1,700.0,1,0.0,1.0,0.0
priyanka,6274,106,48145.25471698113,88,0.14150943396226415,0.8301886792452831,0.6612493633672508
priyanka,6275,32,12886.40625,30,0.03125,0.9375,0.0
priyanka,6276,2,2210.0,2,0.0,1.0,0.0
priyanka,6277,16,19250.625,16,0.0,1.0,0.0
priyanka,6278,2,665.0,2,0.0,1.0,0.0
priyanka,6279,3,2996.6666666666665,3,0.0,1.0,0.0
priyanka,6280,1,650.0,1,0.0,1.0,0.0
priyanka,6281,1,690.0,1,0.0,1.0,0.0
priyanka,6282,1,770.0,1,0.0,1.0,0.0
priyanka,6283,1,600.0,1,0.0,1.0,0.0
priyanka,6284,3,16333.333333333334,3,0.0,1.0,0.0
priyanka,6285,1,14880.0,1,0.0,1.0,0.0
priyanka,6286,1,1130.0,1,0.0,1.0,0.0
priyanka,6287,1,3510.0,1,0.0,1.0,0.0
priyanka,6288,1,560.0,1,0.0,1.0,0.0
priyanka,6289,17,24041.764705882353,16,0.058823529411764705,0.9411764705882353,0.17002186811153908
priyanka,6290,1,15030.0,1,0.0,1.0,0.0
priyanka,6291,1,450.0,1,0.0,1.0,0.0
priyanka,6292,1,340.0,1,0.0,1.0,0.0
priyanka,6293,1,1420.0,1,0.0,1.0,0.0
priyanka,6294,1,1730.0,1,0.0,1.0,0.0
priyanka,6295,1,1070.0,1,0.0,1.0,0.0
priyanka,6296,2,2240.0,2,0.0,1.0,0.0
priyanka,6297,2,37580.0,2,0.0,1.0,0.0
priyanka,6298,1,142220.0,1,0.0,1.0,0.0
priyanka,6299,1,720.0,1,0.0,1.0,0.0
priyanka,6300,1,1380.0,1,0.0,1.0,0.0
priyanka,6301,4,31950.0,4,0.0,1.0,0.0
priyanka,6302,32,88139.375,32,0.0,1.0,0.0
priyanka,6303,1,1710.0,1,0.0,1.0,0.0
priyanka,6304,1,4890.0,1,0.0,1.0,0.0
priyanka,6305,1,23960.0,1,0.0,1.0,0.0
priyanka,6306,2,87555.0,2,0.0,1.0,0.0
priyanka,6307,1,510.0,1,0.0,1.0,0.0
priyanka,6308,1,13000.0,1,0.0,1.0,0.0
priyanka,6309,1,28660.0,1,0.0,1.0,0.0
priyanka,6310,2,1030.0,2,0.0,1.0,0.0
priyanka,6311,1,6640.0,1,0.0,1.0,0.0
priyanka,6312,1,1940.0,1,0.0,1.0,0.0
priyanka,6313,1,2160.0,1,0.0,1.0,0.0
priyanka,6314,1,1850.0,1,0.0,1.0,0.0
priyanka,6315,1,7280.0,1,0.0,1.0,0.0
priyanka,6316,21,13772.380952380952,20,0.047619047619047616,0.9523809523809523,0.0
priyanka,6317,1,36300.0,1,0.0,1.0,0.0
priyanka,6318,1,3990.0,1,0.0,1.0,0.0
priyanka,6319,1,19720.0,1,0.0,1.0,0.0
priyanka,6320,1,6240.0,1,0.0,1.0,0.0
priyanka,6321,1,14540.0,1,0.0,1.0,0.0
priyanka,6322,8,150108.75,7,0.125,0.875,0.27465307216702745
priyanka,6323,1,2490.0,1,0.0,1.0,0.0
priyanka,6324,2,1390.0,2,0.0,1.0,0.0
priyanka,6325,1,1900.0,1,0.0,1.0,0.0
priyanka,6326,2,2305.0,2,0.0,1.0,0.0
priyanka,6327,10,55701.0,10,0.0,1.0,0.0
priyanka,6328,1,730.0,1,0.0,1.0,0.0
priyanka,6329,1,340.0,1,0.0,1.0,0.0
priyanka,6330,1,450.0,1,0.0,1.0,0.0
priyanka,6331,15,4588.0,15,0.0,1.0,0.0
priyanka,6332,1,800.0,1,0.0,1.0,0.0
priyanka,6333,3,29963.333333333332,3,0.0,1.0,0.0
priyanka,6334,2,800.0,2,0.0,1.0,0.0
priyanka,6335,1,970.0,1,0.0,1.0,0.0
priyanka,6336,2,48745.0,2,0.0,1.0,0.0
priyanka,6337,37,79008.37837837837,25,0.32432432432432434,0.6756756756756757,1.179757673424774
priyanka,6338,2,2080.0,2,0.0,1.0,0.0
priyanka,6339,17,13325.882352941177,17,0.0,1.0,0.0
priyanka,6340,1,2010.0,1,0.0,1.0,0.0
priyanka,6341,29,34063.793103448275,24,0.1724137931034483,0.8275862068965517,0.5864133416658889
priyanka,6342,1,5490.0,1,0.0,1.0,0.0
priyanka,6343,1,360.0,1,0.0,1.0,0.0
priyanka,6344,1,1300.0,1,0.0,1.0,0.0
priyanka,6345,1,820.0,1,0.0,1.0,0.0
priyanka,6346,1,660.0,1,0.0,1.0,0.0
priyanka,6347,1,260.0,1,0.0,1.0,0.0
priyanka,6348,1,420.0,1,0.0,1.0,0.0
priyanka,6349,2,1240.0,2,0.0,1.0,0.0
priyanka,6350,1,410.0,1,0.0,1.0,0.0
priyanka,6351,1,9140.0,1,0.0,1.0,0.0
priyanka,6352,1,960.0,1,0.0,1.0,0.0
priyanka,6353,1,3250.0,1,0.0,1.0,0.0
priyanka,6354,1,1760.0,1,0.0,1.0,0.0
priyanka,6355,2,1335.0,2,0.0,1.0,0.0
priyanka,6356,2,31950.0,2,0.0,1.0,0.0
priyanka,6357,1,4630.0,1,0.0,1.0,0.0
priyanka,6358,7,9025.57142857143,7,0.0,1.0,0.0
priyanka,6359,3,11216.666666666666,3,0.0,1.0,0.0
priyanka,6360,2,95400.0,2,0.0,1.0,0.0
priyanka,6361,1,900.0,1,0.0,1.0,0.0
priyanka,6362,1,4970.0,1,0.0,1.0,0.0
priyanka,6363,3,34770.0,2,0.0,0.6666666666666666,0.0
priyanka,6364,2,505.0,2,0.0,1.0,0.0
priyanka,6365,2,430.0,2,0.0,1.0,0.0
priyanka,6366,2,1600.0,2,0.0,1.0,0.0
priyanka,6367,1,1040.0,1,0.0,1.0,0.0
priyanka,6368,1,1240.0,1,0.0,1.0,0.0
priyanka,6369,2,75220.0,2,0.0,1.0,0.0
priyanka,6370,2,41895.0,2,0.0,1.0,0.0
priyanka,6371,1,740.0,1,0.0,1.0,0.0
priyanka,6372,1,900.0,1,0.0,1.0,0.0
priyanka,6373,3,18406.666666666668,3,0.0,1.0,0.0
priyanka,6374,1,400.0,1,0.0,1.0,0.0
priyanka,6375,2,3860.0,2,0.0,1.0,0.0
priyanka,6376,1,1030.0,1,0.0,1.0,0.0
priyanka,6377,2,505.0,2,0.0,1.0,0.0
priyanka,6378,1,680.0,1,0.0,1.0,0.0
priyanka,6379,4,916.75,4,0.0,1.0,0.0
priyanka,6380,1,690.0,1,0.0,1.0,0.0
priyanka,6381,8,59544.25,7,0.125,0.875,0.27465307216702745
priyanka,6382,1,640.0,1,0.0,1.0,0.0
priyanka,6383,2,800.0,2,0.0,1.0,0.0
priyanka,6384,1,28690.0,1,0.0,1.0,0.0
priyanka,6385,1,6450.0,1,0.0,1.0,0.0
priyanka,6386,1,710.0,1,0.0,1.0,0.0
priyanka,6387,2,790.0,2,0.0,1.0,0.0
priyanka,6388,2,1115.0,2,0.0,1.0,0.0
priyanka,6389,1,700.0,1,0.0,1.0,0.0
priyanka,6390,1,750.0,1,0.0,1.0,0.0
priyanka,6391,1,650.0,1,0.0,1.0,0.0
priyanka,6392,1,590.0,1,0.0,1.0,0.0
priyanka,6393,1,1520.0,1,0.0,1.0,0.0
priyanka,6394,2,62260.0,1,0.5,0.5,0.5493061443340549
priyanka,6395,2,10950.0,2,0.0,1.0,0.0
priyanka,6396,1,710.0,1,0.0,1.0,0.0
priyanka,6397,1,910.0,1,0.0,1.0,0.0
priyanka,6398,1,520.0,1,0.0,1.0,0.0
priyanka,6399,1,970.0,1,0.0,1.0,0.0
priyanka,6400,1,2670.0,1,0.0,1.0,0.0
priyanka,6401,1,51760.0,1,0.0,1.0,0.0
priyanka,6402,2,905.0,2,0.0,1.0,0.0
priyanka,6403,2,26315.0,2,0.0,1.0,0.0
priyanka,6404,2,1825.0,2,0.0,1.0,0.0
priyanka,6405,1,1428.0,1,0.0,1.0,0.0
priyanka,6406,1,194720.0,0,1.0,0.0,0.6931471805599453
priyanka,6407,4,1290.0,4,0.0,1.0,0.0
priyanka,6408,2,1630.0,2,0.0,1.0,0.0
priyanka,6409,5,1212.0,5,0.0,1.0,0.0
priyanka,6410,3,54120.0,3,0.0,1.0,0.0
priyanka,6411,1,840.0,1,0.0,1.0,0.0
priyanka,6412,1,380.0,1,0.0,1.0,0.0
priyanka,6413,1,1220.0,1,0.0,1.0,0.0
priyanka,6414,1,850.0,1,0.0,1.0,0.0
priyanka,6415,2,745.0,2,0.0,1.0,0.0
priyanka,6416,1,23830.0,1,0.0,1.0,0.0
priyanka,6417,1,690.0,1,0.0,1.0,0.0
priyanka,6418,1,800.0,1,0.0,1.0,0.0
priyanka,6419,2,85.0,2,0.0,1.0,0.0
priyanka,6420,1,9000.0,1,0.0,1.0,0.0
priyanka,6421,1,820.0,1,0.0,1.0,0.0
priyanka,6422,1,5630.0,1,0.0,1.0,0.0
priyanka,6423,1,910.0,1,0.0,1.0,0.0
priyanka,6424,1,440.0,1,0.0,1.0,0.0
priyanka,6425,2,78700.0,2,0.0,1.0,0.0
priyanka,6426,2,26285.0,2,0.0,1.0,0.0
priyanka,6427,1,10940.0,1,0.0,1.0,0.0
priyanka,6428,1,1860.0,1,0.0,1.0,0.0
priyanka,6429,1,830.0,1,0.0,1.0,0.0
