user,track_id,n_plays,avg_ms,skip_count,meaningful_pct,skip_rate,weight
riya,4178,1,243206.0,0,1.0,0.0,0.6931471805599453
riya,4179,2,2343.5,2,0.0,1.0,0.0
riya,4180,5,109669.8,2,0.6,0.4,1.0750556815368328
riya,4181,1,13878.0,1,0.0,1.0,0.0
riya,4182,2,64882.5,1,0.5,0.5,0.5493061443340549
riya,4183,1,126486.0,1,0.0,1.0,0.0
riya,4184,4,2047.25,4,0.0,1.0,0.0
riya,4185,3,84543.33333333333,3,0.0,1.0,0.0
riya,4186,3,42526.666666666664,1,0.3333333333333333,0.3333333333333333,0.46209812037329684
riya,4187,1,326240.0,0,1.0,0.0,0.6931471805599453
riya,4188,6,38306.0,4,0.3333333333333333,0.6666666666666666,0.648636716351771
riya,4189,1,192000.0,0,1.0,0.0,0.6931471805599453
riya,4190,1,143120.0,0,1.0,0.0,0.6931471805599453
riya,4191,2,221533.0,0,1.0,0.0,1.0986122886681098
riya,4192,1,207840.0,0,1.0,0.0,0.6931471805599453
riya,4193,2,80393.5,1,0.5,0.5,0.5493061443340549
riya,4194,1,152824.0,0,1.0,0.0,0.6931471805599453
riya,4195,1,366640.0,0,1.0,0.0,0.6931471805599453
riya,4196,4,10274.75,4,0.0,1.0,0.0
riya,4197,1,63392.0,1,0.0,1.0,0.0
riya,4198,4,66397.0,3,0.25,0.75,0.40235947810852507
riya,4199,1,87969.0,1,0.0,1.0,0.0
riya,4200,3,258522.0,0,1.0,0.0,1.3862943611198906
riya,4201,2,182431.0,1,0.5,0.5,0.5493061443340549
riya,4202,6,103028.16666666667,2,0.6666666666666666,0.3333333333333333,1.297273432703542
riya,4203,4,963.25,4,0.0,1.0,0.0
riya,4204,2,107744.0,2,0.0,1.0,0.0
riya,4205,8,51665.0,6,0.25,0.75,0.5493061443340549
riya,4206,2,57410.5,1,0.5,0.5,0.5493061443340549
riya,4207,1,629.0,1,0.0,1.0,0.0
riya,4208,3,34382.666666666664,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
riya,4209,3,3145.3333333333335,3,0.0,1.0,0.0
riya,4210,2,25082.5,2,0.0,1.0,0.0
riya,4211,1,1504.0,1,0.0,1.0,0.0
riya,4212,2,145075.5,1,0.5,0.5,0.5493061443340549
riya,4213,5,91660.2,3,0.4,0.6,0.716703787691222
riya,4214,2,259200.0,0,1.0,0.0,1.0986122886681098
riya,4215,4,34811.25,3,0.25,0.75,0.40235947810852507
riya,4216,1,204653.0,0,1.0,0.0,0.6931471805599453
riya,4217,2,11494.0,2,0.0,1.0,0.0
riya,4218,1,2815.0,1,0.0,1.0,0.0
riya,4219,2,110738.0,1,0.5,0.5,0.5493061443340549
riya,4220,2,4436.5,2,0.0,1.0,0.0
riya,4221,2,103983.5,1,0.5,0.5,0.5493061443340549
riya,4222,4,58324.25,3,0.25,0.75,0.40235947810852507
riya,4223,2,59529.5,1,0.5,0.5,0.5493061443340549
riya,4224,3,112792.66666666667,3,0.0,1.0,0.0
riya,4225,2,75585.0,0,1.0,0.0,1.0986122886681098
riya,4226,2,140159.5,1,0.5,0.5,0.5493061443340549
riya,4227,2,105902.0,1,0.5,0.5,0.5493061443340549
riya,4228,2,92320.0,1,0.5,0.5,0.5493061443340549
riya,4229,2,99996.0,1,0.5,0.5,0.5493061443340549
riya,4230,3,77635.0,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
riya,4231,4,185890.0,1,0.75,0.25,1.2070784343255752
riya,4232,3,171593.33333333334,1,0.6666666666666666,0.3333333333333333,0.9241962407465937
riya,4233,1,264130.0,0,1.0,0.0,0.6931471805599453
riya,4234,4,48344.0,3,0.25,0.75,0.40235947810852507
riya,4235,1,2901.0,1,0.0,1.0,0.0
riya,4236,5,75991.4,4,0.2,0.8,0.358351893845611
riya,4237,1,1161.0,1,0.0,1.0,0.0
riya,4238,4,37998.75,3,0.25,0.75,0.40235947810852507
riya,4239,2,227080.0,0,1.0,0.0,1.0986122886681098
riya,4240,1,213293.0,0,1.0,0.0,0.6931471805599453
riya,4241,2,135808.5,1,0.5,0.5,0.5493061443340549
riya,4242,5,16046.8,4,0.2,0.8,0.358351893845611
riya,4243,6,1991.6666666666667,6,0.0,1.0,0.0
riya,4244,2,2136.5,2,0.0,1.0,0.0
riya,4245,6,15911.166666666666,6,0.0,1.0,0.0
riya,4246,1,1091.0,1,0.0,1.0,0.0
riya,4247,3,9641.666666666666,3,0.0,1.0,0.0
riya,4248,2,52090.5,1,0.5,0.5,0.5493061443340549
riya,4249,4,66381.0,2,0.5,0.5,0.8047189562170501
riya,4250,3,185826.0,1,0.6666666666666666,0.3333333333333333,0.9241962407465937
riya,4251,5,250616.0,1,0.8,0.2,1.433407575382444
riya,4252,1,326491.0,0,1.0,0.0,0.6931471805599453
riya,4253,1,186921.0,1,0.0,1.0,0.0
riya,4254,2,94404.5,2,0.0,1.0,0.0
riya,4255,1,141595.0,1,0.0,1.0,0.0
riya,4256,1,18994.0,1,0.0,1.0,0.0
riya,4257,1,1997.0,1,0.0,1.0,0.0
riya,4258,2,164902.0,2,0.0,1.0,0.0
riya,4259,5,183702.4,1,0.8,0.2,1.433407575382444
riya,4260,1,26215.0,1,0.0,1.0,0.0
riya,4261,3,68400.0,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
riya,4262,2,1519.0,2,0.0,1.0,0.0
riya,4263,2,18096.0,2,0.0,1.0,0.0
riya,4264,1,1022.0,1,0.0,1.0,0.0
riya,4265,2,97590.0,1,0.5,0.5,0.5493061443340549
riya,4266,3,20885.666666666668,3,0.0,1.0,0.0
riya,4267,3,121242.33333333333,1,0.6666666666666666,0.3333333333333333,0.9241962407465937
riya,4268,1,43793.0,1,0.0,1.0,0.0
riya,4269,2,211140.0,0,1.0,0.0,1.0986122886681098
riya,4270,1,115618.0,0,1.0,0.0,0.6931471805599453
riya,4271,2,71499.0,1,0.5,0.5,0.5493061443340549
riya,4272,2,1973.0,2,0.0,1.0,0.0
riya,4273,4,43016.5,3,0.25,0.75,0.40235947810852507
riya,4274,2,111266.5,1,0.5,0.5,0.5493061443340549
riya,4275,6,197658.5,3,0.5,0.5,0.9729550745276566
riya,4276,4,142426.25,4,0.0,1.0,0.0
riya,4277,3,116721.0,1,0.6666666666666666,0.3333333333333333,0.9241962407465937
riya,4278,1,1045.0,1,0.0,1.0,0.0
riya,4279,1,720.0,1,0.0,1.0,0.0
riya,4280,1,1579.0,1,0.0,1.0,0.0
riya,4281,1,929.0,1,0.0,1.0,0.0
riya,4282,5,55289.2,3,0.4,0.6,0.716703787691222
riya,4283,1,5294.0,1,0.0,1.0,0.0
riya,4284,2,4179.5,2,0.0,1.0,0.0
riya,4285,7,76880.14285714286,4,0.42857142857142855,0.5714285714285714,0.891189232148501
riya,4286,3,102430.33333333333,3,0.0,1.0,0.0
riya,4287,7,92512.85714285714,5,0.2857142857142857,0.7142857142857143,0.5941261547656673
riya,4288,3,1059.6666666666667,3,0.0,1.0,0.0
riya,4289,1,155557.0,0,1.0,0.0,0.6931471805599453
riya,4290,1,7682.0,1,0.0,1.0,0.0
riya,4291,1,9938.0,1,0.0,1.0,0.0
riya,4292,2,25529.5,2,0.0,1.0,0.0
riya,4293,1,86123.0,1,0.0,1.0,0.0
riya,4294,2,905.5,2,0.0,1.0,0.0
riya,4295,3,2252.3333333333335,3,0.0,1.0,0.0
riya,4296,3,79638.66666666667,3,0.0,1.0,0.0
riya,4297,5,81900.0,1,0.6,0.2,1.0750556815368328
riya,4298,2,78588.0,1,0.5,0.5,0.5493061443340549
riya,4299,1,59048.0,1,0.0,1.0,0.0
riya,4300,1,216668.0,0,1.0,0.0,0.6931471805599453
riya,4301,5,4531.2,5,0.0,1.0,0.0
riya,4302,3,86177.66666666667,1,0.6666666666666666,0.3333333333333333,0.9241962407465937
riya,4303,4,74311.75,3,0.25,0.75,0.40235947810852507
riya,4304,2,18785.0,2,0.0,1.0,0.0
riya,4305,5,155172.0,2,0.6,0.4,1.0750556815368328
riya,4306,7,240880.2857142857,2,0.7142857142857143,0.2857142857142857,1.4853153869141684
riya,4307,1,14257.0,1,0.0,1.0,0.0
riya,4308,5,5675.8,5,0.0,1.0,0.0
riya,4309,2,121449.0,1,0.5,0.5,0.5493061443340549
riya,4310,4,171174.0,1,0.75,0.25,1.2070784343255752
riya,4311,5,48543.8,4,0.2,0.8,0.358351893845611
riya,4312,3,55092.0,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
riya,4313,5,60310.2,3,0.4,0.6,0.716703787691222
riya,4314,4,35360.5,3,0.25,0.75,0.40235947810852507
riya,4315,2,39566.5,2,0.0,1.0,0.0
riya,4316,3,74398.66666666667,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
riya,4317,4,60231.5,1,0.5,0.25,0.8047189562170501
riya,4318,5,88415.2,3,0.4,0.6,0.716703787691222
riya,4319,3,32812.0,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
riya,4320,4,56762.0,3,0.25,0.75,0.40235947810852507
riya,4321,3,58086.0,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
riya,4322,3,129831.0,3,0.0,1.0,0.0
riya,4323,3,9229.0,3,0.0,1.0,0.0
riya,4324,3,34717.666666666664,3,0.0,1.0,0.0
riya,4325,4,26175.75,4,0.0,1.0,0.0
riya,4326,4,17894.0,4,0.0,1.0,0.0
riya,4327,4,44293.75,3,0.25,0.75,0.40235947810852507
riya,4328,1,400.0,1,0.0,1.0,0.0
riya,4329,2,592.5,2,0.0,1.0,0.0
riya,4330,2,3859.5,2,0.0,1.0,0.0
riya,4331,4,323646.25,0,1.0,0.0,1.6094379124341003
riya,4332,3,89847.66666666667,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
riya,4333,12,134226.41666666666,5,0.5833333333333334,0.4166666666666667,1.4962204585192298
riya,4334,16,147639.1875,1,0.9375,0.0625,2.6561375100527025
riya,4335,1,191060.0,1,0.0,1.0,0.0
riya,4336,1,241783.0,0,1.0,0.0,0.6931471805599453
riya,4337,1,103846.0,1,0.0,1.0,0.0
riya,4338,1,17879.0,1,0.0,1.0,0.0
riya,4339,3,77217.0,1,0.6666666666666666,0.3333333333333333,0.9241962407465937
riya,4340,5,104892.4,3,0.4,0.6,0.716703787691222
riya,4341,1,882.0,1,0.0,1.0,0.0
riya,4342,8,91815.625,5,0.375,0.625,0.8239592165010823
riya,4343,5,102353.4,2,0.6,0.4,1.0750556815368328
riya,4344,3,130844.66666666667,1,0.6666666666666666,0.3333333333333333,0.9241962407465937
riya,4345,4,135902.25,1,0.75,0.25,1.2070784343255752
riya,4346,3,33010.666666666664,3,0.0,1.0,0.0
riya,4347,4,79873.0,3,0.25,0.75,0.40235947810852507
riya,4348,1,511.0,1,0.0,1.0,0.0
riya,4349,5,34495.4,3,0.2,0.6,0.358351893845611
riya,4350,1,3701.0,1,0.0,1.0,0.0
riya,4351,2,2763.0,2,0.0,1.0,0.0
riya,4352,2,22603.5,2,0.0,1.0,0.0
riya,4353,1,185646.0,0,1.0,0.0,0.6931471805599453
riya,4354,4,21811.75,4,0.0,1.0,0.0
riya,4355,3,59934.666666666664,1,0.3333333333333333,0.3333333333333333,0.46209812037329684
riya,4356,4,26809.75,4,0.0,1.0,0.0
riya,4357,4,201278.5,0,1.0,0.0,1.6094379124341003
riya,4358,2,129293.0,0,1.0,0.0,1.0986122886681098
riya,4359,2,166033.0,0,1.0,0.0,1.0986122886681098
riya,4360,1,109206.0,1,0.0,1.0,0.0
riya,4361,3,183175.0,0,1.0,0.0,1.3862943611198906
riya,4362,5,80862.2,2,0.6,0.4,1.0750556815368328
riya,4363,1,253983.0,0,1.0,0.0,0.6931471805599453
riya,4364,2,164904.5,0,1.0,0.0,1.0986122886681098
riya,4365,3,312961.3333333333,0,1.0,0.0,1.3862943611198906
riya,4366,3,7379.0,3,0.0,1.0,0.0
riya,4367,1,929.0,1,0.0,1.0,0.0
riya,4368,7,188667.57142857142,2,0.7142857142857143,0.2857142857142857,1.4853153869141684
riya,4369,3,5762.666666666667,3,0.0,1.0,0.0
riya,4370,3,190450.66666666666,1,0.6666666666666666,0.3333333333333333,0.9241962407465937
riya,4371,1,168205.0,0,1.0,0.0,0.6931471805599453
riya,4372,1,2170.0,1,0.0,1.0,0.0
riya,4373,1,1060.0,1,0.0,1.0,0.0
riya,4374,2,1022.5,2,0.0,1.0,0.0
riya,4375,1,840.0,1,0.0,1.0,0.0
riya,4376,1,850.0,1,0.0,1.0,0.0
riya,4377,4,94711.25,1,0.75,0.25,1.2070784343255752
riya,4378,1,202240.0,0,1.0,0.0,0.6931471805599453
riya,4379,2,169319.5,0,1.0,0.0,1.0986122886681098
riya,4380,2,198630.0,0,1.0,0.0,1.0986122886681098
riya,4381,2,188578.5,1,0.5,0.5,0.5493061443340549
riya,4382,5,163846.0,1,0.8,0.2,1.433407575382444
riya,4383,2,98498.5,1,0.5,0.5,0.5493061443340549
riya,4384,4,84854.5,2,0.5,0.5,0.8047189562170501
riya,4385,2,250337.0,0,1.0,0.0,1.0986122886681098
riya,4386,2,77628.0,1,0.5,0.5,0.5493061443340549
riya,4387,3,277046.0,0,1.0,0.0,1.3862943611198906
riya,4388,3,55339.666666666664,3,0.0,1.0,0.0
riya,4389,1,1180.0,1,0.0,1.0,0.0
riya,4390,5,57093.0,4,0.2,0.8,0.358351893845611
riya,4391,2,85992.0,1,0.5,0.5,0.5493061443340549
riya,4392,2,224494.5,1,0.5,0.5,0.5493061443340549
riya,4393,2,56833.5,2,0.0,1.0,0.0
riya,4394,3,81928.66666666667,1,0.6666666666666666,0.3333333333333333,0.9241962407465937
riya,4395,3,137130.33333333334,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
riya,4396,2,114698.5,1,0.5,0.5,0.5493061443340549
riya,4397,2,102758.0,1,0.5,0.5,0.5493061443340549
riya,4398,2,46071.0,2,0.0,1.0,0.0
riya,4399,4,10575.0,3,0.25,0.75,0.0
riya,4400,4,89754.75,1,0.75,0.25,1.2070784343255752
riya,4401,5,93994.6,2,0.4,0.4,0.716703787691222
riya,4402,2,88725.0,1,0.5,0.5,0.5493061443340549
riya,4403,6,103702.0,3,0.5,0.5,0.9729550745276566
riya,4404,1,224903.0,0,1.0,0.0,0.6931471805599453
riya,4405,1,122978.0,1,0.0,1.0,0.0
riya,4406,5,384830.8,2,0.6,0.4,1.0750556815368328
riya,4407,4,247125.5,0,1.0,0.0,1.6094379124341003
riya,4408,3,212346.66666666666,1,0.6666666666666666,0.3333333333333333,0.9241962407465937
riya,4409,4,280518.5,0,1.0,0.0,1.6094379124341003
riya,4410,7,189631.2857142857,3,0.5714285714285714,0.42857142857142855,1.1882523095313346
riya,4411,3,195189.0,0,1.0,0.0,1.3862943611198906
riya,4412,2,197244.5,0,1.0,0.0,1.0986122886681098
riya,4413,2,294719.0,1,0.5,0.5,0.5493061443340549
riya,4414,1,145117.0,0,1.0,0.0,0.6931471805599453
riya,4415,1,162318.0,0,1.0,0.0,0.6931471805599453
riya,4416,1,130225.0,1,0.0,1.0,0.0
riya,4417,2,234505.0,0,1.0,0.0,1.0986122886681098
riya,4418,1,179260.0,0,1.0,0.0,0.6931471805599453
riya,4419,1,75014.0,1,0.0,1.0,0.0
riya,4420,1,91850.0,1,0.0,1.0,0.0
riya,4421,2,97884.0,0,0.5,0.0,0.5493061443340549
riya,4422,1,249067.0,0,1.0,0.0,0.6931471805599453
riya,4423,4,73484.0,4,0.0,1.0,0.0
riya,4424,3,3841.6666666666665,3,0.0,1.0,0.0
riya,4425,3,1478.6666666666667,3,0.0,1.0,0.0
riya,4426,2,45238.0,2,0.0,1.0,0.0
riya,4427,2,947.0,2,0.0,1.0,0.0
riya,4428,2,187066.5,1,0.5,0.5,0.5493061443340549
riya,4429,5,83573.0,3,0.2,0.6,0.358351893845611
riya,4430,1,11685.0,1,0.0,1.0,0.0
riya,4431,8,150147.25,2,0.75,0.25,1.6479184330021646
riya,4432,1,209.0,0,0.0,0.0,0.0
riya,4433,1,220226.0,0,1.0,0.0,0.6931471805599453
riya,4434,2,238627.0,0,1.0,0.0,1.0986122886681098
riya,4435,1,267080.0,0,1.0,0.0,0.6931471805599453
riya,4436,2,229360.0,0,1.0,0.0,1.0986122886681098
riya,4437,1,239987.0,0,1.0,0.0,0.6931471805599453
riya,4438,1,19698.0,1,0.0,1.0,0.0
riya,4439,1,264373.0,0,1.0,0.0,0.6931471805599453
riya,4440,1,7931.0,1,0.0,1.0,0.0
riya,4441,2,221253.0,0,1.0,0.0,1.0986122886681098
riya,4442,1,235493.0,0,1.0,0.0,0.6931471805599453
riya,4443,1,182306.0,0,1.0,0.0,0.6931471805599453
riya,4444,1,91994.0,0,1.0,0.0,0.6931471805599453
riya,4445,1,283227.0,0,1.0,0.0,0.6931471805599453
riya,4446,1,27453.0,1,0.0,1.0,0.0
riya,4447,1,13073.0,1,0.0,1.0,0.0
riya,4448,22,222078.4090909091,2,0.9090909090909091,0.09090909090909091,2.850449287208318
riya,4449,8,156423.5,3,0.625,0.375,1.3732653608351373
riya,4450,5,101452.0,2,0.6,0.4,1.0750556815368328
riya,4451,3,46398.666666666664,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
riya,4452,4,83394.75,1,0.5,0.25,0.8047189562170501
riya,4453,2,117444.5,1,0.5,0.5,0.5493061443340549
riya,4454,2,1463.0,2,0.0,1.0,0.0
riya,4455,4,22308.25,3,0.25,0.75,0.40235947810852507
riya,4456,2,952.0,2,0.0,1.0,0.0
riya,4457,3,214222.33333333334,0,1.0,0.0,1.3862943611198906
riya,4458,1,29218.0,1,0.0,1.0,0.0
riya,4459,5,120081.4,3,0.4,0.6,0.716703787691222
riya,4460,2,49034.0,2,0.0,1.0,0.0
riya,4461,2,98186.5,1,0.5,0.5,0.5493061443340549
riya,4462,4,2007.25,4,0.0,1.0,0.0
riya,4463,2,133305.5,1,0.5,0.5,0.5493061443340549
riya,4464,1,26531.0,1,0.0,1.0,0.0
riya,4465,1,1115.0,1,0.0,1.0,0.0
riya,4466,1,1115.0,1,0.0,1.0,0.0
riya,4467,4,2140.25,4,0.0,1.0,0.0
riya,4468,3,47429.333333333336,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
riya,4469,4,19058.75,4,0.0,1.0,0.0
riya,4470,1,6107.0,1,0.0,1.0,0.0
riya,4471,2,72443.5,1,0.5,0.5,0.5493061443340549
riya,4472,2,11169.0,2,0.0,1.0,0.0
riya,4473,3,80964.66666666667,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
riya,4474,4,124446.0,2,0.5,0.5,0.8047189562170501
riya,4475,4,71649.75,0,0.5,0.0,0.8047189562170501
riya,4476,5,69435.2,3,0.4,0.6,0.716703787691222
riya,4477,3,181250.0,0,1.0,0.0,1.3862943611198906
riya,4478,4,120223.0,2,0.5,0.5,0.8047189562170501
riya,4479,6,103282.16666666667,3,0.3333333333333333,0.5,0.648636716351771
riya,4480,1,12789.0,1,0.0,1.0,0.0
riya,4481,1,43068.0,1,0.0,1.0,0.0
riya,4482,1,212000.0,0,1.0,0.0,0.6931471805599453
riya,4483,1,83782.0,1,0.0,1.0,0.0
riya,4484,1,156760.0,1,0.0,1.0,0.0
riya,4485,1,37134.0,1,0.0,1.0,0.0
riya,4486,3,108341.33333333333,1,0.6666666666666666,0.3333333333333333,0.9241962407465937
riya,4487,5,61366.8,3,0.4,0.6,0.716703787691222
riya,4488,4,54368.5,4,0.0,1.0,0.0
riya,4489,1,56151.0,1,0.0,1.0,0.0
riya,4490,2,175248.5,2,0.0,1.0,0.0
riya,4491,4,47681.0,4,0.0,1.0,0.0
riya,4492,2,83744.5,1,0.5,0.5,0.5493061443340549
riya,4493,1,242947.0,0,1.0,0.0,0.6931471805599453
riya,4494,2,70995.5,1,0.5,0.5,0.5493061443340549
riya,4495,3,107343.33333333333,1,0.6666666666666666,0.3333333333333333,0.9241962407465937
riya,4496,6,256042.66666666666,0,1.0,0.0,1.9459101490553132
riya,4497,1,155121.0,0,1.0,0.0,0.6931471805599453
riya,4498,2,50277.0,2,0.0,1.0,0.0
riya,4499,2,90163.0,1,0.5,0.5,0.5493061443340549
riya,4500,3,12642.0,3,0.0,1.0,0.0
riya,4501,2,111602.0,1,0.5,0.5,0.5493061443340549
riya,4502,3,110401.0,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
riya,4503,3,1215.3333333333333,3,0.0,1.0,0.0
riya,4504,2,14793.0,2,0.0,1.0,0.0
riya,4505,5,1551.0,5,0.0,1.0,0.0
riya,4506,2,4284.0,1,0.0,0.5,0.0
riya,4507,4,14323.25,3,0.0,0.75,0.0
riya,4508,2,111981.0,1,0.5,0.5,0.5493061443340549
riya,4509,2,122930.5,1,0.5,0.5,0.5493061443340549
riya,4510,3,132354.33333333334,1,0.6666666666666666,0.3333333333333333,0.9241962407465937
riya,4511,6,241588.16666666666,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
riya,4512,1,76051.0,1,0.0,1.0,0.0
riya,4513,1,49389.0,1,0.0,1.0,0.0
riya,4514,1,218493.0,0,1.0,0.0,0.6931471805599453
riya,4515,1,181360.0,0,1.0,0.0,0.6931471805599453
riya,4516,4,122239.5,2,0.5,0.5,0.8047189562170501
riya,4517,2,102031.5,1,0.5,0.5,0.5493061443340549
riya,4518,2,176315.0,0,1.0,0.0,1.0986122886681098
riya,4519,2,78758.5,1,0.5,0.5,0.5493061443340549
riya,4520,2,81904.5,0,1.0,0.0,1.0986122886681098
riya,4521,2,50607.5,2,0.0,1.0,0.0
riya,4522,1,3019.0,1,0.0,1.0,0.0
riya,4523,2,107147.5,1,0.5,0.5,0.5493061443340549
riya,4524,5,221005.6,1,0.8,0.2,1.433407575382444
riya,4525,2,46782.5,2,0.0,1.0,0.0
riya,4526,2,64598.0,2,0.0,1.0,0.0
riya,4527,3,148933.0,1,0.6666666666666666,0.3333333333333333,0.9241962407465937
riya,4528,9,73225.55555555556,6,0.3333333333333333,0.6666666666666666,0.7675283643313486
riya,4529,1,65190.0,1,0.0,1.0,0.0
riya,4530,2,9696.5,2,0.0,1.0,0.0
riya,4531,1,26746.0,1,0.0,1.0,0.0
riya,4532,2,98209.0,0,1.0,0.0,1.0986122886681098
riya,4533,1,20756.0,1,0.0,1.0,0.0
riya,4534,4,123051.5,2,0.5,0.5,0.8047189562170501
riya,4535,1,56912.0,1,0.0,1.0,0.0
riya,4536,10,193669.1,2,0.8,0.2,1.9183162182386966
riya,4537,2,111001.0,1,0.5,0.5,0.5493061443340549
riya,4538,4,64758.25,3,0.25,0.75,0.40235947810852507
riya,4539,6,133429.0,5,0.16666666666666666,0.8333333333333334,0.3243183581758855
riya,4540,1,33506.0,1,0.0,1.0,0.0
riya,4541,6,62914.166666666664,4,0.3333333333333333,0.6666666666666666,0.648636716351771
riya,4542,6,120991.83333333333,2,0.6666666666666666,0.3333333333333333,1.297273432703542
riya,4543,1,89378.0,0,1.0,0.0,0.6931471805599453
riya,4544,2,117086.5,0,0.5,0.0,0.5493061443340549
riya,4545,1,21751.0,1,0.0,1.0,0.0
riya,4546,1,9296.0,1,0.0,1.0,0.0
riya,4547,2,106726.5,1,0.5,0.5,0.5493061443340549
riya,4548,5,77392.8,4,0.2,0.8,0.358351893845611
riya,4549,8,102802.5,3,0.625,0.375,1.3732653608351373
riya,4550,4,49814.0,3,0.25,0.75,0.40235947810852507
riya,4551,1,1176.0,1,0.0,1.0,0.0
riya,4552,7,186728.14285714287,2,0.7142857142857143,0.2857142857142857,1.4853153869141684
riya,4553,3,54770.666666666664,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
riya,4554,5,44740.6,4,0.2,0.8,0.358351893845611
riya,4555,1,176255.0,1,0.0,1.0,0.0
riya,4556,1,241762.0,0,1.0,0.0,0.6931471805599453
riya,4557,1,204097.0,1,0.0,1.0,0.0
riya,4558,1,21301.0,1,0.0,1.0,0.0
riya,4559,1,206602.0,1,0.0,1.0,0.0
riya,4560,1,212917.0,1,0.0,1.0,0.0
riya,4561,1,126080.0,1,0.0,1.0,0.0
riya,4562,1,26806.0,1,0.0,1.0,0.0
riya,4563,1,20620.0,1,0.0,1.0,0.0
riya,4564,1,293040.0,0,1.0,0.0,0.6931471805599453
riya,4565,1,178586.0,0,1.0,0.0,0.6931471805599453
riya,4566,1,296186.0,0,1.0,0.0,0.6931471805599453
riya,4567,1,0.0,0,0.0,0.0,0.0
riya,4568,1,196213.0,0,1.0,0.0,0.6931471805599453
riya,4569,5,140222.4,1,0.6,0.2,1.0750556815368328
riya,4570,1,150009.0,0,1.0,0.0,0.6931471805599453
riya,4571,1,129613.0,0,1.0,0.0,0.6931471805599453
riya,4572,1,19961.0,1,0.0,1.0,0.0
riya,4573,2,100942.5,1,0.5,0.5,0.5493061443340549
riya,4574,2,180898.0,1,0.5,0.5,0.5493061443340549
riya,4575,1,116653.0,1,0.0,1.0,0.0
riya,4576,5,139775.8,2,0.6,0.4,1.0750556815368328
riya,4577,8,145506.125,2,0.75,0.25,1.6479184330021646
riya,4578,1,145964.0,0,1.0,0.0,0.6931471805599453
riya,4579,4,53105.0,3,0.25,0.75,0.40235947810852507
riya,4580,2,3059.5,2,0.0,1.0,0.0
riya,4581,4,89339.0,2,0.5,0.5,0.8047189562170501
riya,4582,5,44296.8,4,0.2,0.8,0.358351893845611
riya,4583,3,57126.333333333336,2,0.3333333333333333,0.6666666666666666,0.46209812037329684
riya,4584,4,6002.75,4,0.0,1.0,0.0
riya,4585,5,45887.0,5,0.0,1.0,0.0
riya,4586,18,126132.16666666667,6,0.6666666666666666,0.3333333333333333,1.9629593194442934
riya,4587,2,90260.5,2,0.0,1.0,0.0
riya,4588,58,214971.58620689655,5,0.8793103448275862,0.08620689655172414,3.585420855848133
riya,4589,1,241859.0,1,0.0,1.0,0.0
riya,4590,1,135752.0,0,1.0,0.0,0.6931471805599453
riya,4591,4,80888.75,2,0.5,0.5,0.8047189562170501
riya,4592,1,859.0,1,0.0,1.0,0.0
